solution 2200 [ fit.: 0.583982, part.: (0.879792, 0.250000, 0.974886, 0.975558, ), spec.: 0, adj.fit.: 0.058398, age: 0, parents (2091, 2045), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2201 [ fit.: 0.583910, part.: (0.879466, 0.250000, 0.977801, 0.972906, ), spec.: 10, adj.fit.: 0.004055, age: 0, parents (2147, 2017), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2202 [ fit.: 0.898497, part.: (0.879391, 0.877551, 0.977773, 0.981269, ), spec.: 10, adj.fit.: 0.006240, age: 0, parents (2101, 2179), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2203 [ fit.: 0.831774, part.: (0.664919, 0.873152, 0.982135, 0.975090, ), spec.: 10, adj.fit.: 0.005776, age: 0, parents (2195, 2191), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2204 [ fit.: 0.583601, part.: (0.879531, 0.250000, 0.968376, 0.979043, ), spec.: 10, adj.fit.: 0.004053, age: 0, parents (2039, 2006), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2205 [ fit.: 0.763315, part.: (0.395107, 0.898061, 0.974591, 0.982937, ), spec.: 10, adj.fit.: 0.005301, age: 0, parents (2017, 2092), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2206 [ fit.: 0.834978, part.: (0.665575, 0.879151, 0.975455, 0.981845, ), spec.: 10, adj.fit.: 0.005798, age: 0, parents (2028, 2195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2207 [ fit.: 0.778905, part.: (0.664909, 0.766834, 0.981751, 0.978402, ), spec.: 10, adj.fit.: 0.005409, age: 0, parents (2124, 2149), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2208 [ fit.: 0.852926, part.: (0.725599, 0.878208, 0.982173, 0.979249, ), spec.: 10, adj.fit.: 0.005923, age: 0, parents (2027, 2186), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2209 [ fit.: 0.559763, part.: (0.795986, 0.250000, 0.979402, 0.980269, ), spec.: 0, adj.fit.: 0.055976, age: 0, parents (2169, 2173), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2210 [ fit.: 0.538600, part.: (0.725707, 0.250000, 0.979881, 0.978999, ), spec.: 10, adj.fit.: 0.003740, age: 0, parents (2027, 2165), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2211 [ fit.: 0.895476, part.: (0.879810, 0.872916, 0.977566, 0.973182, ), spec.: 10, adj.fit.: 0.006219, age: 0, parents (2147, 2046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2212 [ fit.: 0.831969, part.: (0.664990, 0.873246, 0.976068, 0.982422, ), spec.: 10, adj.fit.: 0.005778, age: 0, parents (2154, 2195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2213 [ fit.: 0.483011, part.: (0.841647, 0.250000, 0.078547, 0.976626, ), spec.: 10, adj.fit.: 0.003354, age: 0, parents (2169, 2144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2214 [ fit.: 0.834003, part.: (0.665003, 0.878924, 0.968013, 0.982392, ), spec.: 10, adj.fit.: 0.005792, age: 0, parents (2004, 2150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2215 [ fit.: 0.835004, part.: (0.664884, 0.878940, 0.978326, 0.982366, ), spec.: 10, adj.fit.: 0.005799, age: 0, parents (2004, 2012), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
