solution 2400 [ fit.: 0.519969, part.: (0.664928, 0.250000, 0.978115, 0.976792, ), spec.: 12, adj.fit.: 0.006753, age: 0, parents (2254, 2307), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2401 [ fit.: 0.581615, part.: (0.868581, 0.250000, 0.982491, 0.977913, ), spec.: 12, adj.fit.: 0.007553, age: 0, parents (2350, 2357), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2402 [ fit.: 0.898522, part.: (0.879281, 0.878975, 0.976577, 0.975920, ), spec.: 12, adj.fit.: 0.011669, age: 0, parents (2395, 2251), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2403 [ fit.: 0.900579, part.: (0.887151, 0.878148, 0.979734, 0.973858, ), spec.: 12, adj.fit.: 0.011696, age: 0, parents (2294, 2341), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2404 [ fit.: 0.898610, part.: (0.879445, 0.878525, 0.982285, 0.972851, ), spec.: 12, adj.fit.: 0.011670, age: 0, parents (2339, 2331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2405 [ fit.: 0.898797, part.: (0.879282, 0.879108, 0.979748, 0.974835, ), spec.: 12, adj.fit.: 0.011673, age: 0, parents (2330, 2367), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2406 [ fit.: 0.834071, part.: (0.665284, 0.878778, 0.979425, 0.971542, ), spec.: 12, adj.fit.: 0.010832, age: 0, parents (2206, 2286), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2407 [ fit.: 0.842124, part.: (0.664942, 0.893070, 0.977083, 0.983979, ), spec.: 12, adj.fit.: 0.010937, age: 0, parents (2363, 2214), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2408 [ fit.: 0.585366, part.: (0.882676, 0.250000, 0.976443, 0.979191, ), spec.: 8, adj.fit.: 0.022514, age: 0, parents (2292, 2360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2409 [ fit.: 0.835366, part.: (0.665294, 0.879160, 0.977513, 0.984462, ), spec.: 8, adj.fit.: 0.032129, age: 0, parents (2291, 2287), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2410 [ fit.: 0.584407, part.: (0.879218, 0.250000, 0.982857, 0.973556, ), spec.: 12, adj.fit.: 0.007590, age: 0, parents (2243, 2384), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2411 [ fit.: 0.579531, part.: (0.863299, 0.250000, 0.978627, 0.976784, ), spec.: 12, adj.fit.: 0.007526, age: 0, parents (2377, 2323), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2412 [ fit.: 0.898046, part.: (0.879283, 0.877317, 0.973904, 0.982122, ), spec.: 12, adj.fit.: 0.011663, age: 0, parents (2202, 2296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2413 [ fit.: 0.584428, part.: (0.879324, 0.250000, 0.977973, 0.978334, ), spec.: 12, adj.fit.: 0.007590, age: 0, parents (2289, 2203), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2414 [ fit.: 0.584775, part.: (0.879534, 0.250000, 0.982101, 0.977049, ), spec.: 12, adj.fit.: 0.007594, age: 0, parents (2202, 2285), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2415 [ fit.: 0.834859, part.: (0.665261, 0.878724, 0.980850, 0.978335, ), spec.: 8, adj.fit.: 0.032110, age: 0, parents (2291, 2286), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2416 [ fit.: 0.899162, part.: (0.879353, 0.878195, 0.979679, 0.982910, ), spec.: 8, adj.fit.: 0.034583, age: 0, parents (2306, 2295), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2417 [ fit.: 0.584507, part.: (0.879604, 0.250000, 0.978215, 0.978045, ), spec.: 8, adj.fit.: 0.022481, age: 0, parents (2394, 2335), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2418 [ fit.: 0.896381, part.: (0.879434, 0.873227, 0.982913, 0.976459, ), spec.: 8, adj.fit.: 0.034476, age: 0, parents (1867, 2350), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2419 [ fit.: 0.540770, part.: (0.731651, 0.250000, 0.983531, 0.979216, ), spec.: 8, adj.fit.: 0.020799, age: 0, parents (2349, 2379), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2420 [ fit.: 0.834807, part.: (0.665297, 0.879348, 0.978421, 0.977013, ), spec.: 8, adj.fit.: 0.032108, age: 0, parents (2338, 2277), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2421 [ fit.: 0.831623, part.: (0.664977, 0.872890, 0.976439, 0.980411, ), spec.: 8, adj.fit.: 0.031986, age: 0, parents (2254, 2287), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2422 [ fit.: 0.585098, part.: (0.879671, 0.250000, 0.983709, 0.978259, ), spec.: 12, adj.fit.: 0.007599, age: 0, parents (2319, 2291), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2423 [ fit.: 0.896457, part.: (0.879241, 0.873302, 0.982059, 0.978283, ), spec.: 12, adj.fit.: 0.011642, age: 0, parents (2306, 2323), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2424 [ fit.: 0.584974, part.: (0.879608, 0.250000, 0.978874, 0.982042, ), spec.: 10, adj.fit.: 0.006428, age: 0, parents (2320, 2203), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2425 [ fit.: 0.580220, part.: (0.868589, 0.250000, 0.973155, 0.973276, ), spec.: 10, adj.fit.: 0.006376, age: 0, parents (2285, 2353), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2426 [ fit.: 0.519472, part.: (0.665604, 0.250000, 0.976665, 0.971242, ), spec.: 0, adj.fit.: 0.086579, age: 0, parents (2348, 2364), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2427 [ fit.: 0.895996, part.: (0.879732, 0.873171, 0.977793, 0.977117, ), spec.: 10, adj.fit.: 0.009846, age: 0, parents (1867, 2394), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2428 [ fit.: 0.585099, part.: (0.879405, 0.250000, 0.980059, 0.982713, ), spec.: 10, adj.fit.: 0.006430, age: 0, parents (2310, 2206), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2429 [ fit.: 0.835423, part.: (0.665591, 0.879649, 0.978820, 0.980392, ), spec.: 10, adj.fit.: 0.009180, age: 0, parents (2334, 2348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2430 [ fit.: 0.899455, part.: (0.879501, 0.879589, 0.982499, 0.975602, ), spec.: 10, adj.fit.: 0.009884, age: 0, parents (2395, 2329), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2431 [ fit.: 0.873527, part.: (0.795853, 0.880559, 0.974126, 0.970794, ), spec.: 10, adj.fit.: 0.009599, age: 0, parents (2285, 2353), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2432 [ fit.: 0.834957, part.: (0.664997, 0.878978, 0.984147, 0.975546, ), spec.: 10, adj.fit.: 0.009175, age: 0, parents (2341, 2338), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2433 [ fit.: 0.874065, part.: (0.796191, 0.879015, 0.979056, 0.977944, ), spec.: 10, adj.fit.: 0.009605, age: 0, parents (2358, 2244), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2434 [ fit.: 0.835204, part.: (0.665517, 0.879215, 0.977585, 0.981827, ), spec.: 10, adj.fit.: 0.009178, age: 0, parents (2206, 2347), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2435 [ fit.: 0.898904, part.: (0.879690, 0.878842, 0.977478, 0.978276, ), spec.: 10, adj.fit.: 0.009878, age: 0, parents (2202, 2255), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2436 [ fit.: 0.834479, part.: (0.665314, 0.878621, 0.976831, 0.978909, ), spec.: 10, adj.fit.: 0.009170, age: 0, parents (2295, 2367), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2437 [ fit.: 0.584144, part.: (0.879233, 0.250000, 0.979403, 0.974335, ), spec.: 10, adj.fit.: 0.006419, age: 0, parents (2202, 2254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2438 [ fit.: 0.834254, part.: (0.665535, 0.879080, 0.977437, 0.973102, ), spec.: 10, adj.fit.: 0.009168, age: 0, parents (2347, 2318), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2439 [ fit.: 0.833492, part.: (0.665550, 0.877542, 0.975339, 0.975213, ), spec.: 10, adj.fit.: 0.009159, age: 0, parents (2334, 2311), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2440 [ fit.: 0.831121, part.: (0.664952, 0.873222, 0.973003, 0.977235, ), spec.: 10, adj.fit.: 0.009133, age: 0, parents (2353, 2346), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2441 [ fit.: 0.835012, part.: (0.664892, 0.879030, 0.979423, 0.980872, ), spec.: 12, adj.fit.: 0.010844, age: 0, parents (2341, 2338), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2442 [ fit.: 0.832371, part.: (0.664969, 0.873257, 0.983100, 0.979417, ), spec.: 12, adj.fit.: 0.010810, age: 0, parents (2323, 2340), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2443 [ fit.: 0.898513, part.: (0.879567, 0.877885, 0.983444, 0.973563, ), spec.: 8, adj.fit.: 0.034558, age: 0, parents (2335, 2297), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2444 [ fit.: 0.581628, part.: (0.868570, 0.250000, 0.980834, 0.979738, ), spec.: 8, adj.fit.: 0.022370, age: 0, parents (2329, 2338), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
