solution 41000 [ fit.: 0.734159, part.: (0.250000, 0.954168, 0.998310, ), spec.: 46, adj.fit.: 0.003905, age: 0, parents (40849, 40900), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 3.)]
solution 41001 [ fit.: 0.733970, part.: (0.250000, 0.954212, 0.997699, ), spec.: 46, adj.fit.: 0.003904, age: 0, parents (40897, 40895), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41002 [ fit.: 0.735120, part.: (0.250000, 0.955679, 0.999681, ), spec.: 60, adj.fit.: 0.066829, age: 0, parents (40893, 40820), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41003 [ fit.: 0.728353, part.: (0.250000, 0.950825, 0.984234, ), spec.: 60, adj.fit.: 0.066214, age: 0, parents (40838, 40877), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate field gene 2.)]
solution 41004 [ fit.: 0.734655, part.: (0.250000, 0.954121, 0.999845, ), spec.: 46, adj.fit.: 0.003908, age: 0, parents (40957, 40800), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41005 [ fit.: 0.734800, part.: (0.250000, 0.955230, 0.999171, ), spec.: 46, adj.fit.: 0.003909, age: 0, parents (40905, 40969), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 323, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41006 [ fit.: 0.735171, part.: (0.250000, 0.955518, 0.999994, ), spec.: 46, adj.fit.: 0.003910, age: 0, parents (40819, 40947), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 4.)]
solution 41007 [ fit.: 0.735179, part.: (0.250000, 0.955639, 0.999898, ), spec.: 46, adj.fit.: 0.003911, age: 0, parents (40973, 40823), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 1.)]
solution 41008 [ fit.: 0.732682, part.: (0.250000, 0.955456, 0.992591, ), spec.: 46, adj.fit.: 0.003897, age: 0, parents (40969, 40898), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41009 [ fit.: 0.734611, part.: (0.250000, 0.955159, 0.998674, ), spec.: 46, adj.fit.: 0.003908, age: 0, parents (40924, 40909), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41010 [ fit.: 0.593212, part.: (0.250000, 0.930338, 0.599298, ), spec.: 46, adj.fit.: 0.003155, age: 0, parents (40811, 40804), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 0.)]
