solution 10800 [ fit.: 0.379774, part.: (0.250000, 0.889322, 0.000000, ), spec.: 15, adj.fit.: 0.001899, age: 0, parents (10692, 10723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 10801 [ fit.: 0.672181, part.: (0.250000, 0.923031, 0.843511, ), spec.: 15, adj.fit.: 0.003361, age: 0, parents (10724, 10627), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10802 [ fit.: 0.698153, part.: (0.250000, 0.940821, 0.903638, ), spec.: 15, adj.fit.: 0.003491, age: 0, parents (10668, 10627), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 10803 [ fit.: 0.557958, part.: (0.761483, 0.912389, 0.000000, ), spec.: 15, adj.fit.: 0.002790, age: 0, parents (10725, 10647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10804 [ fit.: 0.435326, part.: (0.250000, 0.946258, 0.109719, ), spec.: 15, adj.fit.: 0.002177, age: 0, parents (10661, 10771), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 10805 [ fit.: 0.728843, part.: (0.250000, 0.952260, 0.984268, ), spec.: 15, adj.fit.: 0.003644, age: 0, parents (10668, 10645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10806 [ fit.: 0.543963, part.: (0.876307, 0.755583, 0.000000, ), spec.: 15, adj.fit.: 0.002720, age: 0, parents (10721, 10627), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 11, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10807 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.000833, age: 0, parents (10610, 10789), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), cg (2-4, innov: 106, enabled: true), cg (4-3, innov: 107, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 106 and 107.)]
solution 10808 [ fit.: 0.696854, part.: (0.250000, 0.902055, 0.938506, ), spec.: 15, adj.fit.: 0.003484, age: 0, parents (10649, 10635), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 10809 [ fit.: 0.566471, part.: (0.250000, 0.943105, 0.506306, ), spec.: 15, adj.fit.: 0.002832, age: 0, parents (10643, 10707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 10810 [ fit.: 0.408073, part.: (0.250000, 0.903577, 0.070643, ), spec.: 15, adj.fit.: 0.002040, age: 0, parents (10778, 10687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 10811 [ fit.: 0.670231, part.: (0.250000, 0.936876, 0.823816, ), spec.: 15, adj.fit.: 0.003351, age: 0, parents (10712, 10721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
