solution 33400 [ fit.: 0.398208, part.: (0.250000, 0.944623, 0.000000, ), spec.: 25, adj.fit.: 0.012845, age: 0, parents (33303, 33266), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33401 [ fit.: 0.401419, part.: (0.250000, 0.954256, 0.000000, ), spec.: 15, adj.fit.: 0.002418, age: 0, parents (33317, 33310), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33402 [ fit.: 0.400294, part.: (0.250000, 0.950881, 0.000000, ), spec.: 25, adj.fit.: 0.012913, age: 0, parents (33232, 33251), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33403 [ fit.: 0.394284, part.: (0.250000, 0.932852, 0.000000, ), spec.: 25, adj.fit.: 0.012719, age: 0, parents (33356, 33307), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 233, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33404 [ fit.: 0.397552, part.: (0.250000, 0.942657, 0.000000, ), spec.: 15, adj.fit.: 0.002395, age: 0, parents (33374, 33324), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 233, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33405 [ fit.: 0.457872, part.: (0.250000, 0.915763, 0.207854, ), spec.: 15, adj.fit.: 0.002758, age: 0, parents (33305, 33243), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33406 [ fit.: 0.411521, part.: (0.250000, 0.908058, 0.076506, ), spec.: 25, adj.fit.: 0.013275, age: 0, parents (33314, 33267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 33407 [ fit.: 0.399561, part.: (0.250000, 0.948682, 0.000000, ), spec.: 15, adj.fit.: 0.002407, age: 0, parents (33235, 33266), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 4.)]
solution 33408 [ fit.: 0.490558, part.: (0.250000, 0.909631, 0.312044, ), spec.: 15, adj.fit.: 0.002955, age: 0, parents (33213, 33260), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33409 [ fit.: 0.400267, part.: (0.250000, 0.950800, 0.000000, ), spec.: 15, adj.fit.: 0.002411, age: 0, parents (33280, 33396), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(mutate field gene 2.)]
solution 33410 [ fit.: 0.392126, part.: (0.250000, 0.926377, 0.000000, ), spec.: 15, adj.fit.: 0.002362, age: 0, parents (33258, 33360), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(mutate field gene 3.)]
solution 33411 [ fit.: 0.534705, part.: (0.250000, 0.930840, 0.423275, ), spec.: 25, adj.fit.: 0.017249, age: 0, parents (33389, 33339), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 233, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
