solution 38200 [ fit.: 0.621270, part.: (0.914852, 0.948960, 0.000000, ), spec.: 43, adj.fit.: 0.006903, age: 0, parents (38100, 38195), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 38201 [ fit.: 0.714809, part.: (0.250000, 0.919822, 0.974604, ), spec.: 43, adj.fit.: 0.007942, age: 0, parents (38109, 38120), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 38202 [ fit.: 0.609301, part.: (0.907810, 0.920092, 0.000000, ), spec.: 43, adj.fit.: 0.006770, age: 0, parents (38166, 38166), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38203 [ fit.: 0.625551, part.: (0.957129, 0.919525, 0.000000, ), spec.: 43, adj.fit.: 0.006951, age: 0, parents (38109, 38154), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38204 [ fit.: 0.733251, part.: (0.250000, 0.951153, 0.998601, ), spec.: 43, adj.fit.: 0.008147, age: 0, parents (38137, 38154), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 38205 [ fit.: 0.400092, part.: (0.250000, 0.950274, 0.000001, ), spec.: 43, adj.fit.: 0.004445, age: 0, parents (38130, 38105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38206 [ fit.: 0.731743, part.: (0.250000, 0.950610, 0.994621, ), spec.: 43, adj.fit.: 0.008130, age: 0, parents (38104, 38137), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38207 [ fit.: 0.709277, part.: (0.250000, 0.910636, 0.967193, ), spec.: 43, adj.fit.: 0.007881, age: 0, parents (38185, 38117), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38208 [ fit.: 0.733066, part.: (0.250000, 0.950459, 0.998738, ), spec.: 43, adj.fit.: 0.008145, age: 0, parents (38179, 38158), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 38209 [ fit.: 0.623655, part.: (0.920700, 0.950264, 0.000000, ), spec.: 43, adj.fit.: 0.006929, age: 0, parents (38112, 38189), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 38210 [ fit.: 0.627481, part.: (0.932168, 0.950275, 0.000000, ), spec.: 43, adj.fit.: 0.006972, age: 0, parents (38190, 38144), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
