solution 27700 [ fit.: 0.399892, part.: (0.250000, 0.949676, 0.000000, ), spec.: 15, adj.fit.: 0.001999, age: 0, parents (27503, 27506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 27701 [ fit.: 0.203976, part.: (0.250000, 0.250000, 0.111929, ), spec.: 15, adj.fit.: 0.001020, age: 0, parents (27542, 27695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27702 [ fit.: 0.586711, part.: (0.821326, 0.938809, 0.000000, ), spec.: 15, adj.fit.: 0.002934, age: 0, parents (27581, 27519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27703 [ fit.: 0.389479, part.: (0.250000, 0.918438, 0.000000, ), spec.: 15, adj.fit.: 0.001947, age: 0, parents (27627, 27691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27704 [ fit.: 0.576525, part.: (0.250000, 0.942768, 0.536808, ), spec.: 15, adj.fit.: 0.002883, age: 0, parents (27540, 27513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27705 [ fit.: 0.581903, part.: (0.925104, 0.820605, 0.000000, ), spec.: 15, adj.fit.: 0.002910, age: 0, parents (27672, 27539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 27706 [ fit.: 0.396416, part.: (0.939248, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.001982, age: 0, parents (27542, 27636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27707 [ fit.: 0.397284, part.: (0.250000, 0.941852, 0.000000, ), spec.: 15, adj.fit.: 0.001986, age: 0, parents (27637, 27617), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27708 [ fit.: 0.615891, part.: (0.931862, 0.915811, 0.000000, ), spec.: 15, adj.fit.: 0.003079, age: 0, parents (27504, 27663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27709 [ fit.: 0.616652, part.: (0.911937, 0.938020, 0.000000, ), spec.: 15, adj.fit.: 0.003083, age: 0, parents (27689, 27504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27710 [ fit.: 0.621540, part.: (0.932396, 0.932225, 0.000000, ), spec.: 15, adj.fit.: 0.003108, age: 0, parents (27569, 27528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27711 [ fit.: 0.612293, part.: (0.925690, 0.911190, 0.000000, ), spec.: 15, adj.fit.: 0.003061, age: 0, parents (27542, 27591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27712 [ fit.: 0.660936, part.: (0.250000, 0.955429, 0.777377, ), spec.: 15, adj.fit.: 0.003305, age: 0, parents (27543, 27566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27713 [ fit.: 0.617109, part.: (0.911794, 0.939532, 0.000000, ), spec.: 15, adj.fit.: 0.003086, age: 0, parents (27562, 27589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 27714 [ fit.: 0.466170, part.: (0.250000, 0.951868, 0.196643, ), spec.: 15, adj.fit.: 0.002331, age: 0, parents (27684, 27589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
