solution 35200 [ fit.: 0.660040, part.: (0.250000, 0.910287, 0.819834, ), spec.: 15, adj.fit.: 0.003667, age: 0, parents (35013, 35135), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 35201 [ fit.: 0.390102, part.: (0.250000, 0.920306, 0.000000, ), spec.: 15, adj.fit.: 0.002167, age: 0, parents (35169, 35022), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35202 [ fit.: 0.604413, part.: (0.921312, 0.891927, 0.000000, ), spec.: 15, adj.fit.: 0.003358, age: 0, parents (35193, 35069), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35203 [ fit.: 0.614165, part.: (0.950973, 0.891523, 0.000000, ), spec.: 15, adj.fit.: 0.003412, age: 0, parents (35193, 35069), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 3.)]
solution 35204 [ fit.: 0.401047, part.: (0.250000, 0.953140, 0.000000, ), spec.: 15, adj.fit.: 0.002228, age: 0, parents (35104, 35094), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 35205 [ fit.: 0.400046, part.: (0.250000, 0.950137, 0.000000, ), spec.: 15, adj.fit.: 0.002222, age: 0, parents (35076, 35105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35206 [ fit.: 0.475794, part.: (0.250000, 0.918078, 0.259303, ), spec.: 15, adj.fit.: 0.002643, age: 0, parents (35012, 35102), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35207 [ fit.: 0.620564, part.: (0.924981, 0.936711, 0.000000, ), spec.: 25, adj.fit.: 0.041371, age: 0, parents (35179, 35165), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35208 [ fit.: 0.671124, part.: (0.250000, 0.919689, 0.843683, ), spec.: 15, adj.fit.: 0.003728, age: 0, parents (35169, 35092), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35209 [ fit.: 0.399705, part.: (0.250000, 0.949114, 0.000000, ), spec.: 15, adj.fit.: 0.002221, age: 0, parents (35103, 35181), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35210 [ fit.: 0.400379, part.: (0.250000, 0.951138, 0.000000, ), spec.: 15, adj.fit.: 0.002224, age: 0, parents (35073, 35160), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35211 [ fit.: 0.392480, part.: (0.250000, 0.927441, 0.000000, ), spec.: 15, adj.fit.: 0.002180, age: 0, parents (35126, 35166), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 2.)]
solution 35212 [ fit.: 0.619354, part.: (0.907327, 0.950734, 0.000000, ), spec.: 15, adj.fit.: 0.003441, age: 0, parents (35120, 35121), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35213 [ fit.: 0.589018, part.: (0.250000, 0.904748, 0.612306, ), spec.: 15, adj.fit.: 0.003272, age: 0, parents (35015, 35173), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 35214 [ fit.: 0.614111, part.: (0.922774, 0.919559, 0.000000, ), spec.: 15, adj.fit.: 0.003412, age: 0, parents (35164, 35100), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
