solution 34400 [ fit.: 0.390089, part.: (0.250000, 0.920267, 0.000000, ), spec.: 15, adj.fit.: 0.002469, age: 0, parents (34393, 34305), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 34401 [ fit.: 0.400233, part.: (0.250000, 0.950700, 0.000000, ), spec.: 15, adj.fit.: 0.002533, age: 0, parents (34385, 34339), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34402 [ fit.: 0.399618, part.: (0.250000, 0.948854, 0.000000, ), spec.: 15, adj.fit.: 0.002529, age: 0, parents (34233, 34389), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(mutate connection gene 4.)]
solution 34403 [ fit.: 0.390062, part.: (0.250000, 0.920187, 0.000000, ), spec.: 32, adj.fit.: 0.097516, age: 0, parents (34308, 34365), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34404 [ fit.: 0.625766, part.: (0.925207, 0.952090, 0.000000, ), spec.: 25, adj.fit.: 0.018963, age: 0, parents (34303, 34272), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 34405 [ fit.: 0.473231, part.: (0.250000, 0.917776, 0.251917, ), spec.: 25, adj.fit.: 0.014340, age: 0, parents (34355, 34250), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34406 [ fit.: 0.400172, part.: (0.250000, 0.950516, 0.000000, ), spec.: 15, adj.fit.: 0.002533, age: 0, parents (34394, 34383), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34407 [ fit.: 0.608787, part.: (0.906057, 0.920305, 0.000000, ), spec.: 15, adj.fit.: 0.003853, age: 0, parents (34377, 34278), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34408 [ fit.: 0.391943, part.: (0.250000, 0.925828, 0.000000, ), spec.: 15, adj.fit.: 0.002481, age: 0, parents (34282, 34394), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34409 [ fit.: 0.399835, part.: (0.250000, 0.949506, 0.000000, ), spec.: 15, adj.fit.: 0.002531, age: 0, parents (34307, 34294), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 34410 [ fit.: 0.607856, part.: (0.903496, 0.920072, 0.000000, ), spec.: 15, adj.fit.: 0.003847, age: 0, parents (34252, 34303), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
