solution 33600 [ fit.: 0.400268, part.: (0.250000, 0.950805, 0.000000, ), spec.: 15, adj.fit.: 0.002426, age: 0, parents (33414, 33458), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 33601 [ fit.: 0.495048, part.: (0.250000, 0.920016, 0.315127, ), spec.: 15, adj.fit.: 0.003000, age: 0, parents (33560, 33433), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33602 [ fit.: 0.390033, part.: (0.250000, 0.920099, 0.000000, ), spec.: 15, adj.fit.: 0.002364, age: 0, parents (33522, 33484), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33603 [ fit.: 0.399787, part.: (0.250000, 0.949360, 0.000000, ), spec.: 15, adj.fit.: 0.002423, age: 0, parents (33598, 33583), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33604 [ fit.: 0.390077, part.: (0.250000, 0.920232, 0.000000, ), spec.: 15, adj.fit.: 0.002364, age: 0, parents (33476, 33407), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 33605 [ fit.: 0.389931, part.: (0.250000, 0.919793, 0.000000, ), spec.: 15, adj.fit.: 0.002363, age: 0, parents (33500, 33579), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 33606 [ fit.: 0.390187, part.: (0.250000, 0.920562, 0.000000, ), spec.: 25, adj.fit.: 0.014451, age: 0, parents (33569, 33589), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33607 [ fit.: 0.536784, part.: (0.250000, 0.928862, 0.431489, ), spec.: 28, adj.fit.: 0.134196, age: 0, parents (33418, 33592), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 233, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33608 [ fit.: 0.607194, part.: (0.901919, 0.919663, 0.000000, ), spec.: 28, adj.fit.: 0.151799, age: 0, parents (33578, 33426), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33609 [ fit.: 0.494317, part.: (0.250000, 0.920869, 0.312083, ), spec.: 15, adj.fit.: 0.002996, age: 0, parents (33498, 33478), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 33610 [ fit.: 0.390110, part.: (0.250000, 0.920331, 0.000000, ), spec.: 15, adj.fit.: 0.002364, age: 0, parents (33549, 33581), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
