solution 33200 [ fit.: 0.391654, part.: (0.250000, 0.924961, 0.000000, ), spec.: 15, adj.fit.: 0.002238, age: 0, parents (33139, 33096), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(mutate connection gene 0.)]
solution 33201 [ fit.: 0.392007, part.: (0.250000, 0.926021, 0.000000, ), spec.: 15, adj.fit.: 0.002240, age: 0, parents (33100, 33014), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33202 [ fit.: 0.390149, part.: (0.250000, 0.920446, 0.000000, ), spec.: 15, adj.fit.: 0.002229, age: 0, parents (33122, 33168), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 33203 [ fit.: 0.390150, part.: (0.250000, 0.920448, 0.000000, ), spec.: 15, adj.fit.: 0.002229, age: 0, parents (33116, 33125), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33204 [ fit.: 0.386013, part.: (0.250000, 0.908038, 0.000000, ), spec.: 15, adj.fit.: 0.002206, age: 0, parents (33001, 33168), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 33205 [ fit.: 0.400022, part.: (0.250000, 0.950067, 0.000000, ), spec.: 15, adj.fit.: 0.002286, age: 0, parents (33032, 33015), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 2.)]
solution 33206 [ fit.: 0.392039, part.: (0.250000, 0.926117, 0.000000, ), spec.: 15, adj.fit.: 0.002240, age: 0, parents (33076, 33061), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(mutate field gene 3.)]
solution 33207 [ fit.: 0.399927, part.: (0.250000, 0.949780, 0.000000, ), spec.: 15, adj.fit.: 0.002285, age: 0, parents (33020, 33090), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 33208 [ fit.: 0.394038, part.: (0.250000, 0.932115, 0.000000, ), spec.: 15, adj.fit.: 0.002252, age: 0, parents (33011, 33042), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 233, enabled: false), }, mutation(mutate field gene 1.)]
solution 33209 [ fit.: 0.607478, part.: (0.901798, 0.920635, 0.000000, ), spec.: 15, adj.fit.: 0.003471, age: 0, parents (33167, 33111), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 33210 [ fit.: 0.391967, part.: (0.250000, 0.925901, 0.000000, ), spec.: 25, adj.fit.: 0.019598, age: 0, parents (33027, 33185), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 233, enabled: true), }, mutation(mutate field gene 2.)]
solution 33211 [ fit.: 0.498056, part.: (0.250000, 0.920165, 0.324003, ), spec.: 15, adj.fit.: 0.002846, age: 0, parents (33171, 33139), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33212 [ fit.: 0.389985, part.: (0.250000, 0.919953, 0.000000, ), spec.: 15, adj.fit.: 0.002228, age: 0, parents (33140, 33014), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33213 [ fit.: 0.487058, part.: (0.250000, 0.909366, 0.301807, ), spec.: 15, adj.fit.: 0.002783, age: 0, parents (33140, 33004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 33214 [ fit.: 0.399873, part.: (0.250000, 0.949619, 0.000000, ), spec.: 15, adj.fit.: 0.002285, age: 0, parents (33178, 33166), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33215 [ fit.: 0.400677, part.: (0.250000, 0.952031, 0.000000, ), spec.: 15, adj.fit.: 0.002290, age: 0, parents (33120, 33181), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 33216 [ fit.: 0.392116, part.: (0.250000, 0.926347, 0.000000, ), spec.: 15, adj.fit.: 0.002241, age: 0, parents (33012, 33180), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 1.)]
solution 33217 [ fit.: 0.391744, part.: (0.250000, 0.925231, 0.000000, ), spec.: 15, adj.fit.: 0.002239, age: 0, parents (33131, 33121), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33218 [ fit.: 0.399912, part.: (0.250000, 0.949735, 0.000000, ), spec.: 15, adj.fit.: 0.002285, age: 0, parents (33134, 33105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 4.)]
solution 33219 [ fit.: 0.395354, part.: (0.250000, 0.936061, 0.000000, ), spec.: 15, adj.fit.: 0.002259, age: 0, parents (33181, 33006), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 3.)]
solution 33220 [ fit.: 0.400152, part.: (0.250000, 0.950455, 0.000000, ), spec.: 15, adj.fit.: 0.002287, age: 0, parents (33142, 33163), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33221 [ fit.: 0.495204, part.: (0.250000, 0.920548, 0.315064, ), spec.: 15, adj.fit.: 0.002830, age: 0, parents (33146, 33004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
