solution 12000 [ fit.: 0.378276, part.: (0.250000, 0.884828, 0.000000, ), spec.: 15, adj.fit.: 0.001891, age: 0, parents (11978, 11800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12001 [ fit.: 0.728756, part.: (0.250000, 0.936360, 0.999909, ), spec.: 15, adj.fit.: 0.003644, age: 0, parents (11934, 11826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12002 [ fit.: 0.531963, part.: (0.250000, 0.913435, 0.432454, ), spec.: 15, adj.fit.: 0.002660, age: 0, parents (11851, 11891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12003 [ fit.: 0.714250, part.: (0.250000, 0.917576, 0.975173, ), spec.: 15, adj.fit.: 0.003571, age: 0, parents (11974, 11930), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 12004 [ fit.: 0.559354, part.: (0.250000, 0.903981, 0.524080, ), spec.: 15, adj.fit.: 0.002797, age: 0, parents (11931, 11958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 12005 [ fit.: 0.707961, part.: (0.250000, 0.936307, 0.937575, ), spec.: 15, adj.fit.: 0.003540, age: 0, parents (11813, 11817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12006 [ fit.: 0.396213, part.: (0.250000, 0.938346, 0.000294, ), spec.: 15, adj.fit.: 0.001981, age: 0, parents (11936, 11857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12007 [ fit.: 0.676858, part.: (0.250000, 0.897912, 0.882662, ), spec.: 15, adj.fit.: 0.003384, age: 0, parents (11854, 11946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12008 [ fit.: 0.704949, part.: (0.250000, 0.894676, 0.970169, ), spec.: 15, adj.fit.: 0.003525, age: 0, parents (11982, 11967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12009 [ fit.: 0.725597, part.: (0.250000, 0.929891, 0.996901, ), spec.: 15, adj.fit.: 0.003628, age: 0, parents (11871, 11839), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12010 [ fit.: 0.515538, part.: (0.250000, 0.904639, 0.391975, ), spec.: 15, adj.fit.: 0.002578, age: 0, parents (11818, 11922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
