solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98501 [ fit.: 0.691148, part.: (0.542006, 0.867669, 0.673369, 0.993120, 0.480395, 0.483593, 0.866062, 1.000000, 0.881874, 0.908361, 0.473256, 0.639975, 0.866385, 0.000000, ), spec.: 335, adj.fit.: 0.006843, age: 0, parents (98304, 98398), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98502 [ fit.: 0.709770, part.: (0.541051, 0.865190, 0.674381, 0.980762, 0.482944, 0.891194, 0.866015, 1.000000, 0.878756, 0.898249, 0.479602, 0.513646, 0.864993, 0.000000, ), spec.: 308, adj.fit.: 0.002572, age: 0, parents (98469, 98276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98503 [ fit.: 0.749177, part.: (0.541938, 0.867762, 0.673148, 0.987522, 0.486324, 0.900280, 0.866088, 1.000000, 0.881661, 0.909545, 0.866086, 0.639925, 0.868200, 0.000000, ), spec.: 335, adj.fit.: 0.007418, age: 0, parents (98075, 98489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98504 [ fit.: 0.701207, part.: (0.508635, 0.864758, 0.672744, 0.972134, 0.484556, 0.933554, 0.866079, 1.000000, 0.874611, 0.883850, 0.866272, 0.639703, 0.250000, 0.000000, ), spec.: 335, adj.fit.: 0.006943, age: 0, parents (98062, 98465), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 2.)]
solution 98505 [ fit.: 0.630559, part.: (0.541076, 0.250000, 0.673371, 0.989010, 0.492551, 0.940128, 0.866064, 1.000000, 0.887508, 0.952164, 0.477780, 0.508166, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002285, age: 0, parents (98489, 98077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98506 [ fit.: 0.694555, part.: (0.541099, 0.865816, 0.673069, 0.959977, 0.478523, 0.483593, 0.866053, 1.000000, 0.873700, 0.878812, 0.737328, 0.499966, 0.865838, 0.000000, ), spec.: 308, adj.fit.: 0.002517, age: 0, parents (98183, 98010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98507 [ fit.: 0.735439, part.: (0.541058, 0.865297, 0.674486, 0.971394, 0.481907, 0.905744, 0.866013, 1.000000, 0.873108, 0.876412, 0.871978, 0.503768, 0.864983, 0.000000, ), spec.: 308, adj.fit.: 0.002665, age: 0, parents (98396, 98278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98508 [ fit.: 0.702742, part.: (0.541946, 0.750143, 0.673285, 0.986682, 0.487986, 0.923838, 0.866104, 1.000000, 0.873493, 0.877341, 0.500400, 0.491653, 0.865525, 0.000000, ), spec.: 308, adj.fit.: 0.002546, age: 0, parents (98028, 98148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98509 [ fit.: 0.749308, part.: (0.541037, 0.865233, 0.672601, 0.980434, 0.490357, 0.889145, 0.866054, 1.000000, 0.888027, 0.926130, 0.865356, 0.640273, 0.865665, 0.000000, ), spec.: 308, adj.fit.: 0.002715, age: 0, parents (98199, 98189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98510 [ fit.: 0.727616, part.: (0.541039, 0.865381, 0.673498, 0.995712, 0.495822, 0.934732, 0.866086, 1.000000, 0.887519, 0.934882, 0.477711, 0.645130, 0.869114, 0.000000, ), spec.: 308, adj.fit.: 0.002636, age: 0, parents (98077, 98158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
