solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45001 [ fit.: 0.676851, part.: (0.541056, 0.250000, 0.672462, 0.989916, 0.471593, 0.258593, 0.866152, 1.000000, 0.878876, 0.937958, 0.479863, 0.879438, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006508, age: 0, parents (44992, 44546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45002 [ fit.: 0.666426, part.: (0.541023, 0.250000, 0.672276, 0.972897, 0.471468, 0.258593, 0.866116, 1.000000, 0.878893, 0.941371, 0.479981, 0.747343, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006408, age: 0, parents (44546, 44543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45003 [ fit.: 0.676729, part.: (0.541095, 0.250000, 0.672456, 0.995101, 0.471729, 0.258593, 0.866210, 0.991299, 0.878472, 0.941865, 0.479209, 0.878175, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006507, age: 0, parents (44800, 44668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45004 [ fit.: 0.677385, part.: (0.541038, 0.250000, 0.672431, 0.998593, 0.471519, 0.258593, 0.866229, 1.000000, 0.877782, 0.939966, 0.479273, 0.877970, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006513, age: 0, parents (44992, 44828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45005 [ fit.: 0.450573, part.: (0.541079, 0.250000, 0.672386, 0.011657, 0.471483, 0.258593, 0.866172, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.225286, age: 0, parents (44538, 44538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45006 [ fit.: 0.676100, part.: (0.541057, 0.250000, 0.672375, 0.998076, 0.471664, 0.258593, 0.866174, 1.000000, 0.877390, 0.923324, 0.479188, 0.877558, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006501, age: 0, parents (44778, 44542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45007 [ fit.: 0.676485, part.: (0.541934, 0.250000, 0.672591, 0.985204, 0.471640, 0.258593, 0.866184, 1.000000, 0.878952, 0.936258, 0.479835, 0.879599, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006505, age: 0, parents (44785, 44546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45008 [ fit.: 0.678544, part.: (0.541058, 0.250000, 0.672519, 1.000000, 0.471574, 0.258593, 0.866195, 1.000000, 0.878156, 0.953426, 0.479462, 0.878637, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005064, age: 0, parents (44992, 44833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45009 [ fit.: 0.646821, part.: (0.541064, 0.250000, 0.672492, 0.998874, 0.244484, 0.258593, 0.866177, 1.000000, 0.872154, 0.882386, 0.478473, 0.740802, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004827, age: 0, parents (44785, 44764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45010 [ fit.: 0.675885, part.: (0.508642, 0.250000, 0.672899, 0.999866, 0.471480, 0.258593, 0.866196, 1.000000, 0.878103, 0.948166, 0.479653, 0.878791, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005044, age: 0, parents (44860, 44528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
