solution 6000 [ fit.: 0.587496, part.: (0.545347, 0.250000, 0.638470, 0.012046, 0.471311, 0.258593, 0.960615, 1.000000, 0.864656, 0.864708, 0.244484, 0.864720, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.011298, age: 0, parents (5834, 5699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]
solution 6001 [ fit.: 0.432243, part.: (0.509657, 0.250000, 0.674084, 0.011741, 0.244484, 0.258593, 0.866193, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004197, age: 0, parents (5509, 5785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 6002 [ fit.: 0.587828, part.: (0.543191, 0.250000, 0.674331, 0.067407, 0.244484, 0.258593, 0.866166, 1.000000, 0.865587, 0.865648, 0.478521, 0.865663, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005707, age: 0, parents (5507, 5536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6003 [ fit.: 0.587531, part.: (0.545334, 0.250000, 0.638519, 0.011806, 0.471696, 0.258593, 0.960932, 1.000000, 0.864636, 0.864693, 0.244484, 0.864735, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.011299, age: 0, parents (5785, 5785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6004 [ fit.: 0.580526, part.: (0.509639, 0.250000, 0.675543, 0.750811, 0.244484, 0.258593, 0.866153, 1.000000, 0.247389, 0.865580, 0.477453, 0.731724, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005636, age: 0, parents (5535, 5550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 6005 [ fit.: 0.621985, part.: (0.509627, 0.250000, 0.674157, 0.573611, 0.244484, 0.258593, 0.866139, 1.000000, 0.867764, 0.868071, 0.477534, 0.867814, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006039, age: 0, parents (5521, 5547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 6006 [ fit.: 0.609595, part.: (0.509629, 0.250000, 0.674324, 0.405380, 0.244484, 0.258593, 0.866150, 1.000000, 0.866021, 0.866240, 0.477489, 0.866018, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005918, age: 0, parents (5548, 5507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6007 [ fit.: 0.587405, part.: (0.545339, 0.250000, 0.638473, 0.011769, 0.471275, 0.258593, 0.959733, 1.000000, 0.864632, 0.864680, 0.244484, 0.864698, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005703, age: 0, parents (5823, 5825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6008 [ fit.: 0.580656, part.: (0.543171, 0.250000, 0.675488, 0.819244, 0.244484, 0.258593, 0.866167, 1.000000, 0.247389, 0.864566, 0.244484, 0.865604, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005637, age: 0, parents (5535, 5537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 6009 [ fit.: 0.645453, part.: (0.542071, 0.250000, 0.675125, 0.873125, 0.244484, 0.258593, 0.866179, 1.000000, 0.866203, 0.866757, 0.477531, 0.866279, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.012413, age: 0, parents (5530, 5541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6010 [ fit.: 0.434511, part.: (0.541124, 0.250000, 0.674407, 0.011769, 0.244484, 0.258593, 0.866125, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004219, age: 0, parents (5514, 5699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
