solution 0 [ fit.: 0.386028, part.: (0.517011, 0.250000, 0.638467, 0.011803, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000772, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 1 [ fit.: 0.371749, part.: (0.317147, 0.250000, 0.638573, 0.011646, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000743, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 2 [ fit.: 0.401239, part.: (0.541022, 0.250000, 0.174389, 0.011676, 0.244484, 0.258593, 0.900530, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000802, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 3 [ fit.: 0.416853, part.: (0.541013, 0.250000, 0.350707, 0.014074, 0.244484, 0.258593, 0.940416, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 4 [ fit.: 0.433481, part.: (0.541197, 0.250000, 0.657262, 0.011594, 0.244484, 0.258593, 0.868950, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000867, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 5 [ fit.: 0.377699, part.: (0.245474, 0.250000, 0.174389, 0.011667, 0.244484, 0.258593, 0.866529, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000755, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 6 [ fit.: 0.413870, part.: (0.346103, 0.250000, 0.581133, 0.011606, 0.244484, 0.258593, 0.865613, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 7 [ fit.: 0.432654, part.: (0.545875, 0.250000, 0.642915, 0.011918, 0.244484, 0.258593, 0.866724, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000865, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 8 [ fit.: 0.408133, part.: (0.177512, 0.250000, 0.665924, 0.011542, 0.244484, 0.258593, 0.869151, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000816, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 9 [ fit.: 0.378304, part.: (0.244178, 0.250000, 0.174389, 0.011610, 0.244484, 0.258593, 0.876346, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000757, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 10 [ fit.: 0.386947, part.: (0.509592, 0.250000, 0.174389, 0.011600, 0.244484, 0.258593, 0.731948, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000774, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 11 [ fit.: 0.396560, part.: (0.509747, 0.250000, 0.174389, 0.011942, 0.244484, 0.258593, 0.866035, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000793, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 12 [ fit.: 0.399806, part.: (0.544580, 0.250000, 0.174389, 0.012237, 0.244484, 0.258593, 0.876357, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000800, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 13 [ fit.: 0.403832, part.: (0.177512, 0.250000, 0.610180, 0.011608, 0.244484, 0.258593, 0.864624, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000808, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
