solution 78000 [ fit.: 0.705982, part.: (0.541034, 0.865413, 0.674000, 0.993792, 0.501856, 0.895137, 0.866044, 0.535068, 0.893839, 0.890878, 0.479735, 0.882127, 0.864833, 0.000000, ), spec.: 175, adj.fit.: 0.117664, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78001 [ fit.: 0.725276, part.: (0.541035, 0.750145, 0.674033, 0.994636, 0.484546, 0.934204, 0.866072, 1.000000, 0.874817, 0.888440, 0.640336, 0.639858, 0.865735, 0.000000, ), spec.: 175, adj.fit.: 0.120879, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78002 [ fit.: 0.692967, part.: (0.541046, 0.749960, 0.674803, 0.991641, 0.478484, 0.483593, 0.866066, 1.000000, 0.875676, 0.894062, 0.640588, 0.639806, 0.865816, 0.000000, ), spec.: 175, adj.fit.: 0.115495, age: 0, parents (77789, 77789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), cg (2-5, innov: 347, enabled: true), }, mutation(add connection gene (2-5).)]
solution 78003 [ fit.: 0.679436, part.: (0.541057, 0.866059, 0.674824, 0.991286, 0.481059, 0.483593, 0.866074, 1.000000, 0.875716, 0.893905, 0.480600, 0.490207, 0.867719, 0.000000, ), spec.: 190, adj.fit.: 0.007549, age: 0, parents (77789, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 342, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78004 [ fit.: 0.679699, part.: (0.541081, 0.865556, 0.673981, 0.999352, 0.480561, 0.483593, 0.866067, 1.000000, 0.875044, 0.890234, 0.484122, 0.490567, 0.865626, 0.000000, ), spec.: 190, adj.fit.: 0.007552, age: 0, parents (77862, 77862), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78005 [ fit.: 0.701617, part.: (0.541913, 0.867258, 0.673943, 0.999749, 0.479719, 0.483593, 0.866058, 1.000000, 0.875018, 0.890218, 0.639584, 0.640153, 0.865436, 0.000000, ), spec.: 190, adj.fit.: 0.007796, age: 0, parents (77862, 77862), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78006 [ fit.: 0.627238, part.: (0.541043, 0.750044, 0.674073, 0.999626, 0.478424, 0.483593, 0.866077, 1.000000, 0.874989, 0.890308, 0.481455, 0.491703, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.004238, age: 0, parents (77862, 77862), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78007 [ fit.: 0.685402, part.: (0.541039, 0.865773, 0.673927, 0.993926, 0.481288, 0.641992, 0.866081, 1.000000, 0.875841, 0.898642, 0.252673, 0.639690, 0.864763, 0.000000, ), spec.: 193, adj.fit.: 0.004631, age: 0, parents (77858, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78008 [ fit.: 0.678722, part.: (0.541031, 0.865888, 0.673944, 0.992849, 0.477360, 0.483593, 0.866077, 1.000000, 0.874616, 0.886583, 0.480770, 0.494171, 0.865225, 0.000000, ), spec.: 193, adj.fit.: 0.004586, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78009 [ fit.: 0.717405, part.: (0.541049, 0.865557, 0.673958, 0.999267, 0.479546, 0.483593, 0.866081, 1.000000, 0.874695, 0.888388, 0.866646, 0.639770, 0.865113, 0.000000, ), spec.: 193, adj.fit.: 0.004847, age: 0, parents (77862, 77858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78010 [ fit.: 0.655999, part.: (0.541054, 0.749930, 0.675792, 0.999938, 0.479094, 0.483593, 0.866102, 1.000000, 0.876462, 0.901082, 0.252493, 0.492739, 0.865701, 0.000000, ), spec.: 193, adj.fit.: 0.004432, age: 0, parents (77858, 77789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 2.)]
