solution 78500 [ fit.: 0.709764, part.: (0.541069, 0.865912, 0.674036, 0.999680, 0.482425, 0.902910, 0.866076, 1.000000, 0.875002, 0.888551, 0.476613, 0.498657, 0.865761, 0.000000, ), spec.: 190, adj.fit.: 0.001908, age: 0, parents (78245, 78250), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78501 [ fit.: 0.707511, part.: (0.541053, 0.865678, 0.673936, 0.999306, 0.484474, 0.932717, 0.866044, 1.000000, 0.876580, 0.907549, 0.252692, 0.639895, 0.865234, 0.000000, ), spec.: 190, adj.fit.: 0.001902, age: 0, parents (78213, 78158), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 2.)]
solution 78502 [ fit.: 0.711969, part.: (0.541076, 0.867283, 0.673829, 0.999475, 0.480840, 0.946898, 0.866070, 1.000000, 0.871034, 0.875909, 0.485258, 0.491628, 0.868262, 0.000000, ), spec.: 190, adj.fit.: 0.001914, age: 0, parents (78230, 78199), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78503 [ fit.: 0.634745, part.: (0.541051, 0.250000, 0.673938, 0.993565, 0.477451, 0.483593, 0.866067, 1.000000, 0.873884, 0.880898, 0.489385, 0.491409, 0.865191, 0.000000, ), spec.: 190, adj.fit.: 0.001706, age: 0, parents (78195, 78217), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78504 [ fit.: 0.723571, part.: (0.541044, 0.865158, 0.674013, 0.999465, 0.485095, 0.925974, 0.866041, 1.000000, 0.877113, 0.912833, 0.477940, 0.640283, 0.865030, 0.000000, ), spec.: 190, adj.fit.: 0.001945, age: 0, parents (78165, 78212), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 5.)]
solution 78505 [ fit.: 0.720397, part.: (0.541054, 0.865664, 0.674014, 0.999392, 0.489106, 0.900070, 0.866054, 1.000000, 0.875091, 0.890418, 0.477783, 0.641402, 0.865513, 0.000000, ), spec.: 190, adj.fit.: 0.001937, age: 0, parents (78220, 78232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78506 [ fit.: 0.647553, part.: (0.541041, 0.250000, 0.674197, 0.994625, 0.479737, 0.483593, 0.866058, 1.000000, 0.876903, 0.914053, 0.478672, 0.641638, 0.865226, 0.000000, ), spec.: 193, adj.fit.: 0.009120, age: 0, parents (78200, 78202), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate field gene 5.)]
solution 78507 [ fit.: 0.696474, part.: (0.541043, 0.250000, 0.673969, 0.999369, 0.485083, 0.942696, 0.866077, 1.000000, 0.873706, 0.878096, 0.868231, 0.507207, 0.865156, 0.000000, ), spec.: 193, adj.fit.: 0.009809, age: 0, parents (78227, 78161), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 4.)]
solution 78508 [ fit.: 0.686041, part.: (0.541059, 0.865680, 0.674073, 0.994389, 0.481002, 0.640055, 0.866066, 1.000000, 0.876474, 0.908499, 0.252771, 0.639651, 0.864854, 0.000000, ), spec.: 193, adj.fit.: 0.009663, age: 0, parents (78200, 78205), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 338, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78509 [ fit.: 0.717973, part.: (0.541062, 0.867443, 0.673986, 0.994386, 0.481736, 0.880674, 0.866089, 1.000000, 0.874823, 0.888386, 0.477753, 0.640009, 0.865276, 0.000000, ), spec.: 190, adj.fit.: 0.001930, age: 0, parents (78230, 78131), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 5.)]
solution 78510 [ fit.: 0.632740, part.: (0.541068, 0.250000, 0.674104, 0.999806, 0.522296, 0.872739, 0.866076, 1.000000, 0.875579, 0.891209, 0.475439, 0.640046, 0.250000, 0.000000, ), spec.: 190, adj.fit.: 0.001701, age: 0, parents (78169, 78170), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate field gene 4.)]
