solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99001 [ fit.: 0.659446, part.: (0.541004, 0.864805, 0.673359, 0.951413, 0.478067, 0.483593, 0.866094, 1.000000, 0.874169, 0.880145, 0.872046, 0.497549, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001653, age: 0, parents (98706, 98525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 99002 [ fit.: 0.702197, part.: (0.541040, 0.865455, 0.673314, 0.988295, 0.483809, 0.483593, 0.866061, 1.000000, 0.881533, 0.902088, 0.639572, 0.639839, 0.866165, 0.000000, ), spec.: 355, adj.fit.: 0.014044, age: 0, parents (98847, 98964), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99003 [ fit.: 0.679278, part.: (0.541103, 0.865861, 0.676019, 0.999965, 0.475987, 0.483593, 0.866050, 1.000000, 0.873504, 0.877986, 0.491451, 0.493476, 0.864896, 0.000000, ), spec.: 355, adj.fit.: 0.013586, age: 0, parents (98969, 98762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 1.)]
solution 99004 [ fit.: 0.705818, part.: (0.541031, 0.866208, 0.673251, 0.981112, 0.478174, 0.483593, 0.866074, 1.000000, 0.874168, 0.878713, 0.872102, 0.502009, 0.865013, 0.000000, ), spec.: 308, adj.fit.: 0.001769, age: 0, parents (98807, 98846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 2.)]
solution 99005 [ fit.: 0.678653, part.: (0.541073, 0.865752, 0.672530, 0.986812, 0.477472, 0.483593, 0.866058, 1.000000, 0.873995, 0.878037, 0.499458, 0.491400, 0.864957, 0.000000, ), spec.: 308, adj.fit.: 0.001701, age: 0, parents (98711, 98736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 99006 [ fit.: 0.711534, part.: (0.541922, 0.867947, 0.674340, 0.997450, 0.477305, 0.483593, 0.865980, 1.000000, 0.877319, 0.894606, 0.866163, 0.548645, 0.866205, 0.000000, ), spec.: 308, adj.fit.: 0.001783, age: 0, parents (98875, 98522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99007 [ fit.: 0.727992, part.: (0.541926, 0.867458, 0.674146, 0.997413, 0.488157, 0.941233, 0.866060, 1.000000, 0.886169, 0.945819, 0.477938, 0.640829, 0.864740, 0.000000, ), spec.: 308, adj.fit.: 0.001825, age: 0, parents (98851, 98884), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99008 [ fit.: 0.717673, part.: (0.541079, 0.864879, 0.676389, 0.947353, 0.483398, 0.921929, 0.866076, 1.000000, 0.876440, 0.887166, 0.477603, 0.639889, 0.865223, 0.000000, ), spec.: 308, adj.fit.: 0.001799, age: 0, parents (98882, 98804), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 2.)]
solution 99009 [ fit.: 0.709719, part.: (0.541921, 0.750180, 0.673315, 0.996663, 0.493968, 0.948193, 0.866052, 1.000000, 0.886309, 0.927716, 0.477736, 0.508077, 0.865935, 0.000000, ), spec.: 308, adj.fit.: 0.001779, age: 0, parents (98976, 98836), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99010 [ fit.: 0.731127, part.: (0.508676, 0.864809, 0.673389, 0.971466, 0.486988, 0.891025, 0.866081, 1.000000, 0.885870, 0.940645, 0.639967, 0.640734, 0.866133, 0.000000, ), spec.: 308, adj.fit.: 0.001832, age: 0, parents (98970, 98787), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99011 [ fit.: 0.696095, part.: (0.541074, 0.864618, 0.673971, 0.961771, 0.476960, 0.483593, 0.866066, 1.000000, 0.874540, 0.881985, 0.868202, 0.502257, 0.750289, 0.000000, ), spec.: 308, adj.fit.: 0.001745, age: 0, parents (98958, 98752), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99012 [ fit.: 0.701419, part.: (0.541066, 0.865236, 0.672354, 0.919989, 0.477453, 0.483593, 0.866014, 1.000000, 0.872915, 0.876154, 0.865470, 0.513990, 0.865634, 0.000000, ), spec.: 308, adj.fit.: 0.001758, age: 0, parents (98684, 98525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99013 [ fit.: 0.708003, part.: (0.541930, 0.865944, 0.675326, 0.999987, 0.479972, 0.483593, 0.866103, 1.000000, 0.875524, 0.885496, 0.867244, 0.506146, 0.864779, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98964, 98705), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99014 [ fit.: 0.726286, part.: (0.541038, 0.865223, 0.676066, 0.975378, 0.480220, 0.888123, 0.866065, 1.000000, 0.872995, 0.875073, 0.873372, 0.504241, 0.750206, 0.000000, ), spec.: 308, adj.fit.: 0.001820, age: 0, parents (98996, 98804), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 4.)]
