Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 98 [ fit.: 0.486429, part.: (0.730291, 0.250000, 0.862287, 0.609589, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002432, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 386 [ fit.: 0.492826, part.: (0.774462, 0.250000, 0.865114, 0.606327, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002464, age: 0, parents (31, 103), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 488 [ fit.: 0.535763, part.: (0.647893, 0.250000, 0.860834, 0.000000, 0.864854, 0.864841, ), spec.: 0, adj.fit.: 0.002679, age: 0, parents (234, 273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 693 [ fit.: 0.600067, part.: (0.647895, 0.250000, 0.860810, 0.609027, 0.863687, 0.482684, ), spec.: 0, adj.fit.: 0.003031, age: 0, parents (427, 438), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 800 [ fit.: 0.757708, part.: (0.642850, 0.748997, 0.728049, 0.999183, 0.866898, 0.482684, ), spec.: 0, adj.fit.: 0.003988, age: 0, parents (629, 761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1072 [ fit.: 0.675885, part.: (0.647904, 0.250000, 0.860863, 0.700538, 0.864874, 0.864873, ), spec.: 0, adj.fit.: 0.003431, age: 0, parents (902, 828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1310 [ fit.: 0.735108, part.: (0.642367, 0.866508, 0.728039, 0.868023, 0.734923, 0.482684, ), spec.: 0, adj.fit.: 0.003931, age: 0, parents (1032, 1032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1440 [ fit.: 0.790866, part.: (0.642363, 0.866541, 0.860911, 0.860145, 0.732307, 0.734612, ), spec.: 0, adj.fit.: 0.004298, age: 0, parents (1345, 1395), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1682 [ fit.: 0.831448, part.: (0.618703, 0.863660, 0.860903, 0.887542, 0.863661, 0.864786, ), spec.: 0, adj.fit.: 0.005132, age: 0, parents (1595, 1574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1827 [ fit.: 0.800424, part.: (0.642355, 0.866521, 0.860902, 0.996078, 0.866754, 0.482684, ), spec.: 0, adj.fit.: 0.004822, age: 0, parents (1691, 1742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1827 [ fit.: 0.800353, part.: (0.642353, 0.866507, 0.860914, 0.995739, 0.866743, 0.482684, ), spec.: 0, adj.fit.: 0.007276, age: 1, parents (1691, 1742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2223 [ fit.: 0.785028, part.: (0.642354, 0.866595, 0.860884, 0.916670, 0.869909, 0.482684, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (2027, 2170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2466 [ fit.: 0.777714, part.: (0.642856, 0.866604, 0.860925, 0.879702, 0.869886, 0.482684, ), spec.: 0, adj.fit.: 0.004072, age: 0, parents (2267, 2274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
