Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 91 [ fit.: 0.601495, part.: (0.931353, 0.248088, 0.973939, 0.252601, ), spec.: 0, adj.fit.: 0.003007, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 322 [ fit.: 0.893589, part.: (0.867451, 0.864475, 0.971391, 0.871040, ), spec.: 0, adj.fit.: 0.004468, age: 0, parents (1, 198), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 322 [ fit.: 0.897024, part.: (0.867472, 0.864466, 0.985233, 0.870925, ), spec.: 0, adj.fit.: 0.004485, age: 1, parents (1, 198), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 686 [ fit.: 0.897291, part.: (0.867454, 0.865474, 0.972826, 0.883410, ), spec.: 0, adj.fit.: 0.004486, age: 0, parents (322, 574), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 812 [ fit.: 0.898978, part.: (0.867466, 0.865475, 0.979496, 0.883475, ), spec.: 0, adj.fit.: 0.004495, age: 0, parents (686, 659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 812 [ fit.: 0.899801, part.: (0.867463, 0.865462, 0.982674, 0.883605, ), spec.: 0, adj.fit.: 0.004499, age: 1, parents (686, 659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1372 [ fit.: 0.913238, part.: (0.868127, 0.870388, 0.980423, 0.934016, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (1135, 1023), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1407 [ fit.: 0.904620, part.: (0.887794, 0.867586, 0.976255, 0.886844, ), spec.: 0, adj.fit.: 0.004523, age: 0, parents (1263, 1338), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1761 [ fit.: 0.913169, part.: (0.867271, 0.878315, 0.975076, 0.932014, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (1579, 1425), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1925 [ fit.: 0.912872, part.: (0.867801, 0.868525, 0.982785, 0.932379, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (1601, 1612), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 2078 [ fit.: 0.915246, part.: (0.869149, 0.870460, 0.973017, 0.948355, ), spec.: 0, adj.fit.: 0.004576, age: 0, parents (1867, 1814), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2078 [ fit.: 0.916413, part.: (0.869176, 0.870415, 0.981254, 0.944806, ), spec.: 0, adj.fit.: 0.004582, age: 1, parents (1867, 1814), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2577 [ fit.: 0.920100, part.: (0.887673, 0.869359, 0.980749, 0.942618, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (2257, 2286), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2654 [ fit.: 0.921018, part.: (0.887761, 0.944074, 0.977847, 0.874388, ), spec.: 0, adj.fit.: 0.004605, age: 0, parents (2495, 2562), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2654 [ fit.: 0.921682, part.: (0.887737, 0.943948, 0.980641, 0.874402, ), spec.: 0, adj.fit.: 0.004608, age: 1, parents (2495, 2562), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3097 [ fit.: 0.939588, part.: (0.887709, 0.948189, 0.978981, 0.943474, ), spec.: 0, adj.fit.: 0.004698, age: 0, parents (2878, 2893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3097 [ fit.: 0.938791, part.: (0.887720, 0.948733, 0.975954, 0.942759, ), spec.: 0, adj.fit.: 0.004694, age: 1, parents (2878, 2893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3547 [ fit.: 0.938927, part.: (0.887705, 0.948292, 0.976209, 0.943504, ), spec.: 0, adj.fit.: 0.004695, age: 0, parents (3246, 3371), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3776 [ fit.: 0.939232, part.: (0.887593, 0.948816, 0.978913, 0.941605, ), spec.: 0, adj.fit.: 0.004696, age: 0, parents (3456, 3522), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 3895 [ fit.: 0.941978, part.: (0.899730, 0.948311, 0.975927, 0.943942, ), spec.: 0, adj.fit.: 0.004710, age: 0, parents (3628, 3739), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
