solution 28000 [ fit.: 0.837439, part.: (0.641325, 0.918253, 0.869544, 0.998850, 0.530956, 0.906502, 0.872588, 1.000000, 0.913634, 0.908327, 0.520781, 0.907750, 0.898198, ), spec.: 62, adj.fit.: 0.003377, age: 0, parents (27850, 27841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28001 [ fit.: 0.836887, part.: (0.641079, 0.909124, 0.869869, 0.980629, 0.531009, 0.906535, 0.869869, 1.000000, 0.912672, 0.908047, 0.520608, 0.907625, 0.922461, ), spec.: 62, adj.fit.: 0.003375, age: 0, parents (27997, 27580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]
solution 28002 [ fit.: 0.828117, part.: (0.641114, 0.796300, 0.869719, 0.973158, 0.557810, 0.910008, 0.872491, 1.000000, 0.913522, 0.908111, 0.520576, 0.907545, 0.895160, ), spec.: 62, adj.fit.: 0.003339, age: 0, parents (27618, 27832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28003 [ fit.: 0.839767, part.: (0.641135, 0.937542, 0.869550, 0.982239, 0.521987, 0.905862, 0.872551, 1.000000, 0.912746, 0.908280, 0.520877, 0.907879, 0.936318, ), spec.: 62, adj.fit.: 0.003386, age: 0, parents (27609, 27832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28004 [ fit.: 0.723060, part.: (0.641141, 0.948446, 0.869646, 0.982577, 0.481601, 0.733748, 0.869502, 0.000000, 0.866084, 0.865436, 0.478509, 0.865677, 0.797415, ), spec.: 62, adj.fit.: 0.002916, age: 0, parents (27984, 27584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28005 [ fit.: 0.663725, part.: (0.641174, 0.250000, 0.869627, 0.998233, 0.244484, 0.258593, 0.872555, 1.000000, 0.910678, 0.906973, 0.519549, 0.906554, 0.250000, ), spec.: 62, adj.fit.: 0.002676, age: 0, parents (27987, 27809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28006 [ fit.: 0.817500, part.: (0.640993, 0.787421, 0.735172, 0.991043, 0.524791, 0.907348, 0.867972, 1.000000, 0.908599, 0.906431, 0.519237, 0.906317, 0.932174, ), spec.: 62, adj.fit.: 0.003296, age: 0, parents (27830, 27820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28007 [ fit.: 0.716358, part.: (0.608616, 0.951400, 0.869490, 0.996491, 0.485144, 0.749003, 0.856909, 0.000000, 0.875245, 0.750173, 0.495856, 0.749735, 0.924592, ), spec.: 62, adj.fit.: 0.002889, age: 0, parents (27968, 27983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]
solution 28008 [ fit.: 0.837550, part.: (0.608599, 0.909759, 0.869753, 0.996250, 0.529482, 0.906996, 0.872542, 1.000000, 0.913033, 0.908134, 0.520648, 0.907623, 0.945333, ), spec.: 62, adj.fit.: 0.003377, age: 0, parents (27565, 27579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28009 [ fit.: 0.834034, part.: (0.641146, 0.896375, 0.869656, 0.995981, 0.521752, 0.905270, 0.872550, 1.000000, 0.913880, 0.908385, 0.520831, 0.907788, 0.888829, ), spec.: 62, adj.fit.: 0.003363, age: 0, parents (27575, 27826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28010 [ fit.: 0.836631, part.: (0.641370, 0.947128, 0.869693, 0.998379, 0.552476, 0.909802, 0.872546, 1.000000, 0.913573, 0.908328, 0.520787, 0.907753, 0.834362, ), spec.: 62, adj.fit.: 0.003374, age: 0, parents (27578, 27985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
