solution 4500 [ fit.: 0.616479, part.: (0.606148, 0.250000, 0.872771, 0.776888, 0.475698, 0.862154, 0.868316, 0.000000, 0.859837, 0.859744, 0.472779, 0.859898, 0.250000, ), spec.: 0, adj.fit.: 0.004932, age: 0, parents (4025, 4176), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 4501 [ fit.: 0.621847, part.: (0.638597, 0.250000, 0.872659, 0.843759, 0.464880, 0.856798, 0.868640, 0.000000, 0.856721, 0.856217, 0.469313, 0.856432, 0.250000, ), spec.: 0, adj.fit.: 0.004975, age: 0, parents (4345, 4158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4502 [ fit.: 0.602788, part.: (0.638578, 0.250000, 0.872914, 0.814519, 0.462487, 0.854991, 0.855613, 0.000000, 0.855487, 0.855892, 0.469326, 0.656435, 0.250000, ), spec.: 0, adj.fit.: 0.004822, age: 0, parents (4066, 4099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]
solution 4503 [ fit.: 0.679279, part.: (0.344777, 0.855634, 0.872693, 0.803123, 0.472143, 0.863749, 0.868610, 0.000000, 0.860860, 0.860872, 0.473877, 0.860947, 0.693337, ), spec.: 0, adj.fit.: 0.005434, age: 0, parents (4294, 4126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4504 [ fit.: 0.620939, part.: (0.638606, 0.250000, 0.872699, 0.799876, 0.472198, 0.864034, 0.868619, 0.000000, 0.860885, 0.860758, 0.473733, 0.860803, 0.250000, ), spec.: 0, adj.fit.: 0.004968, age: 0, parents (4134, 4011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4505 [ fit.: 0.620860, part.: (0.638633, 0.250000, 0.871565, 0.831626, 0.464924, 0.857176, 0.868616, 0.000000, 0.856709, 0.856207, 0.469302, 0.856421, 0.250000, ), spec.: 0, adj.fit.: 0.004967, age: 0, parents (4127, 4341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]
solution 4506 [ fit.: 0.617975, part.: (0.638548, 0.250000, 0.873385, 0.762376, 0.474648, 0.861772, 0.868563, 0.000000, 0.860524, 0.860258, 0.473204, 0.860395, 0.250000, ), spec.: 0, adj.fit.: 0.004944, age: 0, parents (4065, 4331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4507 [ fit.: 0.615489, part.: (0.638589, 0.250000, 0.873793, 0.760915, 0.464995, 0.857130, 0.867985, 0.000000, 0.856196, 0.856173, 0.469236, 0.856347, 0.250000, ), spec.: 0, adj.fit.: 0.004924, age: 0, parents (4069, 4027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]
solution 4508 [ fit.: 0.635130, part.: (0.344931, 0.765837, 0.872566, 0.795182, 0.465048, 0.857162, 0.867954, 0.000000, 0.856194, 0.856189, 0.469254, 0.856367, 0.250000, ), spec.: 0, adj.fit.: 0.005081, age: 0, parents (4118, 4083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]
solution 4509 [ fit.: 0.561303, part.: (0.638724, 0.250000, 0.873860, 0.763612, 0.244484, 0.483593, 0.868604, 1.000000, 0.247389, 0.525636, 0.671341, 0.479698, 0.250000, ), spec.: 0, adj.fit.: 0.004490, age: 0, parents (4037, 4103), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4510 [ fit.: 0.582931, part.: (0.340438, 0.500000, 0.872725, 0.000000, 0.244484, 0.258593, 0.733767, 1.000000, 0.905071, 0.870050, 0.482937, 0.870035, 0.500000, ), spec.: 0, adj.fit.: 0.004663, age: 0, parents (4080, 4092), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4511 [ fit.: 0.635189, part.: (0.309132, 0.759320, 0.872714, 0.799310, 0.476249, 0.861457, 0.868629, 0.000000, 0.862533, 0.861749, 0.474613, 0.861756, 0.250000, ), spec.: 0, adj.fit.: 0.005082, age: 0, parents (4049, 4051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
