Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 66 [ fit.: 0.561840, part.: (0.773749, 0.250000, 0.927764, 0.611206, 0.246480, ), spec.: 0, adj.fit.: 0.002809, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 220 [ fit.: 0.630961, part.: (0.882085, 0.250000, 0.875305, 0.900936, 0.246480, ), spec.: 0, adj.fit.: 0.003155, age: 0, parents (7, 83), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 491 [ fit.: 0.631009, part.: (0.881912, 0.250000, 0.875310, 0.901344, 0.246480, ), spec.: 0, adj.fit.: 0.003155, age: 0, parents (220, 297), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 608 [ fit.: 0.661410, part.: (0.829919, 0.869770, 0.867605, 0.000000, 0.739755, ), spec.: 0, adj.fit.: 0.003307, age: 0, parents (550, 538), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 897 [ fit.: 0.635447, part.: (0.882370, 0.250000, 0.875320, 0.923066, 0.246480, ), spec.: 0, adj.fit.: 0.003177, age: 0, parents (737, 742), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1026 [ fit.: 0.653693, part.: (0.886863, 0.250000, 0.911996, 0.973126, 0.246480, ), spec.: 0, adj.fit.: 0.003268, age: 0, parents (931, 849), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1214 [ fit.: 0.689116, part.: (0.829904, 0.870316, 0.867565, 0.000000, 0.877796, ), spec.: 0, adj.fit.: 0.003480, age: 0, parents (1154, 1074), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1498 [ fit.: 0.702951, part.: (0.829910, 0.870007, 0.937464, 0.000000, 0.877374, ), spec.: 0, adj.fit.: 0.003532, age: 0, parents (1358, 1358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1682 [ fit.: 0.703268, part.: (0.829957, 0.870020, 0.938978, 0.000000, 0.877386, ), spec.: 0, adj.fit.: 0.007104, age: 0, parents (1498, 1533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1682 [ fit.: 0.703159, part.: (0.829872, 0.870032, 0.938513, 0.000000, 0.877378, ), spec.: 0, adj.fit.: 0.004450, age: 1, parents (1498, 1533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1682 [ fit.: 0.703085, part.: (0.829895, 0.870008, 0.938124, 0.000000, 0.877396, ), spec.: 0, adj.fit.: 0.003800, age: 2, parents (1498, 1533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2285 [ fit.: 0.703230, part.: (0.829877, 0.870297, 0.938227, 0.000000, 0.877748, ), spec.: 0, adj.fit.: 0.003929, age: 0, parents (1925, 2035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2285 [ fit.: 0.703257, part.: (0.829878, 0.870298, 0.938352, 0.000000, 0.877755, ), spec.: 0, adj.fit.: 0.003644, age: 1, parents (1925, 2035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2569 [ fit.: 0.703298, part.: (0.829943, 0.870127, 0.938903, 0.000000, 0.877518, ), spec.: 0, adj.fit.: 0.003534, age: 0, parents (2285, 2341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2796 [ fit.: 0.703343, part.: (0.829926, 0.870313, 0.938639, 0.000000, 0.877837, ), spec.: 0, adj.fit.: 0.007104, age: 0, parents (2569, 2509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2806 [ fit.: 0.703345, part.: (0.829913, 0.870417, 0.938429, 0.000000, 0.877968, ), spec.: 0, adj.fit.: 0.003951, age: 0, parents (2720, 2741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3014 [ fit.: 0.703585, part.: (0.832050, 0.870010, 0.938496, 0.000000, 0.877368, ), spec.: 0, adj.fit.: 0.004163, age: 0, parents (2821, 2824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3254 [ fit.: 0.703517, part.: (0.832035, 0.870284, 0.937505, 0.000000, 0.877760, ), spec.: 0, adj.fit.: 0.003535, age: 0, parents (3014, 3029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3254 [ fit.: 0.703653, part.: (0.832042, 0.870308, 0.938138, 0.000000, 0.877776, ), spec.: 0, adj.fit.: 0.007037, age: 1, parents (3014, 3029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3684 [ fit.: 0.704164, part.: (0.834824, 0.870311, 0.937897, 0.000000, 0.877787, ), spec.: 0, adj.fit.: 0.003574, age: 0, parents (3254, 3471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3684 [ fit.: 0.704152, part.: (0.834788, 0.870312, 0.937880, 0.000000, 0.877777, ), spec.: 0, adj.fit.: 0.003556, age: 1, parents (3254, 3471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3684 [ fit.: 0.704194, part.: (0.834790, 0.870303, 0.938126, 0.000000, 0.877748, ), spec.: 0, adj.fit.: 0.003593, age: 2, parents (3254, 3471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4110 [ fit.: 0.704349, part.: (0.834826, 0.870275, 0.938886, 0.000000, 0.877757, ), spec.: 0, adj.fit.: 0.003913, age: 0, parents (3918, 3992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
