solution 25500 [ fit.: 0.719383, part.: (0.250000, 0.947175, 0.960975, ), spec.: 63, adj.fit.: 0.359692, age: 0, parents (25459, 25440), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate field gene 3.)]
solution 25501 [ fit.: 0.710052, part.: (0.250000, 0.942461, 0.937695, ), spec.: 44, adj.fit.: 0.007245, age: 0, parents (25455, 25424), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate connection gene 6.)]
solution 25502 [ fit.: 0.684286, part.: (0.250000, 0.823531, 0.979325, ), spec.: 44, adj.fit.: 0.006983, age: 0, parents (25448, 25434), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate field gene 2.)]
solution 25503 [ fit.: 0.740733, part.: (0.250000, 0.974037, 0.998163, ), spec.: 44, adj.fit.: 0.007559, age: 0, parents (25465, 25468), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25504 [ fit.: 0.717640, part.: (0.250000, 0.974588, 0.928330, ), spec.: 44, adj.fit.: 0.007323, age: 0, parents (25449, 25488), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate field gene 1.)]
solution 25505 [ fit.: 0.682040, part.: (0.250000, 0.946547, 0.849574, ), spec.: 44, adj.fit.: 0.006960, age: 0, parents (25464, 25464), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25506 [ fit.: 0.679730, part.: (0.250000, 0.946942, 0.842247, ), spec.: 44, adj.fit.: 0.006936, age: 0, parents (25493, 25461), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate field gene 4.)]
solution 25507 [ fit.: 0.638712, part.: (0.250000, 0.944533, 0.721602, ), spec.: 44, adj.fit.: 0.006517, age: 0, parents (25420, 25473), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate connection gene 9.)]
solution 25508 [ fit.: 0.678817, part.: (0.250000, 0.945636, 0.840815, ), spec.: 44, adj.fit.: 0.006927, age: 0, parents (25402, 25492), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate connection gene 3.)]
solution 25509 [ fit.: 0.737802, part.: (0.250000, 0.966073, 0.997334, ), spec.: 44, adj.fit.: 0.007529, age: 0, parents (25414, 25407), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(mutate connection gene 3.)]
solution 25510 [ fit.: 0.170695, part.: (0.250000, 0.250000, 0.012085, ), spec.: 44, adj.fit.: 0.001742, age: 0, parents (25479, 25487), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: false), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (4-5, innov: 166, enabled: false), cg (2-5, innov: 185, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
