solution 21400 [ fit.: 0.740022, part.: (0.250000, 0.971586, 0.998481, ), spec.: 32, adj.fit.: 0.006667, age: 0, parents (21376, 21307), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21401 [ fit.: 0.740646, part.: (0.250000, 0.972695, 0.999244, ), spec.: 32, adj.fit.: 0.006672, age: 0, parents (21308, 21321), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21402 [ fit.: 0.675419, part.: (0.250000, 0.848902, 0.927354, ), spec.: 32, adj.fit.: 0.006085, age: 0, parents (21342, 21342), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 21403 [ fit.: 0.391391, part.: (0.924173, 0.250000, 0.000000, ), spec.: 27, adj.fit.: 0.097848, age: 0, parents (21373, 21313), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: false), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 21404 [ fit.: 0.737860, part.: (0.250000, 0.972438, 0.991141, ), spec.: 32, adj.fit.: 0.006647, age: 0, parents (21359, 21333), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 21405 [ fit.: 0.740630, part.: (0.250000, 0.973960, 0.997930, ), spec.: 32, adj.fit.: 0.006672, age: 0, parents (21382, 21324), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21406 [ fit.: 0.739146, part.: (0.250000, 0.973255, 0.994184, ), spec.: 32, adj.fit.: 0.006659, age: 0, parents (21338, 21381), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21407 [ fit.: 0.585739, part.: (0.800057, 0.957159, 0.000000, ), spec.: 32, adj.fit.: 0.005277, age: 0, parents (21313, 21357), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 21408 [ fit.: 0.740179, part.: (0.250000, 0.970756, 0.999780, ), spec.: 32, adj.fit.: 0.006668, age: 0, parents (21360, 21387), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21409 [ fit.: 0.732294, part.: (0.250000, 0.958194, 0.988689, ), spec.: 32, adj.fit.: 0.006597, age: 0, parents (21364, 21309), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 21410 [ fit.: 0.527717, part.: (0.250000, 0.964754, 0.368396, ), spec.: 32, adj.fit.: 0.004754, age: 0, parents (21365, 21377), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
