solution 41400 [ fit.: 0.740984, part.: (0.250000, 0.973710, 0.999241, ), spec.: 252, adj.fit.: 0.004750, age: 0, parents (41321, 41353), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 14.)]
solution 41401 [ fit.: 0.739391, part.: (0.250000, 0.974289, 0.993885, ), spec.: 252, adj.fit.: 0.004740, age: 0, parents (41345, 41337), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 9.)]
solution 41402 [ fit.: 0.740630, part.: (0.250000, 0.974837, 0.997053, ), spec.: 252, adj.fit.: 0.004748, age: 0, parents (41343, 41262), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 8.)]
solution 41403 [ fit.: 0.739205, part.: (0.250000, 0.968728, 0.998887, ), spec.: 252, adj.fit.: 0.004738, age: 0, parents (41374, 41347), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41404 [ fit.: 0.740919, part.: (0.250000, 0.973223, 0.999532, ), spec.: 252, adj.fit.: 0.004749, age: 0, parents (41369, 41327), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate connection gene 16.)]
solution 41405 [ fit.: 0.739131, part.: (0.250000, 0.974312, 0.993079, ), spec.: 252, adj.fit.: 0.004738, age: 0, parents (41377, 41348), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate field gene 6.)]
solution 41406 [ fit.: 0.740953, part.: (0.250000, 0.973843, 0.999015, ), spec.: 252, adj.fit.: 0.004750, age: 0, parents (41393, 41311), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41407 [ fit.: 0.740785, part.: (0.250000, 0.973712, 0.998642, ), spec.: 252, adj.fit.: 0.004749, age: 0, parents (41317, 41385), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41408 [ fit.: 0.739488, part.: (0.250000, 0.973527, 0.994936, ), spec.: 252, adj.fit.: 0.004740, age: 0, parents (41334, 41377), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41409 [ fit.: 0.738100, part.: (0.250000, 0.972455, 0.991846, ), spec.: 252, adj.fit.: 0.004731, age: 0, parents (41335, 41314), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: false), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41410 [ fit.: 0.739630, part.: (0.250000, 0.972906, 0.995985, ), spec.: 252, adj.fit.: 0.004741, age: 0, parents (41317, 41377), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (4-6, innov: 461, enabled: true), }, mutation(mutate field gene 4.)]
