solution 19000 [ fit.: 0.613691, part.: (0.908008, 0.933064, 0.000000, ), spec.: 18, adj.fit.: 0.008523, age: 0, parents (18831, 18914), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19001 [ fit.: 0.728663, part.: (0.250000, 0.936654, 0.999335, ), spec.: 27, adj.fit.: 0.005829, age: 0, parents (18839, 18883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19002 [ fit.: 0.732467, part.: (0.250000, 0.952010, 0.995392, ), spec.: 27, adj.fit.: 0.005860, age: 0, parents (18896, 18848), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19003 [ fit.: 0.721667, part.: (0.250000, 0.917084, 0.997917, ), spec.: 27, adj.fit.: 0.005773, age: 0, parents (18898, 18853), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19004 [ fit.: 0.734091, part.: (0.250000, 0.952966, 0.999308, ), spec.: 27, adj.fit.: 0.005873, age: 0, parents (18829, 18898), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19005 [ fit.: 0.728687, part.: (0.250000, 0.939608, 0.996453, ), spec.: 27, adj.fit.: 0.005829, age: 0, parents (18879, 18836), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 19006 [ fit.: 0.572888, part.: (0.250000, 0.916818, 0.551845, ), spec.: 27, adj.fit.: 0.004583, age: 0, parents (18878, 18898), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19007 [ fit.: 0.722768, part.: (0.250000, 0.951523, 0.966780, ), spec.: 27, adj.fit.: 0.005782, age: 0, parents (18811, 18885), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 19008 [ fit.: 0.347766, part.: (0.250000, 0.793295, 0.000002, ), spec.: 27, adj.fit.: 0.002782, age: 0, parents (18885, 18955), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19009 [ fit.: 0.726989, part.: (0.250000, 0.937200, 0.993767, ), spec.: 27, adj.fit.: 0.005816, age: 0, parents (18883, 18830), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19010 [ fit.: 0.690132, part.: (0.250000, 0.952498, 0.867898, ), spec.: 27, adj.fit.: 0.005521, age: 0, parents (18845, 18908), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: false), }, mutation(mutate connection gene 4.)]
