Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 61 [ fit.: 0.482347, part.: (0.833459, 0.250000, 0.729749, 0.611208, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002412, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 265 [ fit.: 0.512526, part.: (0.660832, 0.760379, 0.732734, 0.000000, 0.506182, 0.503255, ), spec.: 0, adj.fit.: 0.002563, age: 0, parents (113, 193), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 417 [ fit.: 0.653480, part.: (0.660881, 0.760397, 0.864817, 0.607032, 0.504412, 0.503185, ), spec.: 0, adj.fit.: 0.003267, age: 0, parents (265, 277), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 655 [ fit.: 0.675785, part.: (0.656421, 0.875729, 0.724177, 0.607367, 0.664491, 0.482684, ), spec.: 0, adj.fit.: 0.003396, age: 0, parents (440, 457), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 801 [ fit.: 0.598445, part.: (0.662981, 0.882582, 0.864804, 0.000000, 0.642525, 0.642546, ), spec.: 0, adj.fit.: 0.003022, age: 0, parents (706, 633), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1011 [ fit.: 0.752518, part.: (0.656412, 0.761906, 0.857438, 0.853999, 0.865713, 0.482684, ), spec.: 0, adj.fit.: 0.004824, age: 0, parents (843, 966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1276 [ fit.: 0.734747, part.: (0.663722, 0.873810, 0.867903, 0.732783, 0.741884, 0.482684, ), spec.: 0, adj.fit.: 0.003827, age: 0, parents (1172, 1049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1421 [ fit.: 0.764629, part.: (0.725636, 0.871527, 0.867893, 0.739656, 0.873066, 0.482684, ), spec.: 0, adj.fit.: 0.003962, age: 0, parents (1290, 1321), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1421 [ fit.: 0.752704, part.: (0.777748, 0.871561, 0.867902, 0.738907, 0.742405, 0.482684, ), spec.: 0, adj.fit.: 0.003840, age: 1, parents (1290, 1321), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1803 [ fit.: 0.822644, part.: (0.726844, 0.871606, 0.867906, 0.886221, 0.672983, 0.872788, ), spec.: 0, adj.fit.: 0.008481, age: 0, parents (1634, 1757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1932 [ fit.: 0.823000, part.: (0.726253, 0.871610, 0.867906, 0.888377, 0.673072, 0.872790, ), spec.: 0, adj.fit.: 0.005676, age: 0, parents (1803, 1859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2179 [ fit.: 0.850773, part.: (0.776764, 0.753144, 0.867903, 0.957599, 0.873061, 0.873104, ), spec.: 0, adj.fit.: 0.005597, age: 0, parents (1920, 2096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2384 [ fit.: 0.840940, part.: (0.777406, 0.871481, 0.867893, 0.888151, 0.742240, 0.872551, ), spec.: 0, adj.fit.: 0.005840, age: 0, parents (2109, 2250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2522 [ fit.: 0.833543, part.: (0.724713, 0.871462, 0.867903, 0.890847, 0.742031, 0.872559, ), spec.: 0, adj.fit.: 0.004846, age: 0, parents (2375, 2322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2898 [ fit.: 0.840751, part.: (0.776988, 0.871480, 0.867898, 0.887326, 0.742273, 0.872775, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (2553, 2688), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2910 [ fit.: 0.844773, part.: (0.767148, 0.871567, 0.869586, 0.913444, 0.742526, 0.872545, ), spec.: 0, adj.fit.: 0.008800, age: 0, parents (2766, 2866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3132 [ fit.: 0.852593, part.: (0.725670, 0.871558, 0.867896, 0.887193, 0.872669, 0.872718, ), spec.: 0, adj.fit.: 0.005722, age: 0, parents (3015, 2924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3125 [ fit.: 0.839459, part.: (0.807385, 0.752364, 0.867897, 0.880160, 0.872257, 0.872156, ), spec.: 0, adj.fit.: 0.004372, age: 1, parents (2921, 2995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
