solution 96000 [ fit.: 0.837209, part.: (0.831407, 0.870103, 0.864791, 0.999204, 0.559936, 0.865164, 0.876912, 1.000000, 0.865002, 0.866321, 0.548465, 0.866276, 0.870132, ), spec.: 396, adj.fit.: 0.001993, age: 0, parents (95821, 95649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 96001 [ fit.: 0.836417, part.: (0.829495, 0.870255, 0.864791, 0.999441, 0.555992, 0.865227, 0.877042, 1.000000, 0.865051, 0.866230, 0.546558, 0.866149, 0.867187, ), spec.: 396, adj.fit.: 0.001991, age: 0, parents (95608, 95557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 96002 [ fit.: 0.852136, part.: (0.826086, 0.870007, 0.864793, 0.999251, 0.563674, 0.865168, 0.877463, 1.000000, 0.864988, 0.866232, 0.864912, 0.866239, 0.748954, ), spec.: 396, adj.fit.: 0.002029, age: 0, parents (95995, 95895), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 96003 [ fit.: 0.834304, part.: (0.831553, 0.869551, 0.864772, 1.000000, 0.534662, 0.865153, 0.878361, 1.000000, 0.865049, 0.866283, 0.534661, 0.866239, 0.869669, ), spec.: 396, adj.fit.: 0.001986, age: 0, parents (95597, 95934), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 96004 [ fit.: 0.838680, part.: (0.832114, 0.870214, 0.864829, 0.992798, 0.556022, 0.865242, 0.877281, 1.000000, 0.865033, 0.927870, 0.478930, 0.902320, 0.870191, ), spec.: 396, adj.fit.: 0.001997, age: 0, parents (95892, 95742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 96005 [ fit.: 0.835724, part.: (0.831708, 0.869868, 0.864771, 0.999793, 0.543630, 0.864818, 0.878635, 1.000000, 0.865037, 0.866313, 0.546571, 0.866181, 0.867082, ), spec.: 396, adj.fit.: 0.001990, age: 0, parents (95754, 95816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 96006 [ fit.: 0.831435, part.: (0.830588, 0.869397, 0.864787, 0.996924, 0.548711, 0.865238, 0.876527, 1.000000, 0.865025, 0.866308, 0.489823, 0.866264, 0.869065, ), spec.: 396, adj.fit.: 0.001980, age: 0, parents (95696, 95683), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 96007 [ fit.: 0.829321, part.: (0.798102, 0.867075, 0.864801, 0.999875, 0.549396, 0.865121, 0.879341, 1.000000, 0.865013, 0.866231, 0.489995, 0.866203, 0.870021, ), spec.: 396, adj.fit.: 0.001975, age: 0, parents (95654, 95644), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 96008 [ fit.: 0.858633, part.: (0.830091, 0.869206, 0.864815, 0.978015, 0.545814, 0.865127, 0.876730, 1.000000, 0.865074, 0.866409, 0.865042, 0.866334, 0.869574, ), spec.: 396, adj.fit.: 0.002044, age: 0, parents (95893, 95720), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 96009 [ fit.: 0.830140, part.: (0.800084, 0.869621, 0.864752, 0.963432, 0.560056, 0.865342, 0.877838, 1.000000, 0.865000, 0.894762, 0.479520, 0.881867, 0.869542, ), spec.: 396, adj.fit.: 0.001977, age: 0, parents (95979, 95884), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 96010 [ fit.: 0.860634, part.: (0.830514, 0.869950, 0.864753, 0.999746, 0.548694, 0.865163, 0.876681, 1.000000, 0.864979, 0.866297, 0.865179, 0.866248, 0.870037, ), spec.: 396, adj.fit.: 0.002049, age: 0, parents (95516, 95565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
