solution 93000 [ fit.: 0.819766, part.: (0.713803, 0.869684, 0.864786, 0.996288, 0.518976, 0.483593, 0.877706, 1.000000, 0.865075, 0.866290, 0.865024, 0.866185, 0.869546, ), spec.: 360, adj.fit.: 0.002024, age: 0, parents (92895, 92735), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 93001 [ fit.: 0.836907, part.: (0.829374, 0.870181, 0.864788, 0.994400, 0.563278, 0.865283, 0.877230, 1.000000, 0.865018, 0.866305, 0.547439, 0.866314, 0.870179, ), spec.: 401, adj.fit.: 0.015791, age: 0, parents (92806, 92982), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 93002 [ fit.: 0.835676, part.: (0.832652, 0.869611, 0.864779, 0.999710, 0.538745, 0.865300, 0.876851, 1.000000, 0.864970, 0.866188, 0.549435, 0.866253, 0.869287, ), spec.: 401, adj.fit.: 0.015767, age: 0, parents (92582, 92746), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 93003 [ fit.: 0.831585, part.: (0.831640, 0.869998, 0.864795, 0.994153, 0.557718, 0.865206, 0.876473, 1.000000, 0.865025, 0.866234, 0.482937, 0.866204, 0.870220, ), spec.: 401, adj.fit.: 0.015690, age: 0, parents (92994, 92937), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 93004 [ fit.: 0.587591, part.: (0.831461, 0.250000, 0.864773, 0.999974, 0.473059, 0.258593, 0.877983, 1.000000, 0.865002, 0.247389, 0.473056, 0.247389, 0.250000, ), spec.: 369, adj.fit.: 0.195864, age: 0, parents (92592, 92959), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 93005 [ fit.: 0.834408, part.: (0.799688, 0.869781, 0.864776, 0.999984, 0.551353, 0.865178, 0.878078, 1.000000, 0.865028, 0.866277, 0.551693, 0.866191, 0.869273, ), spec.: 401, adj.fit.: 0.015744, age: 0, parents (92776, 92760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 93006 [ fit.: 0.861814, part.: (0.831253, 0.869644, 0.864766, 0.999969, 0.562531, 0.865257, 0.877708, 1.000000, 0.865027, 0.866272, 0.865185, 0.866304, 0.869660, ), spec.: 401, adj.fit.: 0.016261, age: 0, parents (92833, 92995), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 93007 [ fit.: 0.791218, part.: (0.836631, 0.748921, 0.864783, 0.983917, 0.551879, 0.483593, 0.877053, 1.000000, 0.865027, 0.866213, 0.471188, 0.866166, 0.870459, ), spec.: 401, adj.fit.: 0.014929, age: 0, parents (92726, 92764), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 93008 [ fit.: 0.859808, part.: (0.830439, 0.869741, 0.864804, 0.999317, 0.540949, 0.865261, 0.876934, 1.000000, 0.865087, 0.866354, 0.865208, 0.866319, 0.867090, ), spec.: 401, adj.fit.: 0.016223, age: 0, parents (92845, 92971), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 93009 [ fit.: 0.828499, part.: (0.828998, 0.750229, 0.864778, 0.999396, 0.558434, 0.865282, 0.877369, 1.000000, 0.865002, 0.866246, 0.558531, 0.866323, 0.869900, ), spec.: 401, adj.fit.: 0.015632, age: 0, parents (92923, 92585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 93010 [ fit.: 0.859400, part.: (0.821988, 0.869883, 0.864793, 0.993407, 0.548943, 0.865327, 0.875295, 1.000000, 0.865005, 0.866225, 0.865248, 0.866199, 0.869886, ), spec.: 401, adj.fit.: 0.016215, age: 0, parents (92862, 92591), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 93011 [ fit.: 0.836244, part.: (0.829589, 0.869910, 0.864805, 0.998321, 0.555491, 0.865091, 0.876273, 1.000000, 0.865057, 0.866277, 0.544279, 0.866269, 0.869805, ), spec.: 401, adj.fit.: 0.015778, age: 0, parents (92725, 92794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
