solution 72500 [ fit.: 0.854666, part.: (0.804445, 0.867352, 0.864740, 0.997970, 0.503065, 0.865244, 0.875762, 1.000000, 0.864786, 0.866053, 0.865126, 0.866073, 0.870041, ), spec.: 327, adj.fit.: 0.001766, age: 0, parents (72119, 72148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 72501 [ fit.: 0.826616, part.: (0.811769, 0.869734, 0.864772, 0.937633, 0.532611, 0.865144, 0.875701, 1.000000, 0.865189, 0.866445, 0.520858, 0.866399, 0.869747, ), spec.: 327, adj.fit.: 0.001708, age: 0, parents (72320, 72128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 72502 [ fit.: 0.833168, part.: (0.810289, 0.867298, 0.864753, 0.986645, 0.560355, 0.865252, 0.875093, 1.000000, 0.864977, 0.866275, 0.536817, 0.866185, 0.867248, ), spec.: 327, adj.fit.: 0.001721, age: 0, parents (72022, 72155), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 72503 [ fit.: 0.850953, part.: (0.726711, 0.870385, 0.864754, 0.998664, 0.528030, 0.865146, 0.875552, 1.000000, 0.864964, 0.866253, 0.865368, 0.866225, 0.870337, ), spec.: 327, adj.fit.: 0.001758, age: 0, parents (72144, 72145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 72504 [ fit.: 0.852174, part.: (0.732070, 0.869723, 0.864769, 0.999505, 0.539749, 0.865211, 0.875548, 1.000000, 0.864943, 0.866254, 0.865100, 0.866209, 0.869177, ), spec.: 327, adj.fit.: 0.001761, age: 0, parents (72294, 72070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 72505 [ fit.: 0.859322, part.: (0.814075, 0.870049, 0.864747, 0.998617, 0.549909, 0.865313, 0.875723, 1.000000, 0.864965, 0.866280, 0.865311, 0.866201, 0.869991, ), spec.: 327, adj.fit.: 0.001775, age: 0, parents (72480, 72192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 72506 [ fit.: 0.852894, part.: (0.748436, 0.870066, 0.864787, 0.997259, 0.534214, 0.865260, 0.874916, 1.000000, 0.864964, 0.866255, 0.865302, 0.866221, 0.869943, ), spec.: 327, adj.fit.: 0.001762, age: 0, parents (72428, 72205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 72507 [ fit.: 0.850173, part.: (0.722750, 0.870224, 0.864768, 0.999627, 0.522002, 0.864836, 0.875500, 1.000000, 0.864996, 0.866289, 0.865125, 0.866217, 0.869915, ), spec.: 327, adj.fit.: 0.001757, age: 0, parents (72248, 72440), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 72508 [ fit.: 0.823231, part.: (0.704767, 0.867312, 0.864776, 0.999998, 0.516231, 0.864963, 0.875549, 1.000000, 0.865024, 0.866235, 0.541113, 0.866202, 0.869832, ), spec.: 327, adj.fit.: 0.001701, age: 0, parents (72023, 72192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 72509 [ fit.: 0.836776, part.: (0.813020, 0.869990, 0.864770, 0.999999, 0.559137, 0.865316, 0.875659, 1.000000, 0.865005, 0.917012, 0.478096, 0.899713, 0.870367, ), spec.: 327, adj.fit.: 0.001729, age: 0, parents (72270, 72324), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 72510 [ fit.: 0.822310, part.: (0.813867, 0.869803, 0.864784, 0.997738, 0.533334, 0.865306, 0.875031, 1.000000, 0.864968, 0.866181, 0.523984, 0.866222, 0.748806, ), spec.: 327, adj.fit.: 0.001699, age: 0, parents (72128, 72254), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
