solution 75500 [ fit.: 0.837617, part.: (0.818420, 0.748899, 0.864792, 0.979985, 0.536096, 0.731850, 0.875642, 1.000000, 0.865026, 0.866246, 0.865300, 0.866180, 0.870581, ), spec.: 335, adj.fit.: 0.007479, age: 0, parents (75467, 75300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 75501 [ fit.: 0.848828, part.: (0.814093, 0.870259, 0.864775, 0.995633, 0.549729, 0.731823, 0.875786, 1.000000, 0.864956, 0.866170, 0.865226, 0.866201, 0.870120, ), spec.: 335, adj.fit.: 0.007579, age: 0, parents (75065, 75104), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 75502 [ fit.: 0.859076, part.: (0.814132, 0.869841, 0.864774, 0.997213, 0.551036, 0.865287, 0.875757, 1.000000, 0.865009, 0.866241, 0.865246, 0.866230, 0.867219, ), spec.: 335, adj.fit.: 0.007670, age: 0, parents (75474, 75256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 75503 [ fit.: 0.828698, part.: (0.808521, 0.867297, 0.864783, 0.989549, 0.544048, 0.865361, 0.874950, 1.000000, 0.865029, 0.866186, 0.490987, 0.866253, 0.870115, ), spec.: 335, adj.fit.: 0.007399, age: 0, parents (75272, 75258), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 75504 [ fit.: 0.834991, part.: (0.811431, 0.869337, 0.864778, 0.998281, 0.547976, 0.865350, 0.875833, 1.000000, 0.865036, 0.866293, 0.555131, 0.866267, 0.869176, ), spec.: 335, adj.fit.: 0.007455, age: 0, parents (75463, 75250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 75505 [ fit.: 0.650935, part.: (0.815104, 0.869730, 0.864786, 0.010957, 0.549527, 0.865312, 0.875152, 1.000000, 0.247389, 0.477762, 0.543004, 0.478207, 0.865225, ), spec.: 337, adj.fit.: 0.216978, age: 0, parents (75278, 75065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 75506 [ fit.: 0.835539, part.: (0.811476, 0.870171, 0.864769, 0.999810, 0.556790, 0.865263, 0.875821, 1.000000, 0.864960, 0.866184, 0.550188, 0.866253, 0.870315, ), spec.: 335, adj.fit.: 0.007460, age: 0, parents (75470, 75472), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 2.)]
solution 75507 [ fit.: 0.831136, part.: (0.811533, 0.870095, 0.864776, 0.999047, 0.516875, 0.864786, 0.875818, 1.000000, 0.864970, 0.866185, 0.534112, 0.866296, 0.870270, ), spec.: 335, adj.fit.: 0.007421, age: 0, parents (75470, 75104), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 2.)]
solution 75508 [ fit.: 0.829323, part.: (0.810186, 0.870375, 0.864772, 0.982962, 0.535181, 0.865347, 0.875543, 1.000000, 0.868111, 0.880293, 0.479529, 0.881241, 0.867654, ), spec.: 335, adj.fit.: 0.007405, age: 0, parents (75458, 75256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 75509 [ fit.: 0.828713, part.: (0.811444, 0.870421, 0.864752, 0.994748, 0.540531, 0.864812, 0.875782, 1.000000, 0.864968, 0.866286, 0.482960, 0.866226, 0.870335, ), spec.: 335, adj.fit.: 0.007399, age: 0, parents (75065, 75065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 75510 [ fit.: 0.859757, part.: (0.833821, 0.870251, 0.864768, 0.999994, 0.536481, 0.865270, 0.875899, 1.000000, 0.865077, 0.866383, 0.865293, 0.866251, 0.867354, ), spec.: 335, adj.fit.: 0.007676, age: 0, parents (75261, 75472), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
