solution 98000 [ fit.: 0.833049, part.: (0.829771, 0.869573, 0.864784, 0.998530, 0.530000, 0.865300, 0.877477, 1.000000, 0.865104, 0.866300, 0.526849, 0.866335, 0.869619, ), spec.: 360, adj.fit.: 0.025244, age: 0, parents (97558, 97874), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 98001 [ fit.: 0.834768, part.: (0.811414, 0.869797, 0.864777, 0.997523, 0.559519, 0.865262, 0.876654, 1.000000, 0.865151, 0.866414, 0.539357, 0.866332, 0.869784, ), spec.: 360, adj.fit.: 0.025296, age: 0, parents (97850, 97821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 98002 [ fit.: 0.861188, part.: (0.831542, 0.869956, 0.864818, 0.997388, 0.556599, 0.865119, 0.877880, 1.000000, 0.865014, 0.866232, 0.864806, 0.866208, 0.869885, ), spec.: 360, adj.fit.: 0.026097, age: 0, parents (97921, 97874), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98003 [ fit.: 0.826363, part.: (0.832696, 0.871046, 0.864804, 0.925409, 0.538985, 0.865335, 0.877434, 1.000000, 0.865009, 0.866214, 0.500498, 0.866224, 0.869061, ), spec.: 360, adj.fit.: 0.025041, age: 0, parents (97886, 97620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 98004 [ fit.: 0.789132, part.: (0.830806, 0.749194, 0.864789, 0.999711, 0.493829, 0.483593, 0.877815, 1.000000, 0.864994, 0.866278, 0.493714, 0.866223, 0.867770, ), spec.: 360, adj.fit.: 0.023913, age: 0, parents (97849, 97590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 98005 [ fit.: 0.831829, part.: (0.831047, 0.867181, 0.864773, 0.999945, 0.528382, 0.865251, 0.877484, 1.000000, 0.869185, 0.880455, 0.478792, 0.881001, 0.870289, ), spec.: 360, adj.fit.: 0.025207, age: 0, parents (97853, 97827), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 98006 [ fit.: 0.858254, part.: (0.796330, 0.869929, 0.864762, 0.997820, 0.554045, 0.865238, 0.876649, 1.000000, 0.864997, 0.866250, 0.865076, 0.866245, 0.869954, ), spec.: 360, adj.fit.: 0.026008, age: 0, parents (97922, 97620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98007 [ fit.: 0.780288, part.: (0.831521, 0.867104, 0.864782, 0.999931, 0.508182, 0.864906, 0.877753, 1.000000, 0.865017, 0.866225, 0.482069, 0.866252, 0.250000, ), spec.: 429, adj.fit.: 0.130048, age: 0, parents (97913, 97913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 98008 [ fit.: 0.791010, part.: (0.794838, 0.749913, 0.864795, 0.999491, 0.506759, 0.483593, 0.877163, 1.000000, 0.864934, 0.866219, 0.539502, 0.866145, 0.869772, ), spec.: 429, adj.fit.: 0.131835, age: 0, parents (97568, 97821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 98009 [ fit.: 0.837682, part.: (0.834675, 0.870275, 0.864816, 0.999043, 0.555392, 0.865202, 0.877418, 1.000000, 0.865071, 0.866345, 0.555055, 0.866283, 0.870297, ), spec.: 429, adj.fit.: 0.139614, age: 0, parents (97856, 97922), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 98010 [ fit.: 0.777020, part.: (0.830634, 0.748669, 0.864779, 0.999971, 0.477324, 0.483593, 0.877405, 1.000000, 0.865050, 0.866655, 0.471848, 0.866649, 0.748688, ), spec.: 429, adj.fit.: 0.129503, age: 0, parents (97993, 97923), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 98011 [ fit.: 0.832051, part.: (0.777899, 0.870360, 0.864789, 0.999645, 0.552025, 0.865188, 0.877435, 1.000000, 0.865010, 0.866276, 0.541730, 0.866249, 0.870058, ), spec.: 429, adj.fit.: 0.138675, age: 0, parents (97590, 97821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 98012 [ fit.: 0.836102, part.: (0.832031, 0.869990, 0.864772, 0.999999, 0.542195, 0.865218, 0.878552, 1.000000, 0.865041, 0.866271, 0.548912, 0.866244, 0.870099, ), spec.: 429, adj.fit.: 0.139350, age: 0, parents (97810, 97882), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98013 [ fit.: 0.859456, part.: (0.828729, 0.867199, 0.864743, 0.998474, 0.538632, 0.865047, 0.877891, 1.000000, 0.865042, 0.866330, 0.864856, 0.866287, 0.869696, ), spec.: 424, adj.fit.: 0.002081, age: 0, parents (97849, 97570), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98014 [ fit.: 0.859278, part.: (0.833183, 0.867274, 0.864797, 0.999784, 0.530285, 0.865240, 0.877347, 1.000000, 0.865000, 0.866263, 0.865095, 0.866236, 0.870116, ), spec.: 424, adj.fit.: 0.002081, age: 0, parents (97634, 97827), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 98015 [ fit.: 0.861439, part.: (0.829122, 0.867212, 0.864765, 0.999921, 0.562183, 0.865126, 0.877650, 1.000000, 0.864931, 0.866326, 0.865122, 0.866296, 0.870057, ), spec.: 424, adj.fit.: 0.002086, age: 0, parents (97518, 97897), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
