solution 80000 [ fit.: 0.836115, part.: (0.831876, 0.870220, 0.864756, 0.997576, 0.540675, 0.865325, 0.875958, 1.000000, 0.865100, 0.866300, 0.555343, 0.866219, 0.870150, ), spec.: 360, adj.fit.: 0.001931, age: 0, parents (79819, 79609), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 80001 [ fit.: 0.803100, part.: (0.830179, 0.870508, 0.864759, 0.985836, 0.525344, 0.483593, 0.878324, 1.000000, 0.865005, 0.866151, 0.533871, 0.866318, 0.870418, ), spec.: 360, adj.fit.: 0.001855, age: 0, parents (79874, 79943), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 4.)]
solution 80002 [ fit.: 0.829842, part.: (0.831495, 0.870000, 0.864810, 0.971551, 0.552478, 0.865257, 0.876974, 1.000000, 0.865104, 0.866288, 0.490615, 0.866260, 0.867106, ), spec.: 363, adj.fit.: 0.276614, age: 0, parents (79865, 79930), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 80003 [ fit.: 0.822721, part.: (0.831801, 0.870281, 0.864775, 0.996494, 0.546605, 0.731822, 0.877128, 1.000000, 0.867123, 0.881276, 0.478939, 0.881846, 0.867282, ), spec.: 360, adj.fit.: 0.001900, age: 0, parents (79841, 79850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 80004 [ fit.: 0.837169, part.: (0.827930, 0.870084, 0.864756, 0.997201, 0.556263, 0.865271, 0.877017, 1.000000, 0.864977, 0.866278, 0.557095, 0.866170, 0.870152, ), spec.: 360, adj.fit.: 0.001933, age: 0, parents (79665, 79582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 80005 [ fit.: 0.817865, part.: (0.800624, 0.867177, 0.864744, 0.997509, 0.513470, 0.732688, 0.877052, 1.000000, 0.866269, 0.867752, 0.507656, 0.867231, 0.870075, ), spec.: 360, adj.fit.: 0.001889, age: 0, parents (79810, 79750), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 80006 [ fit.: 0.851688, part.: (0.786370, 0.870138, 0.864723, 0.935759, 0.542798, 0.865220, 0.877054, 1.000000, 0.864972, 0.866233, 0.865160, 0.866196, 0.867317, ), spec.: 360, adj.fit.: 0.001967, age: 0, parents (79845, 79663), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 80007 [ fit.: 0.861084, part.: (0.830147, 0.870012, 0.864777, 0.999505, 0.557407, 0.865240, 0.877081, 1.000000, 0.865031, 0.866279, 0.865162, 0.866220, 0.867225, ), spec.: 360, adj.fit.: 0.001989, age: 0, parents (79782, 79788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 80008 [ fit.: 0.836558, part.: (0.830466, 0.870139, 0.864793, 0.998580, 0.557580, 0.865287, 0.876957, 1.000000, 0.864969, 0.866220, 0.543863, 0.866226, 0.870169, ), spec.: 360, adj.fit.: 0.001932, age: 0, parents (79840, 79930), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80009 [ fit.: 0.859519, part.: (0.831097, 0.870234, 0.864805, 0.999352, 0.533324, 0.865281, 0.876533, 1.000000, 0.865049, 0.866221, 0.865311, 0.866260, 0.870274, ), spec.: 360, adj.fit.: 0.001985, age: 0, parents (79709, 79897), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 80010 [ fit.: 0.837214, part.: (0.832663, 0.870300, 0.864765, 0.999310, 0.547678, 0.865322, 0.878373, 1.000000, 0.865033, 0.866281, 0.557468, 0.866254, 0.870336, ), spec.: 360, adj.fit.: 0.001934, age: 0, parents (79933, 79697), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
