solution 85000 [ fit.: 0.860560, part.: (0.831375, 0.868580, 0.864756, 0.997942, 0.551889, 0.865255, 0.877187, 1.000000, 0.865079, 0.866305, 0.865119, 0.866273, 0.867521, ), spec.: 369, adj.fit.: 0.003758, age: 0, parents (84713, 84684), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 85001 [ fit.: 0.832270, part.: (0.830894, 0.870115, 0.864765, 0.996750, 0.557023, 0.865226, 0.876993, 1.000000, 0.864986, 0.866219, 0.490344, 0.866230, 0.869968, ), spec.: 369, adj.fit.: 0.003634, age: 0, parents (84727, 84940), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85002 [ fit.: 0.860457, part.: (0.833901, 0.869845, 0.864764, 0.997158, 0.545799, 0.865224, 0.877026, 1.000000, 0.864984, 0.866195, 0.865129, 0.866175, 0.869742, ), spec.: 369, adj.fit.: 0.003757, age: 0, parents (84520, 84662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 85003 [ fit.: 0.719452, part.: (0.833003, 0.869923, 0.864785, 0.999846, 0.476777, 0.870861, 0.876603, 1.000000, 0.247389, 0.482796, 0.477330, 0.483614, 0.869953, ), spec.: 384, adj.fit.: 0.051389, age: 0, parents (84667, 84613), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 85004 [ fit.: 0.699205, part.: (0.829946, 0.250000, 0.864760, 0.991282, 0.471911, 0.483593, 0.877166, 1.000000, 0.865029, 0.867057, 0.471921, 0.866995, 0.250000, ), spec.: 369, adj.fit.: 0.003053, age: 0, parents (84617, 84616), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 85005 [ fit.: 0.721792, part.: (0.723446, 0.250000, 0.864783, 0.986901, 0.485308, 0.483593, 0.877248, 1.000000, 0.864991, 0.866265, 0.864679, 0.866084, 0.250000, ), spec.: 369, adj.fit.: 0.003152, age: 0, parents (84639, 84616), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 85006 [ fit.: 0.834313, part.: (0.830667, 0.868930, 0.864747, 0.991085, 0.535421, 0.865164, 0.877179, 1.000000, 0.864988, 0.866238, 0.548448, 0.866168, 0.867030, ), spec.: 369, adj.fit.: 0.003643, age: 0, parents (84639, 84748), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 85007 [ fit.: 0.789301, part.: (0.832014, 0.250000, 0.864746, 0.998837, 0.553148, 0.865227, 0.877081, 1.000000, 0.865020, 0.866225, 0.553544, 0.866257, 0.868813, ), spec.: 369, adj.fit.: 0.003447, age: 0, parents (84650, 84631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85008 [ fit.: 0.837782, part.: (0.830403, 0.869560, 0.864783, 0.999972, 0.556165, 0.865159, 0.877484, 1.000000, 0.865012, 0.866210, 0.562481, 0.866271, 0.867664, ), spec.: 369, adj.fit.: 0.003658, age: 0, parents (84615, 84717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 85009 [ fit.: 0.861658, part.: (0.830081, 0.869890, 0.864771, 1.000000, 0.561670, 0.865269, 0.877039, 1.000000, 0.864994, 0.866291, 0.865179, 0.866263, 0.870106, ), spec.: 369, adj.fit.: 0.003763, age: 0, parents (84640, 84710), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85010 [ fit.: 0.850740, part.: (0.697782, 0.869651, 0.864763, 0.995709, 0.557136, 0.865211, 0.877121, 1.000000, 0.864990, 0.866265, 0.865140, 0.866231, 0.869621, ), spec.: 369, adj.fit.: 0.003715, age: 0, parents (84739, 84649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
