solution 95500 [ fit.: 0.699925, part.: (0.832809, 0.250000, 0.864797, 0.999677, 0.471807, 0.483593, 0.876540, 1.000000, 0.864975, 0.866533, 0.471854, 0.866439, 0.250000, ), spec.: 396, adj.fit.: 0.001538, age: 0, parents (95484, 95269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: false), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 95501 [ fit.: 0.804978, part.: (0.832650, 0.867209, 0.864757, 0.970047, 0.510673, 0.865254, 0.876897, 1.000000, 0.864782, 0.732066, 0.481027, 0.732049, 0.867298, ), spec.: 396, adj.fit.: 0.001769, age: 0, parents (95282, 95307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 95502 [ fit.: 0.833397, part.: (0.833446, 0.868758, 0.864781, 0.999978, 0.545935, 0.865133, 0.878614, 1.000000, 0.865025, 0.866190, 0.510453, 0.866230, 0.869619, ), spec.: 396, adj.fit.: 0.001832, age: 0, parents (95468, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95503 [ fit.: 0.861085, part.: (0.834668, 0.867244, 0.864778, 0.999763, 0.552892, 0.865195, 0.877061, 1.000000, 0.865024, 0.866227, 0.865200, 0.866257, 0.869797, ), spec.: 396, adj.fit.: 0.001892, age: 0, parents (95360, 95457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 95504 [ fit.: 0.860742, part.: (0.830410, 0.867250, 0.864792, 0.994949, 0.557307, 0.865230, 0.876894, 1.000000, 0.865016, 0.866325, 0.865209, 0.866321, 0.869948, ), spec.: 396, adj.fit.: 0.001892, age: 0, parents (95259, 95389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 95505 [ fit.: 0.569902, part.: (0.831585, 0.250000, 0.864775, 0.999433, 0.473070, 0.258593, 0.876953, 1.000000, 0.865059, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 369, adj.fit.: 0.569902, age: 0, parents (95259, 95301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 95506 [ fit.: 0.835972, part.: (0.828887, 0.869520, 0.864791, 0.999927, 0.546992, 0.865237, 0.876979, 1.000000, 0.864989, 0.866348, 0.548100, 0.866337, 0.869534, ), spec.: 396, adj.fit.: 0.001837, age: 0, parents (95259, 95498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 95507 [ fit.: 0.822902, part.: (0.810790, 0.869679, 0.864807, 0.998679, 0.471882, 0.864792, 0.876983, 1.000000, 0.865041, 0.866510, 0.472589, 0.866262, 0.869706, ), spec.: 396, adj.fit.: 0.001809, age: 0, parents (95367, 95388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 95508 [ fit.: 0.825810, part.: (0.697764, 0.870340, 0.864802, 0.990039, 0.546503, 0.865214, 0.877171, 1.000000, 0.865025, 0.866325, 0.555917, 0.866299, 0.870136, ), spec.: 396, adj.fit.: 0.001815, age: 0, parents (95347, 95264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 95509 [ fit.: 0.837380, part.: (0.831314, 0.870010, 0.864790, 0.999669, 0.563624, 0.865195, 0.877944, 1.000000, 0.865002, 0.866322, 0.546413, 0.866293, 0.869360, ), spec.: 396, adj.fit.: 0.001840, age: 0, parents (95232, 95450), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 95510 [ fit.: 0.704131, part.: (0.831740, 0.749351, 0.864768, 0.999875, 0.482656, 0.258593, 0.877970, 1.000000, 0.865003, 0.864635, 0.244484, 0.864632, 0.250000, ), spec.: 396, adj.fit.: 0.001548, age: 0, parents (95383, 95478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
