solution 5500 [ fit.: 0.684858, part.: (0.709656, 0.500000, 0.872686, 0.000000, 0.654402, 0.647655, 0.863103, 1.000000, 0.881154, 0.894889, 0.497085, 0.882527, 0.500000, ), spec.: 0, adj.fit.: 0.009925, age: 0, parents (4022, 5103), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5501 [ fit.: 0.564583, part.: (0.644913, 0.250000, 0.866418, 0.475686, 0.244484, 0.258593, 0.869443, 1.000000, 0.247389, 0.869478, 0.485669, 0.877512, 0.250000, ), spec.: 0, adj.fit.: 0.008182, age: 0, parents (5004, 5048), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 43, enabled: true), }, mutation(add connection gene (1-4).)]
solution 5502 [ fit.: 0.485529, part.: (0.676747, 0.250000, 0.864798, 0.904016, 0.244484, 0.258593, 0.876588, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.007037, age: 0, parents (5151, 5107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5503 [ fit.: 0.420036, part.: (0.638661, 0.250000, 0.866613, 0.011677, 0.244484, 0.258593, 0.953790, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006087, age: 0, parents (5059, 5319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 21, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5504 [ fit.: 0.486293, part.: (0.676635, 0.250000, 0.864799, 0.914181, 0.244484, 0.258593, 0.876466, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.007048, age: 0, parents (5151, 5103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 5505 [ fit.: 0.468347, part.: (0.680009, 0.250000, 0.864815, 0.677450, 0.244484, 0.258593, 0.876513, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006788, age: 0, parents (5399, 5018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5506 [ fit.: 0.637422, part.: (0.862615, 0.500000, 0.935089, 0.000000, 0.244484, 0.258593, 0.873430, 1.000000, 0.874820, 0.874926, 0.487674, 0.874855, 0.500000, ), spec.: 0, adj.fit.: 0.009238, age: 0, parents (5015, 5005), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5507 [ fit.: 0.596061, part.: (0.696496, 0.500000, 0.871788, 0.000000, 0.879585, 0.483593, 0.863104, 1.000000, 0.500266, 0.492624, 0.473071, 0.488272, 0.500000, ), spec.: 0, adj.fit.: 0.008639, age: 0, parents (5039, 5096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5508 [ fit.: 0.479495, part.: (0.708932, 0.250000, 0.872667, 0.000000, 0.654453, 0.647638, 0.863102, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006949, age: 0, parents (5024, 5004), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5509 [ fit.: 0.437153, part.: (0.864982, 0.250000, 0.936719, 0.013786, 0.244484, 0.258593, 0.877775, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006336, age: 0, parents (5035, 5003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 32, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5510 [ fit.: 0.594023, part.: (0.638752, 0.250000, 0.870066, 0.828253, 0.244484, 0.258593, 0.867202, 1.000000, 0.247389, 0.865340, 0.497376, 0.904840, 0.250000, ), spec.: 0, adj.fit.: 0.008609, age: 0, parents (5038, 5286), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5511 [ fit.: 0.675646, part.: (0.709194, 0.500000, 0.872653, 0.000000, 0.647031, 0.535241, 0.863103, 1.000000, 0.881108, 0.895491, 0.497091, 0.882484, 0.500000, ), spec.: 0, adj.fit.: 0.009792, age: 0, parents (4022, 5050), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5512 [ fit.: 0.597118, part.: (0.638754, 0.250000, 0.870036, 0.868783, 0.244484, 0.258593, 0.867363, 1.000000, 0.247389, 0.870394, 0.494121, 0.902622, 0.250000, ), spec.: 0, adj.fit.: 0.008654, age: 0, parents (5017, 5096), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
