solution 54500 [ fit.: 0.814977, part.: (0.682135, 0.870686, 0.864767, 0.966293, 0.517036, 0.483593, 0.876561, 1.000000, 0.865058, 0.866247, 0.865224, 0.866329, 0.870766, ), spec.: 210, adj.fit.: 0.013813, age: 0, parents (54448, 54179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 54501 [ fit.: 0.842246, part.: (0.718980, 0.867921, 0.864775, 0.997359, 0.548773, 0.865243, 0.875133, 1.000000, 0.865017, 0.866251, 0.865116, 0.866181, 0.748444, ), spec.: 227, adj.fit.: 0.003143, age: 0, parents (54180, 54423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 4.)]
solution 54502 [ fit.: 0.819449, part.: (0.716507, 0.868281, 0.864793, 0.912572, 0.522726, 0.865323, 0.874721, 1.000000, 0.888385, 0.890752, 0.479253, 0.900941, 0.868579, ), spec.: 210, adj.fit.: 0.013889, age: 0, parents (54411, 54373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 54503 [ fit.: 0.697256, part.: (0.659340, 0.250000, 0.864802, 0.995550, 0.471898, 0.483593, 0.875049, 1.000000, 0.884277, 0.910919, 0.478746, 0.940155, 0.250000, ), spec.: 210, adj.fit.: 0.011818, age: 0, parents (54218, 54440), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 3.)]
solution 54504 [ fit.: 0.805849, part.: (0.709340, 0.752373, 0.864781, 0.998286, 0.471868, 0.865301, 0.874639, 1.000000, 0.865069, 0.866452, 0.471265, 0.866219, 0.870438, ), spec.: 210, adj.fit.: 0.013658, age: 0, parents (54369, 54246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 5.)]
solution 54505 [ fit.: 0.808362, part.: (0.681497, 0.748786, 0.864730, 0.997534, 0.529148, 0.865025, 0.875394, 1.000000, 0.864960, 0.866192, 0.482049, 0.866210, 0.867180, ), spec.: 210, adj.fit.: 0.013701, age: 0, parents (54352, 54297), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 54506 [ fit.: 0.823729, part.: (0.718709, 0.869952, 0.864768, 0.997220, 0.543862, 0.865336, 0.875050, 1.000000, 0.865054, 0.866241, 0.508841, 0.866184, 0.867257, ), spec.: 210, adj.fit.: 0.013962, age: 0, parents (54353, 54229), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 6.)]
solution 54507 [ fit.: 0.825012, part.: (0.709059, 0.870187, 0.864771, 0.998156, 0.532148, 0.865253, 0.874818, 1.000000, 0.895209, 0.881977, 0.479071, 0.884299, 0.870203, ), spec.: 227, adj.fit.: 0.003078, age: 0, parents (54117, 54316), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), cg (2-6, innov: 324, enabled: true), cg (6-5, innov: 325, enabled: true), }, mutation(mutate field gene 3.)]
solution 54508 [ fit.: 0.557685, part.: (0.680974, 0.250000, 0.864792, 0.992624, 0.473205, 0.258593, 0.875482, 1.000000, 0.864980, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 236, adj.fit.: 0.185895, age: 0, parents (54352, 54034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 54509 [ fit.: 0.825501, part.: (0.707524, 0.870706, 0.864755, 0.994925, 0.526074, 0.865379, 0.874950, 1.000000, 0.892836, 0.892317, 0.479372, 0.895188, 0.867490, ), spec.: 210, adj.fit.: 0.013992, age: 0, parents (54067, 54190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 54510 [ fit.: 0.785493, part.: (0.700943, 0.867525, 0.864766, 0.998179, 0.527092, 0.865345, 0.875455, 1.000000, 0.865012, 0.866329, 0.664563, 0.866197, 0.250000, ), spec.: 210, adj.fit.: 0.013313, age: 0, parents (54051, 54178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 5.)]
