solution 95000 [ fit.: 0.826604, part.: (0.650286, 0.869738, 0.864802, 0.982234, 0.528854, 0.865180, 0.877891, 1.000000, 0.864974, 0.866410, 0.639808, 0.866317, 0.869359, ), spec.: 360, adj.fit.: 0.009084, age: 0, parents (94632, 94662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 95001 [ fit.: 0.835176, part.: (0.829924, 0.870240, 0.864788, 0.993242, 0.538004, 0.865277, 0.877040, 1.000000, 0.865034, 0.866341, 0.550645, 0.866305, 0.870453, ), spec.: 360, adj.fit.: 0.009178, age: 0, parents (94801, 94699), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 95002 [ fit.: 0.699798, part.: (0.829617, 0.250000, 0.864787, 0.999988, 0.471826, 0.483593, 0.877516, 1.000000, 0.865007, 0.866597, 0.471824, 0.866618, 0.250000, ), spec.: 360, adj.fit.: 0.007690, age: 0, parents (94807, 94552), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 95003 [ fit.: 0.824803, part.: (0.699836, 0.869813, 0.864770, 0.999994, 0.549860, 0.865236, 0.876573, 1.000000, 0.864995, 0.866146, 0.529123, 0.866195, 0.869899, ), spec.: 360, adj.fit.: 0.009064, age: 0, parents (94554, 94684), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 95004 [ fit.: 0.836731, part.: (0.830342, 0.870097, 0.864785, 0.998884, 0.545077, 0.865268, 0.876475, 1.000000, 0.865026, 0.866219, 0.559003, 0.866256, 0.870069, ), spec.: 360, adj.fit.: 0.009195, age: 0, parents (94623, 94620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 95005 [ fit.: 0.698765, part.: (0.831050, 0.250000, 0.864809, 0.986073, 0.471859, 0.483593, 0.877214, 1.000000, 0.864962, 0.866504, 0.471421, 0.866465, 0.250000, ), spec.: 360, adj.fit.: 0.007679, age: 0, parents (94585, 94569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 95006 [ fit.: 0.860398, part.: (0.831768, 0.867238, 0.864773, 0.997716, 0.550599, 0.865309, 0.877804, 1.000000, 0.865030, 0.866214, 0.865221, 0.866172, 0.867324, ), spec.: 360, adj.fit.: 0.009455, age: 0, parents (94617, 94787), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 95007 [ fit.: 0.860965, part.: (0.830768, 0.869951, 0.864799, 0.999447, 0.552463, 0.865241, 0.877429, 1.000000, 0.865020, 0.866194, 0.865183, 0.866277, 0.869773, ), spec.: 360, adj.fit.: 0.009461, age: 0, parents (94794, 94670), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 95008 [ fit.: 0.831766, part.: (0.829732, 0.870137, 0.864753, 0.999997, 0.555352, 0.865204, 0.877035, 1.000000, 0.865048, 0.866232, 0.483013, 0.866201, 0.870252, ), spec.: 360, adj.fit.: 0.009140, age: 0, parents (94572, 94671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 95009 [ fit.: 0.719040, part.: (0.831383, 0.869783, 0.864823, 0.996480, 0.476913, 0.870885, 0.878651, 1.000000, 0.247389, 0.482772, 0.477467, 0.483595, 0.867373, ), spec.: 360, adj.fit.: 0.007902, age: 0, parents (94694, 94566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 95010 [ fit.: 0.808319, part.: (0.697816, 0.865290, 0.864796, 0.999917, 0.548739, 0.639914, 0.878457, 1.000000, 0.865103, 0.866303, 0.545123, 0.866253, 0.870436, ), spec.: 360, adj.fit.: 0.008883, age: 0, parents (94625, 94549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
