solution 77000 [ fit.: 0.831627, part.: (0.832366, 0.870049, 0.864791, 0.922911, 0.562149, 0.865248, 0.877036, 1.000000, 0.865177, 0.866509, 0.548276, 0.866496, 0.870145, ), spec.: 343, adj.fit.: 0.003850, age: 0, parents (76751, 76589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 77001 [ fit.: 0.848044, part.: (0.788829, 0.869274, 0.864754, 0.998948, 0.548747, 0.865337, 0.875948, 1.000000, 0.864983, 0.866326, 0.865221, 0.866250, 0.749957, ), spec.: 343, adj.fit.: 0.003926, age: 0, parents (76618, 76272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 1.)]
solution 77002 [ fit.: 0.826264, part.: (0.811821, 0.749872, 0.864765, 0.995582, 0.560135, 0.865301, 0.875848, 1.000000, 0.865022, 0.866237, 0.552342, 0.866175, 0.868326, ), spec.: 343, adj.fit.: 0.003825, age: 0, parents (76616, 76641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77003 [ fit.: 0.857570, part.: (0.812828, 0.870339, 0.864816, 0.992118, 0.533946, 0.865296, 0.875779, 1.000000, 0.865095, 0.866305, 0.865247, 0.866304, 0.870336, ), spec.: 343, adj.fit.: 0.003970, age: 0, parents (76581, 76700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77004 [ fit.: 0.837307, part.: (0.831637, 0.867259, 0.864748, 0.996782, 0.557979, 0.865204, 0.877094, 1.000000, 0.864952, 0.866298, 0.559603, 0.866226, 0.867204, ), spec.: 343, adj.fit.: 0.003876, age: 0, parents (76751, 76599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 77005 [ fit.: 0.794766, part.: (0.810778, 0.867636, 0.864762, 0.998623, 0.494493, 0.483593, 0.875926, 1.000000, 0.864986, 0.866226, 0.471132, 0.866171, 0.867638, ), spec.: 343, adj.fit.: 0.003679, age: 0, parents (76619, 76646), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77006 [ fit.: 0.800523, part.: (0.829307, 0.752672, 0.864746, 0.997293, 0.509348, 0.864904, 0.876275, 1.000000, 0.865035, 0.866157, 0.864932, 0.866131, 0.250000, ), spec.: 343, adj.fit.: 0.003706, age: 0, parents (76717, 76757), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 77007 [ fit.: 0.861153, part.: (0.833279, 0.870154, 0.864766, 0.996821, 0.556677, 0.865305, 0.875017, 1.000000, 0.864983, 0.866210, 0.865204, 0.866199, 0.870375, ), spec.: 343, adj.fit.: 0.003987, age: 0, parents (76757, 76646), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 77008 [ fit.: 0.797526, part.: (0.830748, 0.870332, 0.864767, 0.999410, 0.500915, 0.483593, 0.876230, 1.000000, 0.866255, 0.866625, 0.472024, 0.866484, 0.870458, ), spec.: 343, adj.fit.: 0.003692, age: 0, parents (76637, 76738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77009 [ fit.: 0.860723, part.: (0.833393, 0.870139, 0.864783, 0.998056, 0.549066, 0.865167, 0.876213, 1.000000, 0.865067, 0.866215, 0.865114, 0.866237, 0.869952, ), spec.: 343, adj.fit.: 0.003985, age: 0, parents (76636, 76639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 77010 [ fit.: 0.857836, part.: (0.814747, 0.867438, 0.864780, 0.998453, 0.532011, 0.865288, 0.875750, 1.000000, 0.865067, 0.866325, 0.865288, 0.866315, 0.870406, ), spec.: 344, adj.fit.: 0.011914, age: 0, parents (76727, 76716), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
