solution 85500 [ fit.: 0.834266, part.: (0.830960, 0.870038, 0.864778, 0.999994, 0.539021, 0.865052, 0.877087, 1.000000, 0.864977, 0.866276, 0.530966, 0.866257, 0.870055, ), spec.: 360, adj.fit.: 0.006368, age: 0, parents (85457, 85360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 85501 [ fit.: 0.836904, part.: (0.829076, 0.869611, 0.864790, 0.997815, 0.554967, 0.865288, 0.877088, 1.000000, 0.864984, 0.866171, 0.554109, 0.866161, 0.869695, ), spec.: 360, adj.fit.: 0.006389, age: 0, parents (85476, 85318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 85502 [ fit.: 0.825054, part.: (0.831460, 0.867235, 0.864753, 0.986886, 0.557729, 0.865241, 0.875300, 1.000000, 0.864957, 0.866146, 0.543609, 0.732236, 0.870148, ), spec.: 360, adj.fit.: 0.006298, age: 0, parents (85334, 85493), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 85503 [ fit.: 0.840033, part.: (0.697594, 0.749713, 0.864780, 0.999490, 0.534371, 0.865227, 0.877004, 1.000000, 0.864971, 0.866193, 0.865120, 0.866173, 0.869795, ), spec.: 360, adj.fit.: 0.006412, age: 0, parents (85432, 85325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 85504 [ fit.: 0.859567, part.: (0.831820, 0.867298, 0.864796, 0.999105, 0.535455, 0.865169, 0.877950, 1.000000, 0.865047, 0.866332, 0.865006, 0.866260, 0.870129, ), spec.: 360, adj.fit.: 0.006562, age: 0, parents (85434, 85314), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 85505 [ fit.: 0.835202, part.: (0.830648, 0.866888, 0.864791, 0.994993, 0.531935, 0.865360, 0.877013, 1.000000, 0.864969, 0.866290, 0.562006, 0.866189, 0.866539, ), spec.: 360, adj.fit.: 0.006376, age: 0, parents (85336, 85409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85506 [ fit.: 0.827867, part.: (0.810416, 0.869948, 0.864787, 0.928338, 0.550003, 0.865122, 0.876011, 1.000000, 0.865170, 0.866392, 0.532607, 0.866315, 0.867165, ), spec.: 360, adj.fit.: 0.006320, age: 0, parents (85325, 85489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 85507 [ fit.: 0.678394, part.: (0.828958, 0.870194, 0.864797, 0.012007, 0.563346, 0.865230, 0.875923, 1.000000, 0.247389, 0.477678, 0.865257, 0.478170, 0.870169, ), spec.: 360, adj.fit.: 0.005179, age: 0, parents (85486, 85478), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: false), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), cg (2-6, innov: 478, enabled: true), cg (6-4, innov: 479, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 478 and 479.)]
solution 85508 [ fit.: 0.837350, part.: (0.833405, 0.869843, 0.864752, 0.999502, 0.551055, 0.865258, 0.877061, 1.000000, 0.865078, 0.866260, 0.557579, 0.866254, 0.869507, ), spec.: 360, adj.fit.: 0.006392, age: 0, parents (85495, 85362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 85509 [ fit.: 0.831552, part.: (0.831990, 0.869599, 0.864801, 0.995035, 0.522386, 0.864921, 0.876854, 1.000000, 0.865014, 0.866260, 0.517502, 0.866162, 0.869657, ), spec.: 360, adj.fit.: 0.006348, age: 0, parents (85327, 85498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 85510 [ fit.: 0.857280, part.: (0.830196, 0.866862, 0.864782, 0.999838, 0.509868, 0.864683, 0.877050, 1.000000, 0.865035, 0.866199, 0.864753, 0.866128, 0.869245, ), spec.: 360, adj.fit.: 0.006544, age: 0, parents (85333, 85335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 85511 [ fit.: 0.859367, part.: (0.829627, 0.870079, 0.864765, 0.986837, 0.546422, 0.865254, 0.875870, 1.000000, 0.865060, 0.866220, 0.865164, 0.866230, 0.870247, ), spec.: 360, adj.fit.: 0.006560, age: 0, parents (85421, 85388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85512 [ fit.: 0.857838, part.: (0.831478, 0.867992, 0.864807, 0.997026, 0.516903, 0.864916, 0.878577, 1.000000, 0.864987, 0.866237, 0.864709, 0.866237, 0.868026, ), spec.: 360, adj.fit.: 0.006548, age: 0, parents (85483, 85335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 85513 [ fit.: 0.804294, part.: (0.830136, 0.870009, 0.864758, 0.994789, 0.540064, 0.483593, 0.875945, 1.000000, 0.865125, 0.866300, 0.528703, 0.866260, 0.870141, ), spec.: 360, adj.fit.: 0.006140, age: 0, parents (85318, 85421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 85514 [ fit.: 0.860422, part.: (0.836348, 0.870192, 0.864782, 0.999873, 0.543179, 0.865257, 0.876038, 1.000000, 0.865039, 0.866204, 0.865156, 0.866136, 0.867286, ), spec.: 360, adj.fit.: 0.006568, age: 0, parents (85486, 85485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 85515 [ fit.: 0.830903, part.: (0.786599, 0.868418, 0.864774, 0.998406, 0.531289, 0.865190, 0.876999, 1.000000, 0.864984, 0.866225, 0.545667, 0.866172, 0.867019, ), spec.: 360, adj.fit.: 0.006343, age: 0, parents (85445, 85469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85516 [ fit.: 0.829488, part.: (0.830748, 0.867796, 0.864773, 0.996271, 0.524871, 0.865152, 0.877163, 1.000000, 0.864999, 0.866265, 0.490949, 0.866241, 0.868113, ), spec.: 360, adj.fit.: 0.006332, age: 0, parents (85316, 85419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 85517 [ fit.: 0.860465, part.: (0.832597, 0.869919, 0.864790, 0.999972, 0.543243, 0.865249, 0.877887, 1.000000, 0.865013, 0.866199, 0.865095, 0.866193, 0.869890, ), spec.: 360, adj.fit.: 0.006568, age: 0, parents (85453, 85476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85518 [ fit.: 0.837925, part.: (0.832898, 0.869406, 0.864772, 0.995577, 0.524548, 0.864831, 0.877043, 1.000000, 0.865046, 0.732339, 0.864817, 0.732248, 0.869500, ), spec.: 360, adj.fit.: 0.006396, age: 0, parents (85476, 85327), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 85519 [ fit.: 0.834059, part.: (0.831142, 0.869611, 0.864801, 0.996364, 0.538270, 0.864832, 0.876969, 1.000000, 0.865049, 0.866200, 0.535687, 0.866227, 0.867609, ), spec.: 360, adj.fit.: 0.006367, age: 0, parents (85396, 85339), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85520 [ fit.: 0.834939, part.: (0.830967, 0.869724, 0.864792, 0.995531, 0.562762, 0.865297, 0.877150, 1.000000, 0.865124, 0.893463, 0.479097, 0.880784, 0.869511, ), spec.: 390, adj.fit.: 0.278313, age: 0, parents (85392, 85478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
