solution 80500 [ fit.: 0.676353, part.: (0.831807, 0.867264, 0.864754, 0.010165, 0.537957, 0.865347, 0.875903, 1.000000, 0.247389, 0.478068, 0.865250, 0.478196, 0.870492, ), spec.: 315, adj.fit.: 0.169088, age: 0, parents (80335, 80461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 80501 [ fit.: 0.831675, part.: (0.829128, 0.867715, 0.864821, 0.988911, 0.522585, 0.865420, 0.875840, 1.000000, 0.865136, 0.866264, 0.529142, 0.866301, 0.870506, ), spec.: 360, adj.fit.: 0.003300, age: 0, parents (80420, 80273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 4.)]
solution 80502 [ fit.: 0.830039, part.: (0.830539, 0.870410, 0.864773, 0.996404, 0.529348, 0.865325, 0.877064, 1.000000, 0.865008, 0.866213, 0.491816, 0.866188, 0.867417, ), spec.: 368, adj.fit.: 0.006640, age: 0, parents (80053, 80470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 80503 [ fit.: 0.860042, part.: (0.831838, 0.870110, 0.864783, 0.996923, 0.540884, 0.865237, 0.878328, 1.000000, 0.864991, 0.866255, 0.865037, 0.866177, 0.869984, ), spec.: 368, adj.fit.: 0.006880, age: 0, parents (80309, 80014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 80504 [ fit.: 0.835684, part.: (0.830144, 0.870129, 0.864799, 0.998271, 0.551367, 0.865242, 0.876993, 1.000000, 0.864990, 0.866194, 0.539264, 0.866173, 0.870326, ), spec.: 368, adj.fit.: 0.006685, age: 0, parents (80136, 80133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 80505 [ fit.: 0.860872, part.: (0.831249, 0.870081, 0.864790, 0.999245, 0.550311, 0.865228, 0.877082, 1.000000, 0.865093, 0.866214, 0.865207, 0.866209, 0.870632, ), spec.: 368, adj.fit.: 0.006887, age: 0, parents (80259, 80145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 80506 [ fit.: 0.761196, part.: (0.828132, 0.870356, 0.864770, 0.998146, 0.489035, 0.258593, 0.877069, 1.000000, 0.864626, 0.864964, 0.244484, 0.864980, 0.870392, ), spec.: 368, adj.fit.: 0.006090, age: 0, parents (80493, 80337), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 80507 [ fit.: 0.850355, part.: (0.829554, 0.870300, 0.864755, 0.993406, 0.554373, 0.731797, 0.877041, 1.000000, 0.864973, 0.866180, 0.865206, 0.866222, 0.870806, ), spec.: 368, adj.fit.: 0.006803, age: 0, parents (80063, 80266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 80508 [ fit.: 0.827329, part.: (0.831306, 0.867173, 0.864767, 0.999102, 0.480860, 0.865263, 0.876581, 1.000000, 0.864982, 0.866357, 0.502540, 0.866205, 0.870138, ), spec.: 368, adj.fit.: 0.006619, age: 0, parents (80482, 80468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 80509 [ fit.: 0.836687, part.: (0.827441, 0.869859, 0.864762, 0.993267, 0.553506, 0.865321, 0.877000, 1.000000, 0.864996, 0.866186, 0.561318, 0.866185, 0.867093, ), spec.: 368, adj.fit.: 0.006693, age: 0, parents (80356, 80058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 80510 [ fit.: 0.846724, part.: (0.787588, 0.870417, 0.864764, 0.994199, 0.548452, 0.731771, 0.877241, 1.000000, 0.865010, 0.866251, 0.865202, 0.866203, 0.870311, ), spec.: 357, adj.fit.: 0.007560, age: 0, parents (80033, 80494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
