solution 81000 [ fit.: 0.836652, part.: (0.831127, 0.870343, 0.864769, 0.998720, 0.539192, 0.865263, 0.876002, 1.000000, 0.865012, 0.866271, 0.563121, 0.866187, 0.870462, ), spec.: 357, adj.fit.: 0.007968, age: 0, parents (80874, 80635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 81001 [ fit.: 0.861055, part.: (0.832250, 0.870015, 0.864776, 0.999497, 0.554772, 0.865220, 0.877372, 1.000000, 0.865026, 0.866256, 0.865115, 0.866241, 0.867180, ), spec.: 357, adj.fit.: 0.008201, age: 0, parents (80526, 80857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 81002 [ fit.: 0.834814, part.: (0.832403, 0.870199, 0.864766, 0.996705, 0.536027, 0.865328, 0.877220, 1.000000, 0.865011, 0.866256, 0.545083, 0.866234, 0.867348, ), spec.: 357, adj.fit.: 0.007951, age: 0, parents (80852, 80854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 81003 [ fit.: 0.836517, part.: (0.829748, 0.869854, 0.864781, 0.998512, 0.556788, 0.865284, 0.876994, 1.000000, 0.865022, 0.866235, 0.545313, 0.866184, 0.870000, ), spec.: 357, adj.fit.: 0.007967, age: 0, parents (80549, 80858), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 81004 [ fit.: 0.800303, part.: (0.832068, 0.870519, 0.864801, 0.981673, 0.535751, 0.483593, 0.876980, 1.000000, 0.865050, 0.866204, 0.490821, 0.866219, 0.870259, ), spec.: 357, adj.fit.: 0.007622, age: 0, parents (80542, 80510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 4.)]
solution 81005 [ fit.: 0.861528, part.: (0.831932, 0.869956, 0.864753, 0.998260, 0.560058, 0.865299, 0.877010, 1.000000, 0.864989, 0.866181, 0.865220, 0.866249, 0.869950, ), spec.: 357, adj.fit.: 0.008205, age: 0, parents (80550, 80543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 81006 [ fit.: 0.831892, part.: (0.831268, 0.870128, 0.864750, 0.997061, 0.551435, 0.865129, 0.877080, 1.000000, 0.865023, 0.866198, 0.490002, 0.866339, 0.870187, ), spec.: 357, adj.fit.: 0.007923, age: 0, parents (80866, 80835), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 81007 [ fit.: 0.682068, part.: (0.831049, 0.869958, 0.864759, 0.996410, 0.244484, 0.865252, 0.877053, 1.000000, 0.247389, 0.477864, 0.244484, 0.478020, 0.870167, ), spec.: 357, adj.fit.: 0.006496, age: 0, parents (80837, 80522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 81008 [ fit.: 0.788494, part.: (0.831884, 0.870153, 0.864783, 0.994586, 0.554565, 0.865253, 0.875874, 1.000000, 0.865003, 0.866239, 0.545864, 0.866212, 0.250000, ), spec.: 357, adj.fit.: 0.007509, age: 0, parents (80848, 80510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 81009 [ fit.: 0.814529, part.: (0.830751, 0.867188, 0.864779, 0.976870, 0.525898, 0.639637, 0.876090, 1.000000, 0.865046, 0.866225, 0.539768, 0.866197, 0.870427, ), spec.: 357, adj.fit.: 0.007757, age: 0, parents (80533, 80858), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 4.)]
solution 81010 [ fit.: 0.835923, part.: (0.832495, 0.870180, 0.864814, 0.999457, 0.557410, 0.865201, 0.876100, 1.000000, 0.864937, 0.866196, 0.534025, 0.866201, 0.869981, ), spec.: 360, adj.fit.: 0.005036, age: 0, parents (80533, 80543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
