solution 6500 [ fit.: 0.636802, part.: (0.861653, 0.500000, 0.935912, 0.000000, 0.244484, 0.258593, 0.873520, 1.000000, 0.872773, 0.872829, 0.485761, 0.872902, 0.500000, ), spec.: 0, adj.fit.: 0.008969, age: 0, parents (6008, 6448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6501 [ fit.: 0.454562, part.: (0.682254, 0.250000, 0.864798, 0.495985, 0.244484, 0.258593, 0.876546, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.006993, age: 0, parents (6050, 6011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6502 [ fit.: 0.687717, part.: (0.709460, 0.500000, 0.872952, 0.000000, 0.646749, 0.694646, 0.863103, 1.000000, 0.878766, 0.896752, 0.496563, 0.881327, 0.500000, ), spec.: 0, adj.fit.: 0.009686, age: 0, parents (6015, 6021), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 6503 [ fit.: 0.688202, part.: (0.709760, 0.500000, 0.872660, 0.000000, 0.474399, 0.885020, 0.863100, 1.000000, 0.881812, 0.886179, 0.494174, 0.879518, 0.500000, ), spec.: 0, adj.fit.: 0.009693, age: 0, parents (6017, 6014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6504 [ fit.: 0.518046, part.: (0.709703, 0.250000, 0.872664, 0.000000, 0.244484, 0.258593, 0.863104, 1.000000, 0.880928, 0.913248, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.007296, age: 0, parents (6017, 6012), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6505 [ fit.: 0.596483, part.: (0.705893, 0.250000, 0.864816, 0.008512, 0.865217, 0.865134, 0.876629, 1.000000, 0.247389, 0.477630, 0.865102, 0.477956, 0.250000, ), spec.: 13, adj.fit.: 0.024853, age: 0, parents (6345, 6166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6506 [ fit.: 0.489273, part.: (0.705922, 0.250000, 0.864824, 0.923534, 0.244484, 0.258593, 0.876536, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.007527, age: 0, parents (6319, 6007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6507 [ fit.: 0.710799, part.: (0.676712, 0.250000, 0.864835, 0.909524, 0.865166, 0.865161, 0.876529, 1.000000, 0.247389, 0.477480, 0.865141, 0.477730, 0.864722, ), spec.: 0, adj.fit.: 0.010011, age: 0, parents (6182, 6010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6508 [ fit.: 0.436733, part.: (0.861927, 0.250000, 0.938716, 0.013693, 0.244484, 0.258593, 0.873461, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006151, age: 0, parents (6012, 6020), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 46, enabled: true), }, mutation(add connection gene (1-4).)]
solution 6509 [ fit.: 0.481734, part.: (0.679852, 0.500000, 0.864831, 0.602586, 0.244484, 0.258593, 0.875551, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006785, age: 0, parents (6190, 6199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6510 [ fit.: 0.635280, part.: (0.862435, 0.500000, 0.901909, 0.000000, 0.244484, 0.258593, 0.873731, 1.000000, 0.876049, 0.876317, 0.489044, 0.876080, 0.500000, ), spec.: 0, adj.fit.: 0.008948, age: 0, parents (6022, 6143), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 6511 [ fit.: 0.666394, part.: (0.667736, 0.250000, 0.864793, 0.955264, 0.865187, 0.865201, 0.876513, 1.000000, 0.247389, 0.477902, 0.865169, 0.477972, 0.250000, ), spec.: 0, adj.fit.: 0.009386, age: 0, parents (6449, 6063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6512 [ fit.: 0.599913, part.: (0.676780, 0.250000, 0.864832, 0.982832, 0.864846, 0.639713, 0.877685, 1.000000, 0.247389, 0.252572, 0.639721, 0.252500, 0.250000, ), spec.: 0, adj.fit.: 0.008449, age: 0, parents (6052, 6252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6513 [ fit.: 0.700721, part.: (0.709796, 0.500000, 0.872820, 0.000000, 0.640778, 0.883792, 0.863101, 1.000000, 0.880531, 0.886294, 0.493289, 0.878975, 0.500000, ), spec.: 0, adj.fit.: 0.009869, age: 0, parents (6017, 6170), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
