solution 99000 [ fit.: 0.860864, part.: (0.833427, 0.867117, 0.864800, 0.997552, 0.553471, 0.865101, 0.877333, 1.000000, 0.865044, 0.866271, 0.864896, 0.866272, 0.869947, ), spec.: 430, adj.fit.: 0.009783, age: 0, parents (98512, 98533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99001 [ fit.: 0.836275, part.: (0.832655, 0.869578, 0.864790, 0.997758, 0.552939, 0.865218, 0.877745, 1.000000, 0.864989, 0.866238, 0.543773, 0.866201, 0.869688, ), spec.: 430, adj.fit.: 0.009503, age: 0, parents (98558, 98522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99002 [ fit.: 0.855171, part.: (0.813397, 0.870053, 0.864804, 0.938957, 0.554008, 0.865107, 0.877655, 1.000000, 0.865142, 0.866462, 0.865107, 0.866468, 0.870064, ), spec.: 430, adj.fit.: 0.009718, age: 0, parents (98584, 98692), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99003 [ fit.: 0.837715, part.: (0.830810, 0.870543, 0.864792, 0.994866, 0.558971, 0.865260, 0.876834, 1.000000, 0.864969, 0.866271, 0.562146, 0.866210, 0.868620, ), spec.: 430, adj.fit.: 0.009519, age: 0, parents (98597, 98690), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 99004 [ fit.: 0.837109, part.: (0.832291, 0.869345, 0.864796, 0.999224, 0.550668, 0.865221, 0.877792, 1.000000, 0.865017, 0.866223, 0.555737, 0.866205, 0.869894, ), spec.: 430, adj.fit.: 0.009513, age: 0, parents (98561, 98520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 99005 [ fit.: 0.848621, part.: (0.697722, 0.867260, 0.864780, 0.999531, 0.527134, 0.865302, 0.877502, 1.000000, 0.865045, 0.866241, 0.865112, 0.866281, 0.870157, ), spec.: 430, adj.fit.: 0.009643, age: 0, parents (98502, 98554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 99006 [ fit.: 0.834604, part.: (0.830257, 0.870058, 0.864792, 0.999418, 0.533290, 0.865293, 0.877527, 1.000000, 0.865070, 0.866201, 0.541660, 0.866233, 0.870051, ), spec.: 430, adj.fit.: 0.009484, age: 0, parents (98502, 98556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 99007 [ fit.: 0.831733, part.: (0.810847, 0.869623, 0.864789, 0.998297, 0.532133, 0.865220, 0.876577, 1.000000, 0.865027, 0.866294, 0.528051, 0.866271, 0.869406, ), spec.: 430, adj.fit.: 0.009452, age: 0, parents (98619, 98712), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99008 [ fit.: 0.859324, part.: (0.832553, 0.867128, 0.864775, 0.996103, 0.535239, 0.865284, 0.877759, 1.000000, 0.865089, 0.866244, 0.865166, 0.866166, 0.869710, ), spec.: 430, adj.fit.: 0.009765, age: 0, parents (98777, 98624), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 99009 [ fit.: 0.699930, part.: (0.831767, 0.250000, 0.864769, 0.999709, 0.471904, 0.483593, 0.877462, 1.000000, 0.865053, 0.866518, 0.471845, 0.866469, 0.250000, ), spec.: 430, adj.fit.: 0.007954, age: 0, parents (98500, 98520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 99010 [ fit.: 0.649301, part.: (0.830605, 0.869421, 0.864788, 0.011349, 0.521924, 0.865186, 0.877875, 1.000000, 0.247389, 0.477707, 0.526959, 0.478100, 0.869612, ), spec.: 425, adj.fit.: 0.324651, age: 0, parents (98725, 98639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
