solution 7000 [ fit.: 0.687371, part.: (0.709242, 0.500000, 0.872799, 0.000000, 0.868056, 0.483593, 0.863101, 1.000000, 0.880469, 0.886199, 0.493401, 0.878956, 0.500000, ), spec.: 0, adj.fit.: 0.009289, age: 0, parents (6513, 6714), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 7001 [ fit.: 0.582474, part.: (0.667724, 0.864585, 0.864832, 0.011180, 0.476468, 0.483593, 0.876560, 0.000000, 0.866418, 0.866471, 0.477660, 0.866676, 0.250000, ), spec.: 2, adj.fit.: 0.013546, age: 0, parents (6633, 6593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 7002 [ fit.: 0.416206, part.: (0.669032, 0.250000, 0.864815, 0.011215, 0.244484, 0.258593, 0.875891, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 22, adj.fit.: 0.416206, age: 0, parents (6687, 6632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7003 [ fit.: 0.620114, part.: (0.667749, 0.250000, 0.864781, 0.966345, 0.476952, 0.483593, 0.876500, 0.000000, 0.895245, 0.943132, 0.475692, 0.911489, 0.250000, ), spec.: 0, adj.fit.: 0.008380, age: 0, parents (6516, 6611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 7004 [ fit.: 0.688042, part.: (0.709585, 0.500000, 0.872809, 0.000000, 0.474450, 0.885077, 0.863101, 1.000000, 0.880548, 0.886531, 0.493395, 0.879055, 0.500000, ), spec.: 0, adj.fit.: 0.009298, age: 0, parents (6513, 6985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 7005 [ fit.: 0.618322, part.: (0.663901, 0.250000, 0.864825, 0.985119, 0.477602, 0.483593, 0.875309, 0.000000, 0.898375, 0.906346, 0.482549, 0.900572, 0.250000, ), spec.: 0, adj.fit.: 0.008356, age: 0, parents (6531, 6531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7006 [ fit.: 0.577533, part.: (0.667709, 0.250000, 0.864805, 0.868982, 0.864621, 0.258593, 0.876460, 1.000000, 0.247389, 0.247389, 0.864594, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.007805, age: 0, parents (6633, 6633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 7007 [ fit.: 0.416214, part.: (0.669015, 0.250000, 0.864809, 0.011285, 0.244484, 0.258593, 0.875952, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.005625, age: 0, parents (6715, 6985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7008 [ fit.: 0.488202, part.: (0.705502, 0.250000, 0.864822, 0.910118, 0.244484, 0.258593, 0.876462, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006597, age: 0, parents (6520, 6751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7009 [ fit.: 0.639883, part.: (0.861899, 0.500000, 0.868947, 0.000000, 0.244484, 0.258593, 0.873528, 1.000000, 0.899304, 0.899634, 0.512771, 0.899312, 0.500000, ), spec.: 0, adj.fit.: 0.008647, age: 0, parents (6517, 6985), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7010 [ fit.: 0.662607, part.: (0.676755, 0.250000, 0.864825, 0.897403, 0.865234, 0.865239, 0.876538, 1.000000, 0.247389, 0.477548, 0.865202, 0.477762, 0.250000, ), spec.: 0, adj.fit.: 0.008954, age: 0, parents (6507, 6611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7011 [ fit.: 0.636272, part.: (0.667685, 0.250000, 0.864798, 0.789199, 0.865223, 0.865250, 0.876560, 1.000000, 0.247389, 0.252474, 0.865187, 0.477777, 0.250000, ), spec.: 0, adj.fit.: 0.008598, age: 0, parents (6516, 6610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7012 [ fit.: 0.485660, part.: (0.668925, 0.250000, 0.864817, 0.914216, 0.244484, 0.258593, 0.875897, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006563, age: 0, parents (6712, 6519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7013 [ fit.: 0.594594, part.: (0.667719, 0.250000, 0.864794, 0.924089, 0.864845, 0.639697, 0.876483, 1.000000, 0.247389, 0.252482, 0.639744, 0.252477, 0.250000, ), spec.: 0, adj.fit.: 0.008035, age: 0, parents (6516, 6512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7014 [ fit.: 0.614111, part.: (0.668988, 0.250000, 0.864796, 0.989081, 0.472586, 0.483593, 0.875871, 0.000000, 0.899981, 0.876691, 0.472869, 0.878990, 0.250000, ), spec.: 14, adj.fit.: 0.012282, age: 0, parents (6687, 6520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7015 [ fit.: 0.613827, part.: (0.663941, 0.250000, 0.864840, 0.988435, 0.475809, 0.483593, 0.876131, 0.000000, 0.898034, 0.875903, 0.475145, 0.877920, 0.250000, ), spec.: 1, adj.fit.: 0.006530, age: 0, parents (6534, 6533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
