Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.541805, part.: (0.731970, 0.250000, 0.876990, 0.603586, 0.246480, ), spec.: 0, adj.fit.: 0.002709, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 315 [ fit.: 0.560227, part.: (0.714781, 0.250000, 0.860806, 0.729067, 0.246480, ), spec.: 0, adj.fit.: 0.002801, age: 0, parents (135, 125), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 486 [ fit.: 0.620742, part.: (0.731987, 0.250000, 0.876995, 0.998248, 0.246480, ), spec.: 0, adj.fit.: 0.003104, age: 0, parents (236, 214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 486 [ fit.: 0.620705, part.: (0.731990, 0.250000, 0.876981, 0.998072, 0.246480, ), spec.: 0, adj.fit.: 0.003104, age: 1, parents (236, 214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 486 [ fit.: 0.620603, part.: (0.731787, 0.250000, 0.876969, 0.997778, 0.246480, ), spec.: 0, adj.fit.: 0.003150, age: 2, parents (236, 214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1094 [ fit.: 0.611952, part.: (0.828543, 0.250000, 0.864184, 0.870554, 0.246480, ), spec.: 0, adj.fit.: 0.004279, age: 0, parents (980, 817), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1283 [ fit.: 0.622568, part.: (0.846572, 0.250000, 0.864764, 0.905024, 0.246480, ), spec.: 0, adj.fit.: 0.004264, age: 0, parents (1014, 1083), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1432 [ fit.: 0.674052, part.: (0.732033, 0.878374, 0.876969, 0.000000, 0.882884, ), spec.: 0, adj.fit.: 0.005525, age: 0, parents (1206, 1386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1636 [ fit.: 0.674062, part.: (0.732087, 0.878351, 0.876965, 0.000000, 0.882909, ), spec.: 0, adj.fit.: 0.004435, age: 0, parents (1432, 1480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1878 [ fit.: 0.674201, part.: (0.731924, 0.878393, 0.877000, 0.000000, 0.883688, ), spec.: 0, adj.fit.: 0.004188, age: 0, parents (1432, 1656), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1878 [ fit.: 0.674203, part.: (0.731810, 0.878411, 0.876968, 0.000000, 0.883827, ), spec.: 0, adj.fit.: 0.003943, age: 1, parents (1432, 1656), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2297 [ fit.: 0.675981, part.: (0.731855, 0.881169, 0.876975, 0.000000, 0.889904, ), spec.: 0, adj.fit.: 0.003694, age: 0, parents (1878, 2006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2297 [ fit.: 0.675980, part.: (0.732005, 0.881210, 0.876973, 0.000000, 0.889714, ), spec.: 0, adj.fit.: 0.003502, age: 1, parents (1878, 2006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2693 [ fit.: 0.675988, part.: (0.731921, 0.881234, 0.876960, 0.000000, 0.889824, ), spec.: 0, adj.fit.: 0.003521, age: 0, parents (2297, 2482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2804 [ fit.: 0.676244, part.: (0.732067, 0.882411, 0.876988, 0.000000, 0.889752, ), spec.: 0, adj.fit.: 0.003433, age: 0, parents (2680, 2695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3056 [ fit.: 0.693879, part.: (0.830128, 0.878388, 0.876981, 0.000000, 0.883900, ), spec.: 0, adj.fit.: 0.003504, age: 0, parents (2828, 2872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3056 [ fit.: 0.693902, part.: (0.830408, 0.878385, 0.876969, 0.000000, 0.883745, ), spec.: 0, adj.fit.: 0.003487, age: 1, parents (2828, 2872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3401 [ fit.: 0.694708, part.: (0.829629, 0.879928, 0.876960, 0.000000, 0.887024, ), spec.: 0, adj.fit.: 0.003526, age: 0, parents (3276, 3284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
