solution 35000 [ fit.: 0.646541, part.: (0.541298, 0.250000, 0.665539, 0.011759, 0.474006, 0.871515, 0.873228, 1.000000, 0.871668, 0.878973, 0.484644, 0.878937, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001733, age: 0, parents (34583, 34973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: false), cg (1-4, innov: 104, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 35001 [ fit.: 0.644778, part.: (0.541274, 0.250000, 0.665511, 0.956877, 0.477312, 0.741131, 0.873202, 0.055225, 0.916406, 0.885026, 0.529870, 0.885060, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001729, age: 0, parents (34529, 34529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 4.)]
solution 35002 [ fit.: 0.728481, part.: (0.541329, 0.250000, 0.670037, 0.994903, 0.472976, 0.871381, 0.873173, 1.000000, 0.914159, 0.916468, 0.527728, 0.916586, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001953, age: 0, parents (34930, 34866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35003 [ fit.: 0.661507, part.: (0.541302, 0.250000, 0.669946, 0.199010, 0.473959, 0.871379, 0.873149, 1.000000, 0.879081, 0.880486, 0.492310, 0.880480, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001773, age: 0, parents (34967, 34541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35004 [ fit.: 0.662252, part.: (0.541291, 0.250000, 0.670053, 0.207870, 0.473963, 0.871523, 0.873167, 1.000000, 0.879436, 0.880849, 0.492536, 0.880837, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001775, age: 0, parents (34977, 34506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35005 [ fit.: 0.728849, part.: (0.541267, 0.250000, 0.669997, 0.999658, 0.472967, 0.871354, 0.873161, 1.000000, 0.914283, 0.916621, 0.527944, 0.916630, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001954, age: 0, parents (34795, 34653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35006 [ fit.: 0.728971, part.: (0.541242, 0.250000, 0.669806, 0.999805, 0.473967, 0.871426, 0.873166, 1.000000, 0.914370, 0.916705, 0.528216, 0.916890, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001954, age: 0, parents (34559, 34527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35007 [ fit.: 0.716274, part.: (0.541310, 0.250000, 0.671237, 0.826127, 0.473977, 0.871414, 0.872457, 1.000000, 0.913600, 0.915265, 0.527125, 0.915316, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001920, age: 0, parents (34586, 34767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35008 [ fit.: 0.724722, part.: (0.541212, 0.250000, 0.670058, 0.999709, 0.474142, 0.871815, 0.873186, 1.000000, 0.916094, 0.884992, 0.529790, 0.885103, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001943, age: 0, parents (34198, 34652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35009 [ fit.: 0.505029, part.: (0.541250, 0.250000, 0.666600, 0.999660, 0.244484, 0.258593, 0.873165, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.101006, age: 0, parents (34713, 34576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35010 [ fit.: 0.728912, part.: (0.541307, 0.250000, 0.669987, 0.999423, 0.473960, 0.871417, 0.873189, 1.000000, 0.914218, 0.916545, 0.528056, 0.916666, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.001954, age: 0, parents (34818, 34983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 24, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 1.)]
