solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81501 [ fit.: 0.727410, part.: (0.643564, 0.250000, 0.865901, 0.950435, 0.640096, 0.483593, 0.997752, 1.000000, 0.898654, 0.909112, 0.470761, 0.479894, 0.866563, ), spec.: 131, adj.fit.: 0.003750, age: 0, parents (81284, 81425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81502 [ fit.: 0.784229, part.: (0.346703, 0.868345, 0.865906, 0.995676, 0.526199, 0.483593, 0.999227, 1.000000, 0.944178, 0.938635, 0.863949, 0.483446, 0.879117, ), spec.: 131, adj.fit.: 0.004042, age: 0, parents (81090, 81284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81503 [ fit.: 0.775258, part.: (0.349995, 0.867986, 0.865876, 0.982827, 0.493715, 0.863842, 0.996962, 1.000000, 0.897597, 0.938213, 0.470330, 0.483508, 0.867499, ), spec.: 131, adj.fit.: 0.003996, age: 0, parents (81368, 81411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81504 [ fit.: 0.729856, part.: (0.641576, 0.250000, 0.865900, 0.999945, 0.486786, 0.863243, 0.989031, 1.000000, 0.916870, 0.878618, 0.863518, 0.482640, 0.250000, ), spec.: 137, adj.fit.: 0.010733, age: 0, parents (81076, 81363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81505 [ fit.: 0.817252, part.: (0.641890, 0.865919, 0.865857, 0.983686, 0.864813, 0.483593, 0.969532, 1.000000, 0.868924, 0.871754, 0.864682, 0.477671, 0.865956, ), spec.: 137, adj.fit.: 0.012018, age: 0, parents (81365, 81386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81506 [ fit.: 0.776382, part.: (0.350803, 0.898734, 0.865864, 0.987430, 0.476694, 0.863258, 0.991514, 1.000000, 0.918966, 0.905580, 0.469721, 0.482881, 0.881515, ), spec.: 137, adj.fit.: 0.011417, age: 0, parents (81390, 81292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81507 [ fit.: 0.750537, part.: (0.350876, 0.885472, 0.865862, 0.976344, 0.875383, 0.483593, 0.989949, 1.000000, 0.247389, 0.865341, 0.864271, 0.477366, 0.875134, ), spec.: 137, adj.fit.: 0.011037, age: 0, parents (81276, 81365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81508 [ fit.: 0.775995, part.: (0.350496, 0.874106, 0.865870, 0.978139, 0.477639, 0.863676, 0.969694, 1.000000, 0.937381, 0.957080, 0.470250, 0.476318, 0.867282, ), spec.: 137, adj.fit.: 0.011412, age: 0, parents (81274, 81004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81509 [ fit.: 0.808210, part.: (0.350905, 0.874224, 0.865894, 0.985799, 0.499614, 0.863729, 0.997782, 1.000000, 0.923532, 0.933225, 0.864092, 0.479491, 0.868438, ), spec.: 137, adj.fit.: 0.011885, age: 0, parents (81371, 81429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81510 [ fit.: 0.781309, part.: (0.355474, 0.876338, 0.865878, 0.978702, 0.528137, 0.863778, 0.998172, 1.000000, 0.918500, 0.953453, 0.470218, 0.483457, 0.864910, ), spec.: 137, adj.fit.: 0.011490, age: 0, parents (81086, 81303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81511 [ fit.: 0.806542, part.: (0.353881, 0.868160, 0.865870, 0.982152, 0.484842, 0.863735, 0.999891, 1.000000, 0.898715, 0.947039, 0.863959, 0.476338, 0.880464, ), spec.: 137, adj.fit.: 0.011861, age: 0, parents (81257, 81009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81512 [ fit.: 0.743929, part.: (0.641850, 0.868906, 0.865903, 0.999062, 0.475586, 0.863865, 0.999990, 1.000000, 0.247389, 0.492952, 0.863876, 0.479792, 0.871912, ), spec.: 137, adj.fit.: 0.010940, age: 0, parents (81087, 81252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
