solution 56500 [ fit.: 0.590551, part.: (0.346828, 0.880770, 0.865895, 0.011615, 0.475000, 0.862718, 0.896084, 1.000000, 0.247389, 0.247389, 0.468996, 0.475688, 0.898799, ), spec.: 96, adj.fit.: 0.001304, age: 0, parents (56240, 56243), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 18, enabled: true), cg (2-5, innov: 250, enabled: true), cg (5-4, innov: 251, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 250 and 251.)]
solution 56501 [ fit.: 0.793917, part.: (0.641362, 0.876157, 0.865906, 0.811579, 0.652805, 0.483593, 0.983438, 1.000000, 0.878716, 0.877965, 0.862874, 0.478045, 0.908486, ), spec.: 96, adj.fit.: 0.001753, age: 0, parents (55959, 56372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 56502 [ fit.: 0.754563, part.: (0.346853, 0.916731, 0.865896, 0.988072, 0.471486, 0.863637, 0.990103, 1.000000, 0.247389, 0.890603, 0.863938, 0.477298, 0.887308, ), spec.: 96, adj.fit.: 0.001666, age: 0, parents (56346, 56267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56503 [ fit.: 0.776617, part.: (0.354169, 0.953454, 0.865911, 0.985867, 0.469481, 0.869125, 0.981757, 1.000000, 0.882078, 0.882636, 0.468978, 0.482102, 0.900459, ), spec.: 96, adj.fit.: 0.001714, age: 0, parents (55959, 56354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 56504 [ fit.: 0.790182, part.: (0.641738, 0.869027, 0.865889, 0.962906, 0.473176, 0.863188, 0.997874, 1.000000, 0.888187, 0.886305, 0.469512, 0.483298, 0.871261, ), spec.: 96, adj.fit.: 0.001744, age: 0, parents (56345, 56262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56505 [ fit.: 0.644226, part.: (0.360354, 0.864540, 0.865877, 0.011652, 0.866858, 0.483593, 0.986680, 1.000000, 0.247389, 0.483235, 0.862805, 0.478203, 0.863750, ), spec.: 96, adj.fit.: 0.001422, age: 0, parents (56347, 56357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56506 [ fit.: 0.769027, part.: (0.641692, 0.872806, 0.865903, 0.996104, 0.521997, 0.483593, 0.997294, 1.000000, 0.875096, 0.913948, 0.469434, 0.483403, 0.876086, ), spec.: 96, adj.fit.: 0.001698, age: 0, parents (56258, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 56507 [ fit.: 0.769023, part.: (0.641467, 0.870644, 0.865902, 0.975112, 0.530623, 0.483593, 0.987116, 1.000000, 0.873051, 0.916622, 0.469198, 0.479016, 0.904951, ), spec.: 96, adj.fit.: 0.001698, age: 0, parents (56361, 56243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56508 [ fit.: 0.801583, part.: (0.353795, 0.868348, 0.865879, 0.989499, 0.470825, 0.863845, 0.990523, 1.000000, 0.888093, 0.918370, 0.864078, 0.477546, 0.869782, ), spec.: 96, adj.fit.: 0.001769, age: 0, parents (56264, 56252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56509 [ fit.: 0.761046, part.: (0.347176, 0.869934, 0.865897, 0.948063, 0.474455, 0.863410, 0.914413, 1.000000, 0.867992, 0.924644, 0.469433, 0.476554, 0.871628, ), spec.: 96, adj.fit.: 0.001680, age: 0, parents (56376, 56241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 56510 [ fit.: 0.820169, part.: (0.641613, 0.872843, 0.865904, 0.965749, 0.474370, 0.863110, 0.997893, 1.000000, 0.873840, 0.887224, 0.863450, 0.483349, 0.872848, ), spec.: 96, adj.fit.: 0.001811, age: 0, parents (56345, 56376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 56511 [ fit.: 0.725815, part.: (0.643447, 0.250000, 0.865890, 0.917283, 0.639688, 0.483593, 0.946596, 1.000000, 0.916830, 0.885723, 0.469577, 0.479163, 0.937802, ), spec.: 96, adj.fit.: 0.001602, age: 0, parents (56241, 56375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56512 [ fit.: 0.769643, part.: (0.355029, 0.910776, 0.865900, 0.934415, 0.474417, 0.862978, 0.997048, 1.000000, 0.890959, 0.893128, 0.469297, 0.476126, 0.875288, ), spec.: 96, adj.fit.: 0.001699, age: 0, parents (56248, 56250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 56513 [ fit.: 0.779209, part.: (0.350219, 0.867943, 0.865873, 0.999316, 0.669726, 0.483593, 0.890161, 1.000000, 0.922916, 0.875005, 0.862712, 0.475603, 0.866647, ), spec.: 96, adj.fit.: 0.001720, age: 0, parents (56199, 56250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56514 [ fit.: 0.781188, part.: (0.351113, 0.866844, 0.865905, 0.953555, 0.468796, 0.862691, 0.947062, 1.000000, 0.870099, 0.756358, 0.862875, 0.482859, 0.867286, ), spec.: 96, adj.fit.: 0.001724, age: 0, parents (56241, 56354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56515 [ fit.: 0.804424, part.: (0.350576, 0.894997, 0.865888, 0.993369, 0.471344, 0.863462, 0.942485, 1.000000, 0.882631, 0.901590, 0.863658, 0.476736, 0.950775, ), spec.: 96, adj.fit.: 0.001776, age: 0, parents (56262, 56360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 56516 [ fit.: 0.624489, part.: (0.346753, 0.880889, 0.865889, 0.988906, 0.244484, 0.483593, 0.989966, 1.000000, 0.247389, 0.247389, 0.469177, 0.476471, 0.877452, ), spec.: 96, adj.fit.: 0.001379, age: 0, parents (56376, 56338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56517 [ fit.: 0.805563, part.: (0.347088, 0.908801, 0.865879, 0.990966, 0.468986, 0.863443, 0.990595, 1.000000, 0.909096, 0.887509, 0.863852, 0.476786, 0.899314, ), spec.: 96, adj.fit.: 0.001778, age: 0, parents (56346, 56333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56518 [ fit.: 0.747436, part.: (0.643470, 0.250000, 0.865909, 0.972294, 0.473736, 0.863249, 0.970632, 1.000000, 0.922999, 0.916686, 0.469996, 0.478711, 0.888986, ), spec.: 96, adj.fit.: 0.001650, age: 0, parents (56368, 56352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56519 [ fit.: 0.805844, part.: (0.641751, 0.873306, 0.865916, 0.975033, 0.640822, 0.483593, 0.998627, 1.000000, 0.894871, 0.883231, 0.863290, 0.482925, 0.872603, ), spec.: 96, adj.fit.: 0.001779, age: 0, parents (56345, 56375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 56520 [ fit.: 0.744484, part.: (0.346547, 0.873002, 0.865880, 0.999891, 0.506583, 0.483593, 0.990406, 1.000000, 0.875259, 0.921757, 0.469345, 0.476512, 0.869519, ), spec.: 96, adj.fit.: 0.001643, age: 0, parents (56335, 56365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56521 [ fit.: 0.767602, part.: (0.347508, 0.871371, 0.865922, 0.964127, 0.477983, 0.863458, 0.997852, 1.000000, 0.877564, 0.899624, 0.469586, 0.476816, 0.867019, ), spec.: 96, adj.fit.: 0.001694, age: 0, parents (56345, 56366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56522 [ fit.: 0.753038, part.: (0.359940, 0.868031, 0.865896, 0.998557, 0.646928, 0.483593, 0.989656, 1.000000, 0.879508, 0.883074, 0.469189, 0.476121, 0.869001, ), spec.: 96, adj.fit.: 0.001662, age: 0, parents (56343, 56370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 56523 [ fit.: 0.791791, part.: (0.346717, 0.877300, 0.865881, 0.999992, 0.469479, 0.869317, 0.982138, 1.000000, 0.907389, 0.875734, 0.862981, 0.482653, 0.753703, ), spec.: 96, adj.fit.: 0.001748, age: 0, parents (56246, 56346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56524 [ fit.: 0.701622, part.: (0.351425, 0.875044, 0.865896, 0.982851, 0.244484, 0.862661, 0.985782, 1.000000, 0.247389, 0.478114, 0.862520, 0.482383, 0.882541, ), spec.: 96, adj.fit.: 0.001549, age: 0, parents (56246, 56246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56525 [ fit.: 0.775586, part.: (0.352232, 0.867675, 0.865875, 0.986278, 0.652144, 0.483593, 0.889268, 1.000000, 0.906925, 0.870918, 0.863064, 0.478713, 0.865934, ), spec.: 96, adj.fit.: 0.001712, age: 0, parents (56373, 56360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56526 [ fit.: 0.748333, part.: (0.360370, 0.870942, 0.865899, 0.988304, 0.469813, 0.863510, 0.979465, 1.000000, 0.744942, 0.753593, 0.469661, 0.476802, 0.885027, ), spec.: 96, adj.fit.: 0.001652, age: 0, parents (56267, 56360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56527 [ fit.: 0.615257, part.: (0.359698, 0.250000, 0.865910, 0.984309, 0.244484, 0.258593, 0.988859, 1.000000, 0.912405, 0.893085, 0.244484, 0.746509, 0.250000, ), spec.: 95, adj.fit.: 0.047327, age: 0, parents (56253, 56250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56528 [ fit.: 0.742562, part.: (0.351117, 0.902249, 0.865898, 0.938289, 0.489186, 0.483593, 0.955439, 1.000000, 0.877049, 0.943737, 0.469402, 0.476695, 0.900655, ), spec.: 96, adj.fit.: 0.001639, age: 0, parents (56376, 56359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 56529 [ fit.: 0.632597, part.: (0.641700, 0.889968, 0.865870, 0.009926, 0.472686, 0.862702, 0.890357, 1.000000, 0.247389, 0.494531, 0.468971, 0.482476, 0.897187, ), spec.: 90, adj.fit.: 0.057509, age: 0, parents (56251, 56346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56530 [ fit.: 0.712433, part.: (0.347457, 0.875292, 0.865928, 0.920567, 0.473160, 0.483593, 0.943672, 1.000000, 0.880261, 0.875712, 0.863227, 0.482759, 0.250000, ), spec.: 96, adj.fit.: 0.001573, age: 0, parents (56257, 56257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 56531 [ fit.: 0.749801, part.: (0.641653, 0.878367, 0.865907, 0.995807, 0.476269, 0.860608, 0.998929, 1.000000, 0.879114, 0.948167, 0.469306, 0.483288, 0.250000, ), spec.: 96, adj.fit.: 0.001655, age: 0, parents (56258, 56372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56532 [ fit.: 0.760368, part.: (0.346734, 0.908310, 0.865898, 0.956587, 0.702848, 0.483593, 0.996840, 1.000000, 0.886432, 0.875754, 0.468993, 0.477765, 0.915033, ), spec.: 96, adj.fit.: 0.001679, age: 0, parents (56366, 56244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56533 [ fit.: 0.700665, part.: (0.353062, 0.752008, 0.865889, 0.953689, 0.686151, 0.483593, 0.989279, 0.000000, 0.907187, 0.909101, 0.863706, 0.476331, 0.868642, ), spec.: 96, adj.fit.: 0.001547, age: 0, parents (56363, 56341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56534 [ fit.: 0.747800, part.: (0.354668, 0.901591, 0.865916, 0.997291, 0.481785, 0.483593, 0.997813, 1.000000, 0.890626, 0.906060, 0.469228, 0.476115, 0.896712, ), spec.: 96, adj.fit.: 0.001651, age: 0, parents (56243, 56375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 56535 [ fit.: 0.818975, part.: (0.641667, 0.866254, 0.865888, 0.985862, 0.470125, 0.863150, 0.966632, 1.000000, 0.886339, 0.887940, 0.863755, 0.476421, 0.872647, ), spec.: 96, adj.fit.: 0.001808, age: 0, parents (56370, 56253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
