solution 39000 [ fit.: 0.639151, part.: (0.356677, 0.869014, 0.865916, 0.966896, 0.873951, 0.483593, 0.950443, 1.000000, 0.247389, 0.490834, 0.471788, 0.482465, 0.250000, ), spec.: 77, adj.fit.: 0.003695, age: 0, parents (38615, 38528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 39001 [ fit.: 0.778537, part.: (0.641944, 0.911486, 0.865883, 0.984090, 0.676245, 0.483593, 0.966175, 1.000000, 0.879731, 0.872867, 0.469272, 0.482345, 0.887344, ), spec.: 77, adj.fit.: 0.004500, age: 0, parents (38607, 38555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39002 [ fit.: 0.800354, part.: (0.346404, 0.893635, 0.865908, 0.940166, 0.469716, 0.862698, 0.979615, 1.000000, 0.878930, 0.874870, 0.862996, 0.475629, 0.954028, ), spec.: 77, adj.fit.: 0.004626, age: 0, parents (38638, 38982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39003 [ fit.: 0.762316, part.: (0.356083, 0.876245, 0.865879, 0.937786, 0.472510, 0.862891, 0.964628, 1.000000, 0.875142, 0.872365, 0.469516, 0.482618, 0.874443, ), spec.: 77, adj.fit.: 0.004406, age: 0, parents (38974, 38841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 39004 [ fit.: 0.747829, part.: (0.350264, 0.885040, 0.865902, 0.986649, 0.472137, 0.862589, 0.943952, 1.000000, 0.880904, 0.879116, 0.862771, 0.482453, 0.250000, ), spec.: 81, adj.fit.: 0.005888, age: 0, parents (38643, 38975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39005 [ fit.: 0.699371, part.: (0.351333, 0.879499, 0.865896, 0.092938, 0.469489, 0.862742, 0.956978, 1.000000, 0.882208, 0.883772, 0.469056, 0.482631, 0.895282, ), spec.: 81, adj.fit.: 0.005507, age: 0, parents (38834, 38559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39006 [ fit.: 0.811512, part.: (0.641894, 0.873876, 0.865909, 0.999337, 0.469087, 0.731974, 0.971055, 1.000000, 0.882971, 0.877167, 0.863219, 0.482893, 0.890272, ), spec.: 81, adj.fit.: 0.006390, age: 0, parents (38938, 38570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39007 [ fit.: 0.722938, part.: (0.641423, 0.250000, 0.865907, 0.945510, 0.648569, 0.483593, 0.960849, 1.000000, 0.908161, 0.875324, 0.469055, 0.475659, 0.874139, ), spec.: 81, adj.fit.: 0.005692, age: 0, parents (38583, 38971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 39008 [ fit.: 0.766134, part.: (0.350542, 0.874605, 0.865859, 0.961190, 0.472080, 0.862756, 0.964487, 1.000000, 0.902779, 0.882702, 0.469323, 0.475737, 0.877688, ), spec.: 81, adj.fit.: 0.006033, age: 0, parents (38828, 38530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 39009 [ fit.: 0.756340, part.: (0.643493, 0.250000, 0.865896, 0.991707, 0.700239, 0.483593, 0.942687, 1.000000, 0.873340, 0.871890, 0.862790, 0.482337, 0.864453, ), spec.: 81, adj.fit.: 0.005955, age: 0, parents (38643, 38976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39010 [ fit.: 0.777827, part.: (0.350075, 0.951414, 0.865905, 0.984636, 0.468838, 0.869246, 0.889151, 1.000000, 0.738548, 0.735351, 0.869371, 0.482351, 0.906862, ), spec.: 81, adj.fit.: 0.006125, age: 0, parents (38998, 38570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39011 [ fit.: 0.746218, part.: (0.355083, 0.882722, 0.865880, 0.963065, 0.654191, 0.483593, 0.906306, 1.000000, 0.879356, 0.871776, 0.468931, 0.482241, 0.887694, ), spec.: 81, adj.fit.: 0.005876, age: 0, parents (38990, 38998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39012 [ fit.: 0.714225, part.: (0.350413, 0.882206, 0.865906, 0.999503, 0.472616, 0.862628, 0.898974, 1.000000, 0.878430, 0.872304, 0.469505, 0.482444, 0.250000, ), spec.: 81, adj.fit.: 0.005624, age: 0, parents (38608, 38971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39013 [ fit.: 0.812808, part.: (0.641445, 0.865109, 0.865886, 0.985450, 0.473745, 0.869115, 0.902468, 1.000000, 0.869759, 0.876322, 0.869192, 0.481949, 0.866067, ), spec.: 81, adj.fit.: 0.006400, age: 0, parents (38613, 38857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39014 [ fit.: 0.734181, part.: (0.346761, 0.887730, 0.865900, 0.896346, 0.660248, 0.483593, 0.960260, 1.000000, 0.872694, 0.743356, 0.468913, 0.482200, 0.876354, ), spec.: 81, adj.fit.: 0.005781, age: 0, parents (38586, 38946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 39015 [ fit.: 0.765070, part.: (0.350527, 0.898045, 0.865891, 0.937209, 0.469206, 0.862497, 0.976685, 1.000000, 0.878171, 0.875962, 0.469076, 0.475478, 0.887167, ), spec.: 81, adj.fit.: 0.006024, age: 0, parents (38644, 38957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
