solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24001 [ fit.: 0.795213, part.: (0.643721, 0.866612, 0.865900, 0.988351, 0.476137, 0.637730, 0.890184, 1.000000, 0.882265, 0.868673, 0.869414, 0.482412, 0.866375, ), spec.: 64, adj.fit.: 0.001626, age: 0, parents (23628, 23703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24002 [ fit.: 0.779410, part.: (0.641752, 0.886430, 0.865938, 0.998981, 0.639802, 0.634484, 0.901676, 1.000000, 0.905394, 0.877086, 0.634676, 0.247304, 0.898807, ), spec.: 64, adj.fit.: 0.001594, age: 0, parents (23885, 23919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24003 [ fit.: 0.632939, part.: (0.641631, 0.865375, 0.865909, 0.980418, 0.244484, 0.483593, 0.901895, 1.000000, 0.247389, 0.247389, 0.635936, 0.248991, 0.865201, ), spec.: 64, adj.fit.: 0.001294, age: 0, parents (23989, 23535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24004 [ fit.: 0.685013, part.: (0.643714, 0.250000, 0.865866, 0.897701, 0.470716, 0.634083, 0.892050, 1.000000, 0.912254, 0.873849, 0.732073, 0.482866, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23911, 23869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24005 [ fit.: 0.751064, part.: (0.641756, 0.866502, 0.865877, 0.889705, 0.472641, 0.637354, 0.892648, 1.000000, 0.872612, 0.872597, 0.636651, 0.250004, 0.865486, ), spec.: 64, adj.fit.: 0.001536, age: 0, parents (23652, 23609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24006 [ fit.: 0.721376, part.: (0.346646, 0.869623, 0.865915, 0.890154, 0.473977, 0.483593, 0.937644, 1.000000, 0.871458, 0.883474, 0.637961, 0.249889, 0.867550, ), spec.: 64, adj.fit.: 0.001475, age: 0, parents (23571, 23909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24007 [ fit.: 0.792166, part.: (0.641777, 0.866201, 0.865887, 0.962490, 0.474693, 0.637429, 0.892042, 1.000000, 0.869881, 0.870062, 0.869383, 0.482267, 0.866042, ), spec.: 64, adj.fit.: 0.001620, age: 0, parents (23825, 23699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24008 [ fit.: 0.781974, part.: (0.643756, 0.865288, 0.865885, 0.989214, 0.479342, 0.637935, 0.892541, 1.000000, 0.893154, 0.870120, 0.680811, 0.482359, 0.865252, ), spec.: 64, adj.fit.: 0.001599, age: 0, parents (23554, 23898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24009 [ fit.: 0.719627, part.: (0.641593, 0.250000, 0.865922, 0.994903, 0.475950, 0.869309, 0.902278, 1.000000, 0.889834, 0.869912, 0.862864, 0.482582, 0.250000, ), spec.: 64, adj.fit.: 0.001472, age: 0, parents (23655, 23567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24010 [ fit.: 0.762664, part.: (0.643708, 0.864681, 0.865905, 0.990486, 0.479067, 0.637974, 0.892832, 1.000000, 0.914035, 0.872028, 0.636537, 0.250991, 0.866390, ), spec.: 64, adj.fit.: 0.001560, age: 0, parents (23898, 23543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
