solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94501 [ fit.: 0.755019, part.: (0.354921, 0.868328, 0.865883, 0.990882, 0.882132, 0.483593, 0.998751, 1.000000, 0.895319, 0.881424, 0.865529, 0.478492, 0.250000, ), spec.: 141, adj.fit.: 0.003974, age: 0, parents (94322, 94324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94502 [ fit.: 0.744971, part.: (0.641561, 0.250000, 0.865894, 0.994475, 0.496232, 0.863277, 0.998847, 1.000000, 0.866442, 0.889895, 0.469800, 0.482830, 0.865364, ), spec.: 141, adj.fit.: 0.003921, age: 0, parents (94222, 94261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94503 [ fit.: 0.771012, part.: (0.354291, 0.880221, 0.865876, 0.986827, 0.480611, 0.863617, 0.946338, 1.000000, 0.925019, 0.893365, 0.469977, 0.476365, 0.880646, ), spec.: 141, adj.fit.: 0.004058, age: 0, parents (94361, 94178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94504 [ fit.: 0.785957, part.: (0.641813, 0.873262, 0.865866, 0.999951, 0.649787, 0.483593, 0.998264, 1.000000, 0.926040, 0.924165, 0.470135, 0.483424, 0.901142, ), spec.: 141, adj.fit.: 0.004137, age: 0, parents (94070, 94292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94505 [ fit.: 0.708174, part.: (0.641621, 0.865680, 0.865902, 0.841554, 0.244484, 0.864305, 0.943276, 1.000000, 0.247389, 0.484340, 0.864241, 0.477589, 0.865886, ), spec.: 149, adj.fit.: 0.118029, age: 0, parents (94245, 94262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94506 [ fit.: 0.763944, part.: (0.643468, 0.250000, 0.865898, 0.984523, 0.646257, 0.483593, 0.998013, 1.000000, 0.893840, 0.959568, 0.864047, 0.476767, 0.865296, ), spec.: 141, adj.fit.: 0.004021, age: 0, parents (94222, 94242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94507 [ fit.: 0.799148, part.: (0.641838, 0.878808, 0.865863, 0.946099, 0.876921, 0.483593, 0.878740, 1.000000, 0.913044, 0.919740, 0.638842, 0.467211, 0.878223, ), spec.: 141, adj.fit.: 0.004206, age: 0, parents (94163, 94000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94508 [ fit.: 0.762352, part.: (0.355099, 0.864802, 0.865893, 0.999766, 0.546738, 0.864239, 0.951521, 1.000000, 0.929103, 0.942164, 0.864525, 0.476728, 0.250000, ), spec.: 141, adj.fit.: 0.004012, age: 0, parents (94289, 94333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94509 [ fit.: 0.792333, part.: (0.346453, 0.882155, 0.865865, 0.985614, 0.891661, 0.483593, 0.994498, 1.000000, 0.932747, 0.691631, 0.863183, 0.475785, 0.887148, ), spec.: 141, adj.fit.: 0.004170, age: 0, parents (94252, 94161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94510 [ fit.: 0.782149, part.: (0.350001, 0.893377, 0.865879, 0.999970, 0.473651, 0.863485, 0.999632, 1.000000, 0.918331, 0.922372, 0.469719, 0.483237, 0.928282, ), spec.: 141, adj.fit.: 0.004117, age: 0, parents (94257, 94173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
