solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35001 [ fit.: 0.798048, part.: (0.346760, 0.905385, 0.865891, 0.989650, 0.470194, 0.862483, 0.961083, 1.000000, 0.875403, 0.873224, 0.862858, 0.482396, 0.879302, ), spec.: 79, adj.fit.: 0.004586, age: 0, parents (34601, 34989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35002 [ fit.: 0.821594, part.: (0.641884, 0.907086, 0.865902, 0.962428, 0.469041, 0.869176, 0.992087, 1.000000, 0.877238, 0.876069, 0.862932, 0.482391, 0.874490, ), spec.: 79, adj.fit.: 0.004722, age: 0, parents (34829, 34905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35003 [ fit.: 0.770014, part.: (0.350722, 0.884678, 0.865904, 0.997066, 0.471212, 0.869232, 0.964419, 1.000000, 0.889518, 0.874181, 0.469350, 0.482394, 0.891499, ), spec.: 79, adj.fit.: 0.004425, age: 0, parents (34763, 34570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35004 [ fit.: 0.766045, part.: (0.374235, 0.864095, 0.865903, 0.986745, 0.470075, 0.869379, 0.960354, 1.000000, 0.879411, 0.872526, 0.468978, 0.482377, 0.864509, ), spec.: 79, adj.fit.: 0.004403, age: 0, parents (34539, 34310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35005 [ fit.: 0.694242, part.: (0.643672, 0.866453, 0.865896, 0.898802, 0.473132, 0.636665, 0.899376, 1.000000, 0.868731, 0.737659, 0.635681, 0.249079, 0.250000, ), spec.: 79, adj.fit.: 0.003990, age: 0, parents (34540, 34560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35006 [ fit.: 0.749790, part.: (0.641735, 0.866338, 0.865911, 0.995981, 0.481102, 0.483593, 0.903198, 1.000000, 0.875328, 0.879512, 0.640129, 0.249884, 0.864558, ), spec.: 79, adj.fit.: 0.004309, age: 0, parents (34819, 34568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35007 [ fit.: 0.713649, part.: (0.641738, 0.939278, 0.865901, 0.927865, 0.641599, 0.483593, 0.890305, 1.000000, 0.884728, 0.871177, 0.634320, 0.246932, 0.250000, ), spec.: 79, adj.fit.: 0.004101, age: 0, parents (34770, 34598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35008 [ fit.: 0.810256, part.: (0.641661, 0.867078, 0.865861, 0.952992, 0.473050, 0.869107, 0.898056, 1.000000, 0.871393, 0.869050, 0.869171, 0.490532, 0.865371, ), spec.: 79, adj.fit.: 0.004657, age: 0, parents (34918, 34740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35009 [ fit.: 0.566377, part.: (0.643498, 0.250000, 0.865857, 0.001448, 0.475462, 0.483593, 0.925716, 1.000000, 0.868715, 0.247389, 0.869188, 0.482039, 0.250000, ), spec.: 74, adj.fit.: 0.051489, age: 0, parents (34554, 34920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35010 [ fit.: 0.714701, part.: (0.641737, 0.250000, 0.865911, 0.902503, 0.469281, 0.869175, 0.951528, 1.000000, 0.874129, 0.871901, 0.862733, 0.482221, 0.250000, ), spec.: 79, adj.fit.: 0.004107, age: 0, parents (34557, 34720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
