solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88501 [ fit.: 0.806542, part.: (0.355353, 0.916667, 0.865873, 0.931029, 0.483406, 0.863660, 0.988424, 1.000000, 0.936957, 0.910493, 0.863825, 0.483378, 0.885986, ), spec.: 142, adj.fit.: 0.017534, age: 0, parents (88011, 88380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88502 [ fit.: 0.807537, part.: (0.354728, 0.891642, 0.865868, 0.993178, 0.475793, 0.863694, 0.971306, 1.000000, 0.933688, 0.928589, 0.863765, 0.476303, 0.879425, ), spec.: 142, adj.fit.: 0.017555, age: 0, parents (88145, 88078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88503 [ fit.: 0.713349, part.: (0.355639, 0.894760, 0.865854, 0.820446, 0.477297, 0.863977, 0.999516, 1.000000, 0.899969, 0.899017, 0.470408, 0.476651, 0.250000, ), spec.: 142, adj.fit.: 0.015508, age: 0, parents (88110, 88167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88504 [ fit.: 0.810293, part.: (0.641781, 0.871593, 0.865904, 0.951258, 0.642242, 0.483593, 0.998442, 1.000000, 0.911074, 0.952553, 0.863970, 0.483537, 0.867863, ), spec.: 142, adj.fit.: 0.017615, age: 0, parents (88217, 88021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88505 [ fit.: 0.592749, part.: (0.641865, 0.250000, 0.865888, 0.939625, 0.244484, 0.258593, 0.995005, 1.000000, 0.866618, 0.901793, 0.244484, 0.247389, 0.250000, ), spec.: 142, adj.fit.: 0.012886, age: 0, parents (88180, 88233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88506 [ fit.: 0.785785, part.: (0.346924, 0.878055, 0.865856, 0.996381, 0.474411, 0.863475, 0.777620, 1.000000, 0.891892, 0.898627, 0.863582, 0.476098, 0.882287, ), spec.: 142, adj.fit.: 0.017082, age: 0, parents (88203, 88007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88507 [ fit.: 0.761616, part.: (0.351365, 0.882426, 0.865903, 0.804119, 0.874529, 0.483593, 0.998909, 1.000000, 0.899363, 0.894954, 0.476566, 0.482933, 0.886353, ), spec.: 142, adj.fit.: 0.016557, age: 0, parents (88174, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88508 [ fit.: 0.791427, part.: (0.358079, 0.896139, 0.865889, 0.989141, 0.470850, 0.864114, 0.998042, 1.000000, 0.898438, 0.727034, 0.864266, 0.476892, 0.879669, ), spec.: 131, adj.fit.: 0.002867, age: 0, parents (88001, 88172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88509 [ fit.: 0.741549, part.: (0.641448, 0.870448, 0.865866, 0.987004, 0.493649, 0.863328, 0.956666, 1.000000, 0.247389, 0.887317, 0.476366, 0.478988, 0.871666, ), spec.: 131, adj.fit.: 0.002687, age: 0, parents (88182, 88146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88510 [ fit.: 0.763270, part.: (0.354517, 0.872810, 0.865864, 0.844386, 0.482534, 0.863767, 0.970159, 1.000000, 0.925467, 0.917802, 0.470346, 0.476304, 0.878553, ), spec.: 131, adj.fit.: 0.002765, age: 0, parents (88193, 88081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
