solution 85500 [ fit.: 0.710005, part.: (0.641466, 0.866821, 0.865857, 0.995813, 0.480765, 0.864333, 0.969529, 1.000000, 0.247389, 0.483998, 0.470893, 0.477265, 0.865933, ), spec.: 131, adj.fit.: 0.002440, age: 0, parents (85012, 85409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 85501 [ fit.: 0.779341, part.: (0.354354, 0.890677, 0.865847, 0.754229, 0.472093, 0.864067, 0.965682, 1.000000, 0.873798, 0.870452, 0.863931, 0.476830, 0.879473, ), spec.: 131, adj.fit.: 0.002678, age: 0, parents (85478, 85062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85502 [ fit.: 0.770807, part.: (0.641277, 0.865078, 0.865881, 0.958980, 0.473469, 0.863658, 0.964905, 1.000000, 0.905363, 0.781354, 0.470286, 0.476355, 0.753881, ), spec.: 131, adj.fit.: 0.002649, age: 0, parents (85033, 85038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85503 [ fit.: 0.783912, part.: (0.354903, 0.898343, 0.865892, 0.758586, 0.473776, 0.863647, 0.958154, 1.000000, 0.894755, 0.909716, 0.863840, 0.476216, 0.873032, ), spec.: 131, adj.fit.: 0.002694, age: 0, parents (85435, 85465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85504 [ fit.: 0.689946, part.: (0.350515, 0.866618, 0.865888, 0.949734, 0.472776, 0.483593, 0.998110, 1.000000, 0.901987, 0.880824, 0.471181, 0.478073, 0.250000, ), spec.: 131, adj.fit.: 0.002371, age: 0, parents (85072, 85064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85505 [ fit.: 0.784146, part.: (0.355263, 0.875460, 0.865890, 0.919802, 0.640646, 0.483593, 0.966469, 1.000000, 0.909294, 0.956454, 0.863959, 0.483359, 0.873715, ), spec.: 131, adj.fit.: 0.002695, age: 0, parents (85421, 85424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85506 [ fit.: 0.726972, part.: (0.643454, 0.250000, 0.865903, 0.970806, 0.650357, 0.483593, 0.996242, 1.000000, 0.810128, 0.939466, 0.470182, 0.483391, 0.887111, ), spec.: 131, adj.fit.: 0.002498, age: 0, parents (85441, 85395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85507 [ fit.: 0.599010, part.: (0.353831, 0.865651, 0.865901, 0.009952, 0.488992, 0.864263, 0.999159, 1.000000, 0.247389, 0.500267, 0.864459, 0.477273, 0.250000, ), spec.: 127, adj.fit.: 0.099835, age: 0, parents (85072, 85067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85508 [ fit.: 0.778779, part.: (0.360021, 0.871552, 0.865862, 0.989556, 0.867608, 0.483593, 0.997221, 1.000000, 0.932673, 0.912682, 0.469900, 0.483173, 0.890287, ), spec.: 131, adj.fit.: 0.002676, age: 0, parents (85395, 85073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85509 [ fit.: 0.809201, part.: (0.641510, 0.868240, 0.865875, 0.999941, 0.938739, 0.483593, 0.987522, 1.000000, 0.951587, 0.916993, 0.470232, 0.483538, 0.911839, ), spec.: 131, adj.fit.: 0.002781, age: 0, parents (85494, 85438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85510 [ fit.: 0.799377, part.: (0.355191, 0.750441, 0.865902, 0.972041, 0.503229, 0.864072, 0.998449, 1.000000, 0.917001, 0.947940, 0.864266, 0.483263, 0.870109, ), spec.: 131, adj.fit.: 0.002747, age: 0, parents (85433, 85456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85511 [ fit.: 0.804756, part.: (0.350427, 0.873795, 0.865864, 0.993230, 0.482008, 0.863327, 0.969910, 1.000000, 0.958340, 0.892764, 0.863661, 0.476042, 0.872458, ), spec.: 131, adj.fit.: 0.002765, age: 0, parents (85450, 85062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85512 [ fit.: 0.793525, part.: (0.643531, 0.864577, 0.865890, 0.934340, 0.479926, 0.863782, 0.999767, 1.000000, 0.924291, 0.918619, 0.470341, 0.483450, 0.867312, ), spec.: 131, adj.fit.: 0.002727, age: 0, parents (85465, 85442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85513 [ fit.: 0.578172, part.: (0.356088, 0.250000, 0.865896, 0.960342, 0.244484, 0.258593, 0.996481, 1.000000, 0.904558, 0.937920, 0.244484, 0.247389, 0.250000, ), spec.: 141, adj.fit.: 0.006570, age: 0, parents (85026, 85412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85514 [ fit.: 0.626880, part.: (0.609057, 0.866234, 0.865896, 0.011799, 0.480995, 0.864207, 0.999783, 1.000000, 0.247389, 0.499647, 0.470509, 0.479888, 0.754041, ), spec.: 127, adj.fit.: 0.104480, age: 0, parents (85494, 85425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85515 [ fit.: 0.768207, part.: (0.643372, 0.250000, 0.865918, 0.888829, 0.474109, 0.862950, 0.977709, 1.000000, 0.910738, 0.894567, 0.863219, 0.478099, 0.877187, ), spec.: 131, adj.fit.: 0.002640, age: 0, parents (85035, 85407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85516 [ fit.: 0.792677, part.: (0.641220, 0.867342, 0.865846, 0.983461, 0.472370, 0.863495, 0.956863, 1.000000, 0.909159, 0.932456, 0.469787, 0.476124, 0.866675, ), spec.: 131, adj.fit.: 0.002724, age: 0, parents (85276, 85399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85517 [ fit.: 0.753125, part.: (0.350611, 0.891372, 0.865883, 0.978365, 0.641022, 0.483593, 0.969250, 1.000000, 0.894340, 0.888692, 0.469616, 0.482920, 0.874963, ), spec.: 131, adj.fit.: 0.002588, age: 0, parents (85404, 85395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85518 [ fit.: 0.796328, part.: (0.346789, 0.872087, 0.865869, 0.912629, 0.472982, 0.863498, 0.955161, 1.000000, 0.918917, 0.922274, 0.863726, 0.476270, 0.882064, ), spec.: 131, adj.fit.: 0.002737, age: 0, parents (85276, 85450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85519 [ fit.: 0.800011, part.: (0.641543, 0.871196, 0.865835, 0.900491, 0.646628, 0.483593, 0.965153, 1.000000, 0.900922, 0.899514, 0.869743, 0.482369, 0.873150, ), spec.: 131, adj.fit.: 0.002749, age: 0, parents (85009, 85055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85520 [ fit.: 0.832722, part.: (0.641781, 0.866841, 0.865869, 0.998048, 0.881286, 0.483593, 0.971511, 1.000000, 0.959649, 0.946391, 0.863874, 0.479230, 0.867312, ), spec.: 131, adj.fit.: 0.002862, age: 0, parents (85486, 85438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85521 [ fit.: 0.754886, part.: (0.641829, 0.867417, 0.865882, 0.697469, 0.641701, 0.483593, 0.998851, 1.000000, 0.891360, 0.886662, 0.470537, 0.479791, 0.888428, ), spec.: 131, adj.fit.: 0.002594, age: 0, parents (85126, 85126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85522 [ fit.: 0.752591, part.: (0.643481, 0.250000, 0.865894, 0.980730, 0.885627, 0.483593, 0.997612, 1.000000, 0.951282, 0.912292, 0.470527, 0.476957, 0.865689, ), spec.: 131, adj.fit.: 0.002586, age: 0, parents (85039, 85450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85523 [ fit.: 0.758307, part.: (0.350239, 0.871379, 0.865863, 0.977526, 0.646542, 0.483593, 0.998739, 1.000000, 0.907240, 0.935806, 0.470220, 0.483377, 0.867463, ), spec.: 131, adj.fit.: 0.002606, age: 0, parents (85465, 85055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85524 [ fit.: 0.777847, part.: (0.354752, 0.872723, 0.865888, 0.995152, 0.495060, 0.863705, 0.992068, 1.000000, 0.939542, 0.921501, 0.470439, 0.476250, 0.864932, ), spec.: 131, adj.fit.: 0.002673, age: 0, parents (85467, 85276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85525 [ fit.: 0.725554, part.: (0.354899, 0.934154, 0.865838, 0.996295, 0.475033, 0.863132, 0.943121, 1.000000, 0.901539, 0.899925, 0.469543, 0.478728, 0.250000, ), spec.: 131, adj.fit.: 0.002493, age: 0, parents (85054, 85024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85526 [ fit.: 0.764112, part.: (0.355010, 0.872094, 0.865868, 0.996292, 0.478071, 0.729462, 0.964561, 1.000000, 0.959093, 0.882292, 0.470686, 0.478007, 0.882015, ), spec.: 131, adj.fit.: 0.002626, age: 0, parents (85009, 85462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85527 [ fit.: 0.616015, part.: (0.354254, 0.875409, 0.865905, 0.011589, 0.480695, 0.863289, 0.998576, 1.000000, 0.247389, 0.487822, 0.469707, 0.482943, 0.870619, ), spec.: 127, adj.fit.: 0.102669, age: 0, parents (85015, 85443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
