solution 44500 [ fit.: 0.702386, part.: (0.232425, 0.500000, 0.657479, 0.853532, 0.746304, 0.483593, 0.873519, 1.000000, 0.899890, 0.907645, 0.535768, 0.472389, 0.670862, 1.000000, ), spec.: 165, adj.fit.: 0.046826, age: 0, parents (44405, 44001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 44501 [ fit.: 0.816985, part.: (0.860959, 0.695712, 0.644310, 0.996099, 0.734120, 0.483593, 0.874229, 1.000000, 0.919976, 0.920821, 0.734385, 0.882320, 0.691266, 1.000000, ), spec.: 314, adj.fit.: 0.136164, age: 0, parents (44005, 44001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 44502 [ fit.: 0.774756, part.: (0.702597, 0.702566, 0.657268, 0.854897, 0.870334, 0.483593, 0.873518, 1.000000, 0.899841, 0.906360, 0.493714, 0.649674, 0.752221, 1.000000, ), spec.: 165, adj.fit.: 0.051650, age: 0, parents (44405, 44013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44503 [ fit.: 0.758126, part.: (0.857404, 0.694558, 0.645377, 0.992232, 0.244484, 0.483593, 0.873810, 1.000000, 0.888710, 0.888200, 0.473813, 0.881973, 0.689613, 1.000000, ), spec.: 165, adj.fit.: 0.050542, age: 0, parents (43500, 44001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44504 [ fit.: 0.825549, part.: (0.860978, 0.695160, 0.645489, 0.992393, 0.866561, 0.483593, 0.873778, 1.000000, 0.919959, 0.920786, 0.666243, 0.884171, 0.748570, 1.000000, ), spec.: 165, adj.fit.: 0.055037, age: 0, parents (43500, 44001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43500 [ fit.: 0.797840, part.: (0.864897, 0.694623, 0.645497, 0.992805, 0.866064, 0.483593, 0.873816, 1.000000, 0.888477, 0.887997, 0.476261, 0.746804, 0.748918, 1.000000, ), spec.: 165, adj.fit.: 0.053189, age: 2, parents (43085, 43051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44506 [ fit.: 0.662759, part.: (0.858652, 0.250000, 0.645470, 0.990632, 0.244484, 0.258593, 0.874830, 1.000000, 0.923128, 0.869916, 0.244484, 0.868431, 0.250000, 1.000000, ), spec.: 289, adj.fit.: 0.110460, age: 0, parents (44065, 44065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44507 [ fit.: 0.684358, part.: (0.868486, 0.250000, 0.645473, 0.990152, 0.472330, 0.258593, 0.874785, 1.000000, 0.920547, 0.921610, 0.244484, 0.884548, 0.250000, 1.000000, ), spec.: 195, adj.fit.: 0.068436, age: 0, parents (44067, 44007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44508 [ fit.: 0.689166, part.: (0.888573, 0.250000, 0.645035, 0.999990, 0.473113, 0.258593, 0.874612, 1.000000, 0.919372, 0.924583, 0.244484, 0.919974, 0.250000, 1.000000, ), spec.: 303, adj.fit.: 0.172292, age: 0, parents (44011, 44010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44509 [ fit.: 0.670924, part.: (0.747119, 0.250000, 0.645519, 0.994735, 0.472320, 0.258593, 0.874780, 1.000000, 0.885840, 0.886600, 0.244484, 0.882939, 0.250000, 1.000000, ), spec.: 195, adj.fit.: 0.067092, age: 0, parents (44067, 44007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 44510 [ fit.: 0.675262, part.: (0.893032, 0.250000, 0.644978, 0.999999, 0.472453, 0.258593, 0.874579, 1.000000, 0.761252, 0.920209, 0.244484, 0.884084, 0.250000, 1.000000, ), spec.: 290, adj.fit.: 0.096466, age: 0, parents (44011, 44007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
