solution 47000 [ fit.: 0.797200, part.: (0.860116, 0.696080, 0.644369, 0.978270, 0.734923, 0.483593, 0.874162, 1.000000, 0.877940, 0.878935, 0.734968, 0.645864, 0.751579, 1.000000, ), spec.: 165, adj.fit.: 0.265733, age: 0, parents (46503, 46615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47001 [ fit.: 0.817214, part.: (0.859865, 0.752776, 0.644308, 0.976090, 0.866605, 0.483593, 0.874194, 1.000000, 0.875387, 0.875750, 0.667036, 0.873911, 0.691485, 1.000000, ), spec.: 183, adj.fit.: 0.102152, age: 0, parents (46503, 46616), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 5.)]
solution 47002 [ fit.: 0.725993, part.: (0.860464, 0.693715, 0.439127, 0.933187, 0.471166, 0.483593, 0.874183, 1.000000, 0.879707, 0.881008, 0.524551, 0.873198, 0.250000, 1.000000, ), spec.: 415, adj.fit.: 0.725993, age: 0, parents (46503, 46502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 4.)]
solution 47003 [ fit.: 0.809969, part.: (0.858334, 0.701935, 0.644287, 0.992090, 0.485081, 0.872841, 0.874157, 1.000000, 0.886693, 0.888453, 0.736067, 0.647241, 0.752392, 1.000000, ), spec.: 165, adj.fit.: 0.269990, age: 0, parents (46617, 46503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47004 [ fit.: 0.803314, part.: (0.860227, 0.757551, 0.645380, 0.968774, 0.870659, 0.483593, 0.874153, 1.000000, 0.887171, 0.888103, 0.670955, 0.648434, 0.691401, 1.000000, ), spec.: 165, adj.fit.: 0.267771, age: 0, parents (46615, 46615), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47005 [ fit.: 0.451002, part.: (0.793589, 0.250000, 0.644716, 0.011285, 0.244484, 0.258593, 0.874713, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.112751, age: 0, parents (46662, 46664), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 47006 [ fit.: 0.451336, part.: (0.798047, 0.250000, 0.644853, 0.011343, 0.244484, 0.258593, 0.874729, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.112834, age: 0, parents (46662, 46664), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 47007 [ fit.: 0.445211, part.: (0.712466, 0.250000, 0.644694, 0.011482, 0.244484, 0.258593, 0.874580, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.111303, age: 0, parents (46662, 46664), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47008 [ fit.: 0.749313, part.: (0.881965, 0.869226, 0.645140, 0.896248, 0.734264, 0.483593, 0.875318, 1.000000, 0.870645, 0.870847, 0.244484, 0.868653, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.124886, age: 0, parents (46509, 46509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47009 [ fit.: 0.497937, part.: (0.743558, 0.250000, 0.645266, 0.002955, 0.733849, 0.483593, 0.875249, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.082990, age: 0, parents (46511, 46509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47010 [ fit.: 0.749948, part.: (0.822169, 0.874904, 0.645173, 0.771782, 0.866290, 0.483593, 0.875305, 1.000000, 0.893062, 0.893216, 0.244484, 0.879298, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.124991, age: 0, parents (46511, 46512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
