solution 38500 [ fit.: 0.768010, part.: (0.844886, 0.758416, 0.645459, 0.999983, 0.879383, 0.483593, 0.874468, 1.000000, 0.920033, 0.920680, 0.526772, 0.648467, 0.250000, 1.000000, ), spec.: 165, adj.fit.: 0.032000, age: 0, parents (38053, 38049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 38501 [ fit.: 0.753600, part.: (0.789944, 0.694041, 0.645544, 0.947299, 0.472320, 0.483593, 0.874433, 1.000000, 0.883901, 0.884299, 0.244484, 0.881993, 0.748555, 1.000000, ), spec.: 165, adj.fit.: 0.031400, age: 0, parents (38018, 38019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38502 [ fit.: 0.789813, part.: (0.868357, 0.750651, 0.645503, 0.993631, 0.869520, 0.483593, 0.874154, 1.000000, 0.888526, 0.890326, 0.670075, 0.873044, 0.250000, 1.000000, ), spec.: 165, adj.fit.: 0.032909, age: 0, parents (38017, 37503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 38503 [ fit.: 0.671627, part.: (0.875953, 0.250000, 0.645304, 0.999989, 0.472416, 0.258593, 0.874486, 1.000000, 0.761040, 0.886722, 0.244484, 0.883796, 0.250000, 1.000000, ), spec.: 165, adj.fit.: 0.027984, age: 0, parents (37503, 38013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38504 [ fit.: 0.804874, part.: (0.870100, 0.703423, 0.645488, 0.977224, 0.870164, 0.483593, 0.874143, 1.000000, 0.890853, 0.893742, 0.480636, 0.883966, 0.694907, 1.000000, ), spec.: 175, adj.fit.: 0.053658, age: 0, parents (38017, 38080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 38505 [ fit.: 0.809656, part.: (0.787330, 0.696663, 0.645332, 0.999967, 0.871290, 0.483593, 0.874449, 1.000000, 0.919977, 0.920953, 0.738698, 0.647820, 0.749118, 1.000000, ), spec.: 165, adj.fit.: 0.033736, age: 0, parents (38052, 38013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38506 [ fit.: 0.803884, part.: (0.863666, 0.755990, 0.409115, 0.992043, 0.734712, 0.483593, 0.874414, 1.000000, 0.888998, 0.890845, 0.734612, 0.875248, 0.751135, 1.000000, ), spec.: 167, adj.fit.: 0.023644, age: 0, parents (38080, 38016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 38507 [ fit.: 0.816369, part.: (0.837369, 0.759130, 0.645302, 0.999993, 0.870628, 0.483593, 0.874501, 1.000000, 0.920003, 0.920777, 0.481385, 0.884104, 0.752387, 1.000000, ), spec.: 165, adj.fit.: 0.034015, age: 0, parents (38052, 38009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38508 [ fit.: 0.756171, part.: (0.842006, 0.756497, 0.645292, 0.985380, 0.473191, 0.483593, 0.874420, 1.000000, 0.760518, 0.886292, 0.244484, 0.883462, 0.751256, 1.000000, ), spec.: 165, adj.fit.: 0.031507, age: 0, parents (38016, 38053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38052 [ fit.: 0.830713, part.: (0.785997, 0.758959, 0.645444, 0.999958, 0.870278, 0.483593, 0.874490, 1.000000, 0.920262, 0.920984, 0.736120, 0.882076, 0.751823, 1.000000, ), spec.: 165, adj.fit.: 0.034613, age: 1, parents (37227, 37524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38510 [ fit.: 0.794854, part.: (0.870573, 0.705023, 0.645262, 0.972149, 0.879210, 0.483593, 0.874481, 1.000000, 0.892907, 0.896574, 0.499320, 0.642467, 0.766394, 1.000000, ), spec.: 8, adj.fit.: 0.066238, age: 0, parents (38041, 38002), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), }, mutation(mutate field gene 3.)]
