solution 10500 [ fit.: 0.656738, part.: (0.727820, 0.250000, 0.645328, 0.991857, 0.244484, 0.483593, 0.874680, 1.000000, 0.872346, 0.872627, 0.244484, 0.737110, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002015, age: 0, parents (10365, 10235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10501 [ fit.: 0.666138, part.: (0.723469, 0.250000, 0.410819, 0.990776, 0.244484, 0.483593, 0.874658, 1.000000, 0.872531, 0.872766, 0.484163, 0.868675, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002043, age: 0, parents (10214, 10423), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10502 [ fit.: 0.688088, part.: (0.728010, 0.500000, 0.645213, 0.930466, 0.509170, 0.483593, 0.874691, 1.000000, 0.873459, 0.874019, 0.486407, 0.478208, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002111, age: 0, parents (10215, 10220), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10503 [ fit.: 0.756265, part.: (0.731175, 0.500000, 0.645160, 0.924503, 0.510767, 0.866265, 0.874957, 1.000000, 0.873429, 0.873932, 0.664896, 0.872622, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002320, age: 0, parents (10011, 10151), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10504 [ fit.: 0.631842, part.: (0.727649, 0.250000, 0.645236, 0.991356, 0.244484, 0.258593, 0.874732, 1.000000, 0.872485, 0.744127, 0.244484, 0.742647, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001938, age: 0, parents (10015, 10362), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10505 [ fit.: 0.631914, part.: (0.729503, 0.250000, 0.645313, 0.988967, 0.244484, 0.258593, 0.874417, 1.000000, 0.872982, 0.745553, 0.244484, 0.742500, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.157978, age: 0, parents (10244, 10421), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10506 [ fit.: 0.710235, part.: (0.727929, 0.657530, 0.645065, 0.927848, 0.244484, 0.483593, 0.874708, 1.000000, 0.885921, 0.888084, 0.483442, 0.874682, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002179, age: 0, parents (10229, 10189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10507 [ fit.: 0.712126, part.: (0.726747, 0.655479, 0.645191, 0.990938, 0.244484, 0.483593, 0.874698, 1.000000, 0.872564, 0.872877, 0.484564, 0.868632, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002184, age: 0, parents (9861, 10030), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10508 [ fit.: 0.630337, part.: (0.727568, 0.250000, 0.645213, 0.989841, 0.244484, 0.258593, 0.874676, 1.000000, 0.872403, 0.734000, 0.244484, 0.733454, 0.250000, 1.000000, ), spec.: 52, adj.fit.: 0.630337, age: 0, parents (10365, 10423), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10509 [ fit.: 0.748105, part.: (0.725504, 0.655456, 0.645252, 0.990992, 0.501230, 0.731921, 0.874717, 1.000000, 0.872523, 0.872800, 0.484416, 0.868662, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002295, age: 0, parents (10147, 10188), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10510 [ fit.: 0.663341, part.: (0.728540, 0.250000, 0.645214, 0.929270, 0.485541, 0.258593, 0.874700, 1.000000, 0.873507, 0.873969, 0.244484, 0.872950, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002035, age: 0, parents (10234, 10194), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
