solution 51000 [ fit.: 0.812955, part.: (0.706836, 0.694989, 0.645198, 0.994230, 0.866742, 0.483593, 0.874147, 1.000000, 0.879081, 0.879547, 0.734714, 0.870893, 0.751398, 1.000000, ), spec.: 398, adj.fit.: 0.001783, age: 0, parents (50557, 50688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 51001 [ fit.: 0.694029, part.: (0.688008, 0.689752, 0.645182, 0.979786, 0.244484, 0.483593, 0.874398, 1.000000, 0.874325, 0.872215, 0.244484, 0.870182, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.001522, age: 0, parents (50755, 50658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51002 [ fit.: 0.813752, part.: (0.711276, 0.700847, 0.645119, 0.975900, 0.866856, 0.483593, 0.874335, 1.000000, 0.883085, 0.890220, 0.734100, 0.876279, 0.750914, 1.000000, ), spec.: 398, adj.fit.: 0.001785, age: 0, parents (50816, 50738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51003 [ fit.: 0.787614, part.: (0.681090, 0.694613, 0.645342, 0.995852, 0.492686, 0.864712, 0.874124, 1.000000, 0.884368, 0.895120, 0.864609, 0.884086, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.001727, age: 0, parents (50643, 50849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 51004 [ fit.: 0.761001, part.: (0.863160, 0.695515, 0.417268, 0.815116, 0.734274, 0.483593, 0.874123, 1.000000, 0.877471, 0.878469, 0.503691, 0.642126, 0.869207, 1.000000, ), spec.: 398, adj.fit.: 0.001669, age: 0, parents (50572, 50630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 51005 [ fit.: 0.824862, part.: (0.788548, 0.757936, 0.645144, 0.981836, 0.487405, 0.867895, 0.873869, 1.000000, 0.888931, 0.889819, 0.735394, 0.879148, 0.752143, 1.000000, ), spec.: 398, adj.fit.: 0.001809, age: 0, parents (50802, 50603), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51006 [ fit.: 0.826713, part.: (0.862315, 0.701333, 0.645133, 0.991603, 0.734407, 0.483593, 0.874110, 1.000000, 0.888096, 0.907880, 0.869265, 0.746634, 0.869610, 1.000000, ), spec.: 398, adj.fit.: 0.001813, age: 0, parents (50787, 50919), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51007 [ fit.: 0.791184, part.: (0.708402, 0.699650, 0.645178, 0.994442, 0.489183, 0.867253, 0.874480, 1.000000, 0.888597, 0.907829, 0.505003, 0.745459, 0.751096, 1.000000, ), spec.: 398, adj.fit.: 0.001735, age: 0, parents (50994, 50921), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 51008 [ fit.: 0.815218, part.: (0.687093, 0.705957, 0.645167, 0.993732, 0.870342, 0.483593, 0.874134, 1.000000, 0.879351, 0.884156, 0.871925, 0.645616, 0.871990, 1.000000, ), spec.: 398, adj.fit.: 0.001788, age: 0, parents (50886, 50735), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51009 [ fit.: 0.833690, part.: (0.707353, 0.700269, 0.645198, 0.993132, 0.486644, 0.870680, 0.874119, 1.000000, 0.884045, 0.894881, 0.866739, 0.881885, 0.866713, 1.000000, ), spec.: 398, adj.fit.: 0.001828, age: 0, parents (50503, 50748), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 51010 [ fit.: 0.724106, part.: (0.801242, 0.751649, 0.657200, 0.295262, 0.870414, 0.483593, 0.873493, 1.000000, 0.870966, 0.873542, 0.538916, 0.871210, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.001588, age: 0, parents (50696, 50502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
