solution 29500 [ fit.: 0.662829, part.: (0.859512, 0.250000, 0.645268, 0.993913, 0.244484, 0.258593, 0.874447, 1.000000, 0.887116, 0.889393, 0.244484, 0.882390, 0.250000, 1.000000, ), spec.: 150, adj.fit.: 0.002750, age: 0, parents (29164, 29224), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 29501 [ fit.: 0.801664, part.: (0.863007, 0.664829, 0.645092, 0.994470, 0.878310, 0.483593, 0.874454, 1.000000, 0.907896, 0.932783, 0.526718, 0.694782, 0.757356, 1.000000, ), spec.: 150, adj.fit.: 0.003326, age: 0, parents (29231, 29198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29502 [ fit.: 0.830953, part.: (0.862854, 0.695516, 0.645271, 0.993593, 0.869922, 0.483593, 0.874412, 1.000000, 0.920240, 0.921152, 0.735274, 0.882774, 0.748734, 1.000000, ), spec.: 150, adj.fit.: 0.003448, age: 0, parents (29065, 29162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 29503 [ fit.: 0.799769, part.: (0.860518, 0.703551, 0.645267, 0.993328, 0.750714, 0.483593, 0.874387, 1.000000, 0.907820, 0.933161, 0.753619, 0.532449, 0.758362, 1.000000, ), spec.: 150, adj.fit.: 0.003319, age: 0, parents (29231, 29071), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29504 [ fit.: 0.798334, part.: (0.853315, 0.695962, 0.645189, 0.994344, 0.734964, 0.483593, 0.874371, 1.000000, 0.888535, 0.890505, 0.481380, 0.882560, 0.751956, 1.000000, ), spec.: 30, adj.fit.: 0.033264, age: 0, parents (29266, 29124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 29505 [ fit.: 0.817942, part.: (0.860325, 0.751139, 0.645189, 0.972708, 0.866916, 0.483593, 0.874408, 1.000000, 0.882578, 0.882403, 0.666625, 0.873847, 0.691457, 1.000000, ), spec.: 150, adj.fit.: 0.003394, age: 0, parents (29148, 29100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29506 [ fit.: 0.804088, part.: (0.862090, 0.664646, 0.645225, 0.993921, 0.870235, 0.483593, 0.874416, 1.000000, 0.879555, 0.879937, 0.477319, 0.873981, 0.752311, 1.000000, ), spec.: 30, adj.fit.: 0.033504, age: 0, parents (29140, 29181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29507 [ fit.: 0.765951, part.: (0.858404, 0.697141, 0.645219, 0.993442, 0.740654, 0.483593, 0.874412, 1.000000, 0.920246, 0.921007, 0.244484, 0.648531, 0.696180, 1.000000, ), spec.: 150, adj.fit.: 0.003178, age: 0, parents (29111, 29167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29508 [ fit.: 0.785112, part.: (0.868398, 0.662058, 0.645180, 0.993060, 0.739905, 0.483593, 0.874097, 1.000000, 0.872118, 0.872274, 0.740233, 0.484359, 0.756288, 1.000000, ), spec.: 150, adj.fit.: 0.003258, age: 0, parents (29039, 29058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29509 [ fit.: 0.762948, part.: (0.857339, 0.695218, 0.645127, 0.992614, 0.738578, 0.483593, 0.874207, 1.000000, 0.882019, 0.882505, 0.738989, 0.641090, 0.250000, 1.000000, ), spec.: 150, adj.fit.: 0.003166, age: 0, parents (29113, 29082), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29510 [ fit.: 0.813799, part.: (0.862085, 0.696309, 0.645257, 0.993003, 0.871145, 0.483593, 0.874250, 1.000000, 0.920061, 0.921025, 0.489122, 0.884546, 0.752789, 1.000000, ), spec.: 150, adj.fit.: 0.003377, age: 0, parents (29245, 29064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
