solution 47500 [ fit.: 0.770298, part.: (0.863969, 0.701987, 0.644307, 0.971698, 0.495929, 0.741844, 0.874127, 1.000000, 0.886962, 0.888013, 0.508117, 0.512263, 0.694958, 1.000000, ), spec.: 344, adj.fit.: 0.029627, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (1-6, innov: 283, enabled: true), }, mutation(add connection gene (1-6).)]
solution 47501 [ fit.: 0.799636, part.: (0.857611, 0.701962, 0.644331, 0.972768, 0.870823, 0.483593, 0.874175, 1.000000, 0.887024, 0.887764, 0.671398, 0.648243, 0.695214, 1.000000, ), spec.: 165, adj.fit.: 0.016319, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (2-6, innov: 284, enabled: true), }, mutation(add connection gene (2-6).)]
solution 47502 [ fit.: 0.797454, part.: (0.863580, 0.757537, 0.645430, 0.968365, 0.527761, 0.741385, 0.874142, 1.000000, 0.886943, 0.887902, 0.671094, 0.648357, 0.691857, 1.000000, ), spec.: 165, adj.fit.: 0.016275, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47503 [ fit.: 0.799348, part.: (0.860116, 0.757522, 0.645433, 0.970414, 0.495980, 0.741441, 0.874133, 1.000000, 0.886948, 0.887962, 0.671150, 0.648444, 0.751322, 1.000000, ), spec.: 165, adj.fit.: 0.016313, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47504 [ fit.: 0.777594, part.: (0.859743, 0.658620, 0.438490, 0.971386, 0.495709, 0.741892, 0.874141, 1.000000, 0.886974, 0.887798, 0.671241, 0.648192, 0.752128, 1.000000, ), spec.: 344, adj.fit.: 0.029907, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47505 [ fit.: 0.790860, part.: (0.860995, 0.701702, 0.644330, 0.968270, 0.495453, 0.741266, 0.874163, 1.000000, 0.887108, 0.887863, 0.670793, 0.648468, 0.691624, 1.000000, ), spec.: 165, adj.fit.: 0.016140, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 47506 [ fit.: 0.712590, part.: (0.861224, 0.702116, 0.644284, 0.989903, 0.477216, 0.483593, 0.874132, 0.000000, 0.906311, 0.888459, 0.522091, 0.874770, 0.752168, 1.000000, ), spec.: 165, adj.fit.: 0.014543, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 47507 [ fit.: 0.786598, part.: (0.861434, 0.757468, 0.645424, 0.970459, 0.870890, 0.483593, 0.874123, 1.000000, 0.887091, 0.887954, 0.509287, 0.512421, 0.752227, 1.000000, ), spec.: 165, adj.fit.: 0.016053, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47508 [ fit.: 0.786630, part.: (0.858801, 0.702084, 0.439994, 0.991766, 0.485081, 0.873124, 0.874089, 1.000000, 0.886945, 0.888092, 0.670707, 0.646890, 0.695241, 1.000000, ), spec.: 344, adj.fit.: 0.030255, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47509 [ fit.: 0.770096, part.: (0.868394, 0.702249, 0.644440, 0.991756, 0.485237, 0.740818, 0.874119, 1.000000, 0.886809, 0.888347, 0.492341, 0.511739, 0.695090, 1.000000, ), spec.: 344, adj.fit.: 0.029619, age: 0, parents (47003, 47003), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 47510 [ fit.: 0.785999, part.: (0.858667, 0.757468, 0.645477, 0.965194, 0.870383, 0.483593, 0.874142, 1.000000, 0.887008, 0.887836, 0.509888, 0.512464, 0.751864, 1.000000, ), spec.: 165, adj.fit.: 0.016041, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47511 [ fit.: 0.790318, part.: (0.857403, 0.696560, 0.439541, 0.992910, 0.485790, 0.873170, 0.874144, 1.000000, 0.887101, 0.888121, 0.670454, 0.646981, 0.752271, 1.000000, ), spec.: 415, adj.fit.: 0.060794, age: 0, parents (47003, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47512 [ fit.: 0.782927, part.: (0.857838, 0.701890, 0.644379, 0.993253, 0.486029, 0.872918, 0.874167, 1.000000, 0.886892, 0.888536, 0.491549, 0.511665, 0.751868, 1.000000, ), spec.: 165, adj.fit.: 0.015978, age: 0, parents (47003, 47003), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
